CHECK_NUM;CHECK_NAME;CHECK_BASE_CD;CHECK_CODE;CHECK_DEPENDENCE_CD;CHECK_BASE_DESC;CHECK_ANALYST_NAME;CHECK_LVL;CHECK_TGT_TABLE;CHECK_SQL_TEXT;CHECK_SQL_TEXT_UAT
;Проверка на наличие бенефициара - ФЛ;Заемщик (ЮЛ);BEN_EXIST;;CLU{FLAG_BASIS_CLIENT = 'Y'};Спирин Артем;1;SCORE_CHECK;select a.u7m_id,'BEN_EXIST' as check_name,2 as check_lvl,1 as check_flg from {{schema_k7m_pa}}.clu a where a.flag_basis_client = 'Y' and not exists ( select 1 from {{schema_k7m_pa}}.lk b join {{schema_k7m_pa}}.lkc c on (b.lk_id = c.lk_id and c.crit_id in ('ben_crm')) join {{schema_k7m_pa}}.clf d on (d.f7m_id = b.u7m_id_from) where b.u7m_id_to = a.u7m_id and b.t_to = 'CLU' and b.t_from = 'CLF' and d.s_name is not null and d.f_name is not null and (d.b_date is not null or (d.id_series is not null and d.id_num is not null) or d.inn is not null));
;Проверка заемщика на наличие ЕИО;Заемщик (ЮЛ);EIO_EXIST;;;Ключко Павел;1;SCORE_CHECK;select c.u7m_id,'EIO_EXIST' as check_name,1 as check_lvl,1 as check_flg from {{schema_k7m_pa}}.clu c left join ( select lk.u7m_id_to, lk.lk_id from {{schema_k7m_pa}}.lk join {{schema_k7m_pa}}.lkc on lk.lk_id = lkc.lk_id and lkc.crit_id = 'EIOGEN_EKS' ) x on c.u7m_id = x.u7m_id_to where c.flag_basis_client = 'Y' and x.lk_id is null;
24;Картотека счета и арест/блокировка счета (возможны по требованию Налоговой службы, ФССП или по решению суда);Заемщик (ЮЛ) Поручители (ЮЛ, ИП);CARTT;;CLU;Постнова Мария;1;CLU_CHECK;select clu.u7m_id, 'CARTT', 1 as check_lvl, chk.cartt_flg from {{schema_k7m_pa}}.clu clu inner join {{schema_k7m_stg}}.ods_t_check_010 chk on clu.eks_id = cast(chk.eks_id as string) ; select clu.u7m_id, 'CARTT', 1 as check_lvl, chk.cartt_flg from {{schema_k7m_pa}}.clu clu inner join {{schema_k7m_stg}}.ods_t_check_010 chk on clu.eks_id = cast(chk.eks_id as string)
22;Рейтинги;Заемщик (ЮЛ);RATING;;CLU{FLAG_BASIS_CLIENT = 'Y'};Спирин Артем;1;SCORE_CHECK;SELECT a.U7M_ID, 'RATING' as check_name, 1 as check_lvl, CASE WHEN a.RATING_MAIN_PROCESS_OFFLINE > 18 AND ADD_MONTHS(a.RATING_APPR_DT_OFFLINE, 6) >= coalesce(etl.run_dt, cast(current_date as timestamp)) THEN 1 ELSE 0 END as check_flg from {{schema_k7m_pa}}.clu a cross join ( SELECT MAX(run_dt) as run_dt FROM ( Select run_dt, status, row_number() over (partition by exec_id order by insert_dt desc) rn from {{schema_k7m_aux}}.etl_exec_stts) x where rn = 1 and status = 'RUNNING') etl where a.flag_basis_client = 'Y';
КОД;ФИО ЕИО Заёмщика и Поручителя;Заемщик (ЮЛ) Поручители (ЮЛ);COD_EIO_NAME;;CLU, CLF;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_EIO_NAME' as check_name,1 as check_lvl ,case when name_eio rlike '^[А-ЯЁа-яё /\"]+$' then 0  when length(s_name) < 3 then 1  when length(f_name) < 2 then 1  when length(l_name) < 2 then 1  else 1 end as check_flg from (select clu.u7m_id, clu.crm_id, clu.flag_basis_client, clf_eio.f_name, clf_eio.s_name, clf_eio.l_name,  concat(clf_eio.f_name, clf_eio.s_name, clf_eio.l_name) AS name_eio FROM {{schema_k7m_pa}}.clu clu JOIN {{schema_k7m_pa}}.lk lk_eio ON clu.u7m_id = lk_eio.u7m_id_to and lk_eio.t_to = 'CLU' and lk_eio.t_from = 'CLF' JOIN {{schema_k7m_pa}}.clf clf_eio ON lk_eio.u7m_id_from = clf_eio.f7m_id JOIN {{schema_k7m_pa}}.lkc lkc_eio ON lk_eio.lk_id = lkc_eio.lk_id and upper(lkc_eio.crit_id) IN ( 'EIOGEN', 'EIOGEN_EKS')) CLU;
КОД;Должность ЕИО Заёмщика и Поручителя;Заемщик (ЮЛ) Поручители (ЮЛ);COD_EIO_POSITION;;CLU, CLF;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_EIO_POSITION' as check_name,1 as check_lvl,case when Position_eio rlike '^[А-ЯЁа-яё /\"]+$' then 0 else 1 end as check_flg from (select clu.u7m_id,clu.crm_id,clu.flag_basis_client, clf_eio.Position_eio FROM {{schema_k7m_pa}}.clu clu JOIN {{schema_k7m_pa}}.lk lk_eio ON clu.u7m_id = lk_eio.u7m_id_to and lk_eio.t_to = 'CLU' and lk_eio.t_from = 'CLF' JOIN {{schema_k7m_pa}}.clf clf_eio ON lk_eio.u7m_id_from = clf_eio.f7m_id JOIN {{schema_k7m_pa}}.lkc lkc_eio ON lk_eio.lk_id = lkc_eio.lk_id and upper(lkc_eio.crit_id) IN ('EIOGEN','EIOGEN_EKS')) CLU ; select CLU.u7m_id,'COD_EIO_POSITION' as check_name,1 as check_lvl, case when Position_eio rlike '^[А-ЯЁа-яё /\"]+$' then 0 else 1 end as check_flg from (select clu.u7m_id, clu.crm_id, clu.flag_basis_client, clf_eio.Position_eio FROM {{schema_k7m_pa}}.clu clu JOIN {{schema_k7m_pa}}.lk lk_eio ON clu.u7m_id = lk_eio.u7m_id_to and lk_eio.t_to = 'CLU' and lk_eio.t_from = 'CLF' JOIN {{schema_k7m_pa}}.clf clf_eio ON lk_eio.u7m_id_from = clf_eio.f7m_id JOIN {{schema_k7m_pa}}.lkc lkc_eio ON lk_eio.lk_id = lkc_eio.lk_id and upper(lkc_eio.crit_id) IN ( 'EIOGEN', 'EIOGEN_EKS')) CLU
КОД;Имя Поручителя ФЛ;Заемщик (ЮЛ) Поручители (ЮЛ);COD_F_NAME;;CLF;Амелин Сергей;1;CLF_CHECK;select CLF.f7m_id , 'COD_F_NAME' as check_name, 1 as check_lvl, case when clf.f_name rlike '^[А-ЯЁа-яё ]+$' and length(clf.f_name) > 1 then 0 else 1 end as check_flg from {{schema_k7m_pa}}.clf ;select CLF.f7m_id , 'COD_F_NAME' as check_name, 1 as check_lvl, case when clf.f_name rlike '^[А-ЯЁа-яё ]+$' and length(clf.f_name) > 1 then 0 else 1 end as check_flg from {{schema_k7m_pa}}.clf
КОД;Полное наименование Заемщика;Заемщик (ЮЛ) Поручители (ЮЛ);COD_FULL_NAME;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id ,'COD_FULL_NAME' as check_name,1 as check_lvl,case when CLU.full_name = '' or CLU.full_name rlike '^[А-ЯЁа-яё0-9 /\"-]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;select CLU.u7m_id ,'COD_FULL_NAME' as check_name,1 as check_lvl,case when CLU.full_name = '' or CLU.full_name rlike '^[А-ЯЁа-яё0-9 /\"-]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU
КОД;Номер Поручителя ФЛ;Заемщик (ЮЛ) Поручители (ЮЛ);COD_ID_NUM;;CLF;Амелин Сергей;1;CLF_CHECK; select CLF.f7m_id,'COD_ID_NUM' as check_name ,1 as check_lvl ,case when clf.ID_NUM rlike '^[0-9]+$' and length(clf.ID_NUM) = 6 then 0 else 1 end as check_flg from {{schema_k7m_pa}}.clf;
КОД;Серия Поручителя ФЛ;Заемщик (ЮЛ) Поручители (ЮЛ);COD_ID_SERIES;;CLF;Амелин Сергей;1;CLF_CHECK; select CLF.f7m_id ,'COD_ID_SERIES' as check_name ,1 as check_lvl ,case when clf.ID_SERIES rlike '[0-9][0-9][ ][0-9][0-9]' or clf.ID_SERIES rlike '[0-9][0-9][0-9][0-9]' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.clf;
КОД;Кем выдан Поручителя ФЛ;Заемщик (ЮЛ) Поручители (ЮЛ);COD_ID_SOURCE;;CLF;Амелин Сергей;1;CLF_CHECK;select CLF.f7m_id ,'COD_ID_SOURCE' as check_name ,1 as check_lvl ,case when clf.ID_SOURCE rlike '^[А-ЯЁа-яё0-9 /\"]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.clf ;select CLF.f7m_id ,'COD_ID_SOURCE' as check_name ,1 as check_lvl ,case when clf.ID_SOURCE rlike '^[А-ЯЁа-яё0-9 /\"]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.clf
КОД;ИНН Поручителя-юридического лица;Заемщик (ЮЛ) Поручители (ЮЛ);COD_INN;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id ,'COD_INN' as check_name ,1 as check_lvl ,case when ((2* substr(clu.inn,1,1) + 4*substr(inn,2,1) + 10*substr(inn,3,1) + 3*substr(inn,4,1) + 5*substr(inn,5,1) + 9*substr(inn,6,1) + 4*substr(inn,7,1) + 6*substr(inn,8,1) + 8*substr(inn,9,1)) %11 ) %10 <> substr(inn,10,1) and length(inn) =  10 then 1 when length(inn) = 12 and inn not rlike '^[0-9]+$' then 1 when inn = '111111111111' then 1 else 0 end as check_flg from {{schema_k7m_pa}}.CLU ; select CLU.u7m_id ,'COD_INN' as check_name ,1 as check_lvl ,case when ((2* substr(clu.inn,1,1) + 4*substr(inn,2,1) + 10*substr(inn,3,1) + 3*substr(inn,4,1) + 5*substr(inn,5,1) + 9*substr(inn,6,1) + 4*substr(inn,7,1) + 6*substr(inn,8,1) + 8*substr(inn,9,1)) %11 ) %10 <> substr(inn,10,1) then 1 when length(inn) = 12 and inn not rlike '^[0-9]+$' then 1 when inn = '111111111111' then 1 else 0 end as check_flg from {{schema_k7m_pa}}.CLU
КОД;КПП Поручителя-юридического лица;Заемщик (ЮЛ) Поручители (ЮЛ);COD_KPP;;CLU;Амелин Сергей;1;CLU_CHECK; select CLU.u7m_id ,'COD_KPP' as check_name ,1 as check_lvl ,case when (CLU.KPP rlike '^[0-9]+$') and length(CLU.KPP) = 9 then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU ; select CLU.u7m_id ,'COD_KPP' as check_name ,1 as check_lvl ,case when (CLU.KPP rlike '^[0-9]+$') and length(CLU.KPP) = 9 then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU
КОД;Фамилия Поручителя ФЛ;Заемщик (ЮЛ) Поручители (ЮЛ);COD_L_NAME;;CLF;Амелин Сергей;1;CLF_CHECK; select CLF.f7m_id, 'COD_L_NAME' as check_name ,1 as check_lvl ,case when clf.l_name rlike '^[А-ЯЁа-яё ]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.clf ; select CLF.f7m_id, 'COD_L_NAME' as check_name ,1 as check_lvl ,case when clf.l_name rlike '^[А-ЯЁа-яё ]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.clf
КОД;ОГРН Поручителя-юридического лица;Заемщик (ЮЛ) Поручители (ЮЛ);COD_OGRN;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id ,'COD_OGRN' as check_name ,1 as check_lvl, case when length(clu.ogrn) = 13 and (cast(substr(clu.ogrn,1,12) as double) % 11 ) %10 = (substr(clu.ogrn,13,1)) then 0  when length(clu.ogrn) = 15 and (cast(substr(clu.ogrn,1,14) as double) % 13 ) %10 = (substr(clu.ogrn,15,1)) then 0  else 1 end as check_flg from {{schema_k7m_pa}}.CLU -- Контрольная цифра равна остатку от деления на 11 числа, состоящего из первых 12 цифр ОГРН. Если остаток больше 9, то n1 = последней цифре остатка. ; select CLU.u7m_id ,'COD_OGRN' as check_name ,1 as check_lvl,case when length(clu.ogrn) = 13 and (cast(substr(clu.ogrn,1,12) as double) % 11 ) %10 = (substr(clu.ogrn,13,1)) then 0  when length(clu.ogrn) = 15 and (cast(substr(clu.ogrn,1,14) as double) % 13 ) %10 = (substr(clu.ogrn,15,1)) then 0  else 1 end as check_flg from {{schema_k7m_pa}}.CLU -- Контрольная цифра равна остатку от деления на 11 числа, состоящего из первых 12 цифр ОГРН. Если остаток больше 9, то n1 = последней цифре остатка.
КОД;Организационно правовая форма Заемщика;Заемщик (ЮЛ) Поручители (ЮЛ);COD_OPF;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id ,'COD_OPF' as check_name ,1 as check_lvl ,case when CLU.OPF rlike '^[0-9]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU ;select CLU.u7m_id ,'COD_OPF' as check_name ,1 as check_lvl ,case when CLU.OPF rlike '^[0-9]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU
КОД;Отчество Поручителя ФЛ;Заемщик (ЮЛ) Поручители (ЮЛ);COD_S_NAME;;CLF;Амелин Сергей;1;CLF_CHECK;select CLF.f7m_id,'COD_S_NAME' as check_name ,1 as check_lvl ,case when clf.s_name rlike '^[А-Я а-я]+$' and length(clf.s_name) > 1 then 0 else 1 end as check_flg from {{schema_k7m_pa}}.clf;select CLF.f7m_id,'COD_S_NAME' as check_name ,1 as check_lvl ,case when clf.s_name rlike '^[А-Я а-я]+$' and length(clf.s_name) > 1 then 0 else 1 end as check_flg from {{schema_k7m_pa}}.clf
КОД;Номер договора ДБО (только для ЮЛ – Клиентов СББОЛ).;Заемщик (ЮЛ) Поручители (ЮЛ);COD_SBBOL_NDOG;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id ,'COD_SBBOL_NDOG' as check_name ,1 as check_lvl ,case when CLU.SBBOL_NDOG rlike '^[/0-9]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU ; select CLU.u7m_id ,'COD_SBBOL_NDOG' as check_name ,1 as check_lvl ,case when CLU.SBBOL_NDOG rlike '^[/0-9]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU
КОД;Краткое наименование Заемщика;Заемщик (ЮЛ) Поручители (ЮЛ);COD_SHORT_NAME;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id ,'COD_SHORT_NAME' as check_name ,1 as check_lvl ,case when CLU.SHORT_NAME rlike '^[А-ЯЁа-яё0-9 /\"-]' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;select CLU.u7m_id ,'COD_SHORT_NAME' as check_name ,1 as check_lvl ,case when CLU.SHORT_NAME rlike '[А-ЯЁа-яё0-9 /\"-]' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU
29;Страна ведения основной деятельности контрагента;Заемщик (ЮЛ);COUNTR;;CLU{FLAG_BASIS_CLIENT = 'Y'};Кузнецов Максим;2;CLU_CHECK;select clu.u7m_id, 'COUNTR' as check_name, 2 as check_lvl, cc.flag_countr as check_flg from  {{schema_k7m_pa}}.clu join {{schema_k7m_aux}}.check_countr cc on cc.crm_id = clu.crm_id where clu.flag_basis_client = 'Y';select clu.u7m_id, 'COUNTR' as check_name, 1 as check_lvl, cc.flag_countr as check_flg from  {{schema_k7m_pa}}.clu join {{schema_k7m_aux}}.check_countr cc on cc.crm_id = clu.crm_id where clu.flag_basis_client = 'Y';
8;Адрес регистрации, место фактического нахождения и наличие связей с Республикой Крым и городом Севастополь;Заемщик (ЮЛ);CRIMEA_CRM;;CLU{FLAG_BASIS_CLIENT = 'Y'};Постнова Мария;1;SCORE_CHECK;select clu.u7m_id, 'CRIMEA_CRM', 1 as check_lvl, chk.crimea_flg from {{schema_k7m_pa}}.clu clu inner join {{schema_k7m_stg}}.ods_t_check_039 chk on clu.crm_id = chk.crm_id where flag_basis_client = 'Y' ; select clu.u7m_id, 'CRIMEA_CRM', 1 as check_lvl, chk.crimea_flg from {{schema_k7m_pa}}.clu clu inner join {{schema_k7m_stg}}.ods_t_check_039 chk on clu.crm_id = chk.crm_id where flag_basis_client = 'Y'
8;Адрес регистрации, место фактического нахождения и наличие связей с Республикой Крым и городом Севастополь;Заемщик (ЮЛ);CRIMEA_EKS;;CLU{FLAG_BASIS_CLIENT = 'Y'};Постнова Мария;1;SCORE_CHECK;select clu.u7m_id, 'CRIMEA_EKS', 1 as check_lvl, chk.crimea_flg from {{schema_k7m_pa}}.clu clu inner join {{schema_k7m_stg}}.ods_t_check_010 chk on clu.eks_id = cast(chk.eks_id as string) where flag_basis_client = 'Y' ; select clu.u7m_id, 'CRIMEA_EKS', 1 as check_lvl, chk.crimea_flg from {{schema_k7m_pa}}.clu clu inner join {{schema_k7m_stg}}.ods_t_check_010 chk on clu.eks_id = cast(chk.eks_id as string) where flag_basis_client = 'Y'
32;Проверка контрагента на предмет наличия у него выданных поручительств по кредитным обязательствам, по которым имеется просроченная задолженность (проверка наличия просроченной задолженности по договорам поручительства);Заемщик (ЮЛ) Поручители (ЮЛ, ИП, ФЛ);DPDSU;;CLU;Постнова Мария;1;CLU_CHECK;select clu.u7m_id, 'DPDSU', 1 as check_lvl, case when t.c_inn is not null then 1 when t.c_inn is null then 0 end as check_flg from  {{schema_k7m_pa}}.clu clu left join (select distinct cl.c_inn from  {{schema_k7m_aux}}.k7m_cred_bal c inner join   {{schema_k7m_aux}}.k7m_zalog_dispensed z on c.cred_id = z.cred_id inner join  {{schema_k7m_stg}}.eks_z_client cl on cl.id = zalog_client_id where z.zalog_acc like '91414%' and c_name_account in (1189819973, 2049610)) t on clu.inn = t.c_inn;
33;Проверка соответствия данных по контрагенту в ЕКС и Роботе-юристе;Заемщик (ЮЛ) Поручители (ЮЛ);EKS2RLWOFF;;CLU;Амелин Сергей;1;CLU_CHECK;select clu.u7m_id, 'EKS2RLWOFF', 1 as check_lvl, case when (ru_ogrn <> ogrn or ru_kpp <> kpp or lower(regexp_replace(ru_full_name, ' ', '')) <> lower(regexp_replace(full_name, ' ', '')) or lower(regexp_replace(ru_short_name, ' ', '')) <> lower(regexp_replace(short_name, ' ', ''))) then 1 else 0 end as check_flg from  {{schema_k7m_pa}}.clu where flag_basis_client = 'Y';
9;Наличие у заемщика принятых на обслуживание в Банке внешнеторговых контрактов с контрагентами из юрисдикций высокого комплаенс-риска;Заемщик (ЮЛ);EXTC;;CLU{FLAG_BASIS_CLIENT = 'Y'};Амелин Сергей;1;SCORE_CHECK;select clu_flag.u7m_id ,'EXTC' as check_name ,1 as check_lvl ,max(clu_flag.FLAG_COUNTRY_COMPLIANCE) from ( select clu.u7m_id ,clu.crm_id ,case when cc.code is null then 0 else 1 end as FLAG_COUNTRY_COMPLIANCE FROM {{schema_k7m_pa}}.clu left join {{schema_k7m_stg}}.eks_z_psd PSD on substr(psd.C_P_1_5_INN_KPP,1,10) = clu.inn left join {{schema_k7m_stg}}.eks_Z_PS_RECV_N PS on PSD.C_NOTREZIDENT = PS.COLLECTION_ID left join {{schema_k7m_stg}}.eks_z_country C on PS.C_COUNTRY = C.ID left join internal_rdm.rdm_ctry_compl_k7m_mast_v CC on C.C_ALFA_2 = CC.code WHERE psd.C_P_1_5_INN_KPP is not null and clu.flag_basis_client = 'Y' ) clu_flag where FLAG_COUNTRY_COMPLIANCE = 1 group by clu_flag.u7m_id;
