CHECK_NUM;CHECK_NAME;CHECK_BASE_CD;CHECK_CODE;CHECK_DEPENDENCE_CD;CHECK_BASE_DESC;CHECK_ANALYST_NAME;CHECK_LVL;CHECK_TGT_TABLE;CHECK_SQL_TEXT;CHECK_SQL_TEXT_UAT
30;Совместные клиенты на уровне Группы Сбербанка;Заемщик (ЮЛ);GRCL;;CLU{FLAG_BASIS_CLIENT = 'Y'};Кузнецов Максим;1;SCORE_CHECK;select clu.u7m_id, 'GRCL', 1 as check_lvl, case when r.crm_id is not null then 1 when r.crm_id is null then 0 end as check_flg from {{schema_k7m_pa}}.clu clu left join internal_rdm.rdm_collab_list_k7m_mast_v r on clu.crm_id = r.crm_id where clu.flag_basis_client = 'Y';select clu.u7m_id, 'GRCL', 1 as check_lvl, case when r.crm_id is not null then 1 when r.crm_id is null then 0 end as check_flg from {{schema_k7m_pa}}.clu clu left join internal_rdm.rdm_collab_list_k7m_mast_v r on clu.crm_id = r.crm_id where clu.flag_basis_client = 'Y'
10;Проверка в составе данных о клиенте (потенциальном заемщике), а также в составе информации о заключенных ранее с заемщиком сделок, указаний на юрисдикции высокого комплаенс-риска;Заемщик (ЮЛ);HJR;;CLU{FLAG_BASIS_CLIENT = 'Y'};Постнова Мария;1;SCORE_CHECK;select clu.u7m_id, 'HJR', 1 as check_lvl, chk.hjr_flg from {{schema_k7m_pa}}.clu clu inner join {{schema_k7m_stg}}.ods_t_check_010 chk on clu.eks_id = cast(chk.eks_id as string) where flag_basis_client = 'Y' ; select clu.u7m_id, 'HJR', 1 as check_lvl, chk.hjr_flg from {{schema_k7m_pa}}.clu clu inner join {{schema_k7m_stg}}.ods_t_check_010 chk on clu.eks_id = cast(chk.eks_id as string) where flag_basis_client = 'Y'
28;Внутренняя кредитная история по юридическим и физическим лицам;Заемщик (ЮЛ) Поручители (ЮЛ, ИП);INTCRH;;CLU;Постнова Мария;1;CLU_CHECK; select clu.u7m_id, 'INTRH', 1 as check_lvl, chk.intcrh_flg from {{schema_k7m_pa}}.clu clu inner join {{schema_k7m_stg}}.ods_t_check_010 chk on clu.eks_id = cast(chk.eks_id as string) ; select clu.u7m_id, 'INTRH', 1 as check_lvl, chk.intcrh_flg from {{schema_k7m_pa}}.clu clu inner join {{schema_k7m_stg}}.ods_t_check_010 chk on clu.eks_id = cast(chk.eks_id as string)
34;Ограничение по категории качества ссуды;Заемщик (ЮЛ);KKSOFF;;CLU;Постнова Мария;1;SCORE_CHECK; select clu.u7m_id, 'KKSOF', 1 as check_lvl, chk.kksoff_flg from {{schema_k7m_pa}}.clu clu inner join {{schema_k7m_stg}}.ods_t_check_010 chk on clu.eks_id = cast(chk.eks_id as string) ; select clu.u7m_id, 'KKSOF', 1 as check_lvl, chk.kksoff_flg from {{schema_k7m_pa}}.clu clu inner join {{schema_k7m_stg}}.ods_t_check_010 chk on clu.eks_id = cast(chk.eks_id as string)
;Проверка терр.подразделения КМ;Заемщик (ЮЛ);KMTERR;;CLU{FLAG_BASIS_CLIENT = 'Y'};Постнова Мария;1;SCORE_CHECK;select clu.u7m_id, 'KMTERR', 1 as check_lvl, case when vko.org_crm_id is null  then 1  when vko.org_crm_id is not null then 0 else -1  end as check_flg FROM  {{schema_k7m_pa}}.clu clu left JOIN {{schema_k7m_aux}}.k7m_vko vko ON vko.org_crm_id = clu.crm_id  where flag_basis_client = 'Y';select clu.u7m_id, 'KMTERR', 1 as check_lvl, case when vko.org_crm_id is null  then 1  when vko.org_crm_id is not null then 0 else -1  end as check_flg FROM  {{schema_k7m_pa}}.clu clu left JOIN {{schema_k7m_aux}}.k7m_vko vko ON vko.org_crm_id = clu.crm_id  where flag_basis_client = 'Y'
16;Отсечение крупных ГСЗ;Заемщик (ЮЛ);LGSZ;;CLU{FLAG_BASIS_CLIENT = 'Y'};Спирин Артем;1;SCORE_CHECK; SELECT a.U7M_ID, 'LGSZ' as check_name, 1 as check_lvl, CASE WHEN d1_1.code is not null or d1_2.code is not null or d1_3.code is not null or d1_4.code is not null THEN 1 ELSE 0 END as check_flg from {{schema_k7m_pa}}.clu a LEFT JOIN {{schema_k7m_stg}}.crm_cx_gsz a1_1 ON (a1_1.row_id = a.crm_gsz_id and a1_1.status <> 'Закрыта') LEFT JOIN internal_rdm.rdm_major_gsz_k7m_mast_v d1_1 on (d1_1.code = a1_1.row_id) LEFT JOIN {{schema_k7m_stg}}.crm_cx_gsz a1_2 ON (a1_1.parent_gsz_id = a1_2.row_id and a1_2.status <> 'Закрыта') LEFT JOIN internal_rdm.rdm_major_gsz_k7m_mast_v d1_2 on (d1_2.code = a1_2.row_id) LEFT JOIN {{schema_k7m_stg}}.crm_cx_gsz a1_3 ON (a1_2.parent_gsz_id = a1_3.row_id and a1_3.status <> 'Закрыта') LEFT JOIN internal_rdm.rdm_major_gsz_k7m_mast_v d1_3 on (d1_3.code = a1_3.row_id) LEFT JOIN {{schema_k7m_stg}}.crm_cx_gsz a1_4 ON (a1_3.parent_gsz_id = a1_4.row_id and a1_4.status <> 'Закрыта') LEFT JOIN internal_rdm.rdm_major_gsz_k7m_mast_v d1_4 on (d1_4.code = a1_4.row_id) where a.flag_basis_client = 'Y'; SELECT a.U7M_ID, 'LGSZ' as check_name, 1 as check_lvl, CASE WHEN d1_1.code is not null or d1_2.code is not null or d1_3.code is not null or d1_4.code is not null THEN 1 ELSE 0 END as check_flg from {{schema_k7m_pa}}.clu a LEFT JOIN {{schema_k7m_stg}}.crm_cx_gsz a1_1 ON (a1_1.row_id = a.crm_gsz_id and a1_1.status <> 'Закрыта') LEFT JOIN internal_rdm.rdm_major_gsz_k7m_mast_v d1_1 on (d1_1.code = a1_1.row_id) LEFT JOIN {{schema_k7m_stg}}.crm_cx_gsz a1_2 ON (a1_1.parent_gsz_id = a1_2.row_id and a1_2.status <> 'Закрыта') LEFT JOIN internal_rdm.rdm_major_gsz_k7m_mast_v d1_2 on (d1_2.code = a1_2.row_id) LEFT JOIN {{schema_k7m_stg}}.crm_cx_gsz a1_3 ON (a1_2.parent_gsz_id = a1_3.row_id and a1_3.status <> 'Закрыта') LEFT JOIN internal_rdm.rdm_major_gsz_k7m_mast_v d1_3 on (d1_3.code = a1_3.row_id) LEFT JOIN {{schema_k7m_stg}}.crm_cx_gsz a1_4 ON (a1_3.parent_gsz_id = a1_4.row_id and a1_4.status <> 'Закрыта') LEFT JOIN internal_rdm.rdm_major_gsz_k7m_mast_v d1_4 on (d1_4.code = a1_4.row_id) where a.flag_basis_client = 'Y'
26;Отрицательные чистые активы контрагента;Заемщик (ЮЛ);NCA;;CLU{FLAG_BASIS_CLIENT = 'Y'};Спирин Артем;1;SCORE_CHECK;select clu.u7m_id,'NCA' as check_name, 1 as check_lvl, 1 as check_flg from {{schema_k7m_pa}}.clu clu left join ( select a.crm_cust_id, a.fin_stmt_rep_dt,a.fin_stmt_1300_amt as amt from {{schema_k7m_aux}}.fok_fin_stmt_rsbu a join ( select crm_cust_id, max(fin_stmt_rep_dt) as fin_stmt_rep_dt from {{schema_k7m_aux}}.fok_fin_stmt_rsbu group by crm_cust_id) b on a.crm_cust_id = b.crm_cust_id and a.fin_stmt_rep_dt = b.fin_stmt_rep_dt) fok on (clu.crm_id = fok.crm_cust_id) left join ( select a.cust_inn_num, a.fin_stmt_rep_dt,a.fin_stmt_1300_amt as amt from {{schema_k7m_aux}}.int_fin_stmt_rsbu a join ( select cust_inn_num, max(fin_stmt_rep_dt) as fin_stmt_rep_dt from {{schema_k7m_aux}}.int_fin_stmt_rsbu group by cust_inn_num) b on a.cust_inn_num = b.cust_inn_num and a.fin_stmt_rep_dt = b.fin_stmt_rep_dt) intg on (clu.inn = intg.cust_inn_num) where clu.flag_basis_client = 'Y' and (fok.crm_cust_id is not null or intg.cust_inn_num is not null) and case when coalesce(intg.fin_stmt_rep_dt, cast('1900-01-01 00:00:00' as timestamp)) > coalesce(fok.fin_stmt_rep_dt, cast('1900-01-01 00:00:00' as timestamp)) then intg.amt else fok.amt end < 0;
19;Проверка на предмет наличия новых запрошенных продуктов, которые могут повлиять на риск-сегмент контрагента;Заемщик (ЮЛ);NPR;;CLU{FLAG_BASIS_CLIENT = 'Y'};Постнова Мария;1;SCORE_CHECK;select clu.u7m_id, 'NPR', 1 as check_lvl, chk.npr_flg from {{schema_k7m_pa}}.clu clu inner join {{schema_k7m_stg}}.ods_t_check_039 chk on clu.crm_id = chk.crm_id ; select clu.u7m_id, 'NPR', 1 as check_lvl, chk.npr_flg from {{schema_k7m_pa}}.clu clu inner join {{schema_k7m_stg}}.ods_t_check_039 chk on clu.crm_id = chk.crm_id
14;Проверка критериев проблемности по кредитующимся контрагентам;Заемщик (ЮЛ) Поручители (ЮЛ, ИП);PRCR;;CLU;Спирин Артем;1;CLU_CHECK;select a.u7m_id, 'PRCR' as check_name, 1 as check_lvl, 1 as check_flg from {{schema_k7m_pa}}.clu a join {{schema_k7m_stg}}.CRM_CX_MONITORING cm on cm.account_id = a.crm_id and cm.this_is_active = 'Y' join {{schema_k7m_stg}}.CRM_CX_MON_CRIT cmc on cmc.MON_ID = cm.row_id  and cmc.STATUS not in ('Отклонен','Архив') join {{schema_k7m_stg}}.CRM_CX_MON_CRIT_ADM cm_adm on cmc.CRIT_ID = cm_adm.row_id join ( select distinct o.OU_ID from {{schema_k7m_stg}}.CRM_S_OPTY opt join {{schema_k7m_stg}}.CRM_CX_AGREE_OPTY ao on (opt.row_id = ao.opty_id) join {{schema_k7m_stg}}.CRM_S_REVN rr on (rr.opty_id = opt.row_id and lower(rr.REVN_STAT_CD) in ('действующий','в процессе изменения')) join {{schema_k7m_stg}}.CRM_S_OPTYPRD_ORG o on (o.OPTY_PRD_ID = rr.row_id) ) o on o.OU_ID = a.crm_id join ( select distinct c.c_inn from {{schema_k7m_stg}}.EKS_Z_CLIENT c join ( select id, c_client from {{schema_k7m_stg}}.EKS_Z_PR_CRED union all select id, c_principal as c_client from {{schema_k7m_stg}}.EKS_Z_GUARANTIES union all select id, c_client from {{schema_k7m_stg}}.EKS_Z_GEN_AGREEM_FRAME union all select id, c_client from internal_eks_ibs.Z_FACTORING union all select id, C_USER_ZALOG as c_client from {{schema_k7m_stg}}.EKS_Z_ZALOG ) op on op.c_client = c.id join {{schema_k7m_stg}}.EKS_Z_PRODUCT pr on (op.id = pr.id and pr.c_date_close is not null) where c.c_inn is not null ) eks_pr on (a.inn = eks_pr.c_inn) where cm_adm.probl_group in ('Красная зона', 'Черная зона') or (cm_adm.probl_group = 'Желтая зона' and (cm_adm.num like '1.1%' or cm_adm.num like '7.2%' or cm_adm.num like '7.3%' or cm_adm.num like '10.2%')) group by a.u7m_id;
15;Проверка критериев проблемности по не кредитующимся контрагентам;Заемщик (ЮЛ) Поручители (ЮЛ, ИП);PRNCR;;CLU;Постнова Мария;1;CLU_CHECK;select clu.u7m_id, 'PRNCR', 1 as check_lvl, chk.prncr_flg from {{schema_k7m_pa}}.clu clu inner join {{schema_k7m_stg}}.ods_t_check_039 chk on clu.crm_id = chk.crm_id ; select clu.u7m_id, 'PRNCR', 1 as check_lvl, chk.prncr_flg from {{schema_k7m_pa}}.clu clu inner join {{schema_k7m_stg}}.ods_t_check_039 chk on clu.crm_id = chk.crm_id
;Проверка непустой ссылки на досье ЕСМ;Заемщик (ЮЛ) Поручители (ЮЛ);RUID_CHECK;;CLU;Амелин Сергей;1;CLU_CHECK; SELECT a.U7M_ID, 'RUID_CHECK' as check_name, 1 as check_lvl, CASE WHEN COALESCE(a.RU_ID, '') = '' THEN 1 ELSE 0 END as check_flg from {{schema_k7m_pa}}.clu a ; SELECT a.U7M_ID, 'RUID_CHECK' as check_name, 1 as check_lvl, CASE WHEN COALESCE(a.RU_ID, '') = '' THEN 1 ELSE 0 END as check_flg from custom_cb_k7m.clu a
3;Санкционные списки по юридическим лицам (в т.ч. проверка поручителей);Заемщик (ЮЛ) Поручители (ЮЛ, ИП);SANCT;;CLU;Кузнецов Максим;1;CLU_CHECK;select clu.u7m_id, 'SANCT', 1 as check_lvl, case when r.crm_id is not null then 1 when r.crm_id is null then 0 end as check_flg from {{schema_k7m_pa}}.clu clu left join internal_rdm.rdm_compliance_k7m_mast_v r on clu.crm_id = r.crm_id;select clu.u7m_id, 'SANCT', 1 as check_lvl, case when r.crm_id is not null then 1 when r.crm_id is null then 0 end as check_flg from {{schema_k7m_pa}}.clu clu left join internal_rdm.rdm_compliance_k7m_mast_v r on clu.crm_id = r.crm_id
5;Террористы (ПОД/ФТ) (запрет дебета расчетного счета);Заемщик (ЮЛ) Поручители (ЮЛ, ИП);TERROR;;CLU;Постнова Мария;1;CLU_CHECK;select clu.u7m_id, 'TERROR', 1 as check_lvl, chk.terror_flg from {{schema_k7m_pa}}.clu clu inner join {{schema_k7m_stg}}.ods_t_check_010 chk on clu.eks_id = cast(chk.eks_id as string) ;
;Проверка на наличие у заемщика хотя бы одного BO c прикрепленным SET;Заемщик (ЮЛ);BO_EXIST;;SCORE;Спирин Артем;2;SCORE_CHECK;SELECT a.U7M_ID, 'BO_EXIST' as check_name, 2 as check_lvl, 1 as check_flg from {{schema_k7m_pa}}.score_keys a left join (select distinct u7m_id from {{schema_k7m_pa}}.bo) b on a.U7M_ID = b.U7M_ID where b.u7m_id is null;
;Проверка на Cindex_ST;Заемщик (ЮЛ);CINDEX_ST;;CLU{FLAG_BASIS_CLIENT = 'Y'};Спирин Артем;2;SCORE_CHECK; SELECT a.U7M_ID, 'CINDEX_ST' as check_name, 2 as check_lvl, 1 as check_flg from {{schema_k7m_pa}}.clu a join {{schema_k7m_pa}}.score b on a.u7m_id = b.u7m_id and b.key = 'CINDEX_ST' where a.flag_basis_client = 'Y' and b.value_n = 23.0 ;
;Вычисление общего флага для фильтрации на основе всех проверок;Заемщик (ЮЛ) Поручители (ЮЛ, ИП, ФЛ);GEN_OFFLINE_CHECK;ALL_2;CLU;Спирин Артем;2;CLU_CHECK;SELECT a.U7M_ID, 'GEN_OFFLINE_CHECK' as check_name, 2 as check_lvl, max(case when a.check_flg = 1 then 1 else 0 end) as check_flg from {{schema_k7m_pa}}.clu_check a where a.check_lvl <= 2 group by a.U7M_ID;
;Вычисление общего флага для фильтрации на основе всех проверок SCORE;Заемщик (ЮЛ);GEN_OFFLINE_CHECK;ALL_2;SCORE;Спирин Артем;2;SCORE_CHECK;SELECT a.U7M_ID, 'GEN_OFFLINE_CHECK' as check_name, 2 as check_lvl,max(case when a.check_flg = 1 then 1 else 0 end) as check_flg from {{schema_k7m_pa}}.score_check a where a.check_lvl <= 2 group by a.U7M_ID;
;Проверка на интегральный рейтинг;Заемщик (ЮЛ);RATING_INT;;CLU{FLAG_BASIS_CLIENT = 'Y'};Спирин Артем;2;SCORE_CHECK;select a.U7M_ID, 'RATING_INT' as check_name, 2 as check_lvl, 1 as check_flg from {{schema_k7m_pa}}.clu a join {{schema_k7m_pa}}.pdout b on a.U7M_ID = b.U7M_ID and coalesce(b.rating_offline, 999) > 18 where a.flag_basis_client = 'Y' ;
23;Риск-сегмент;Заемщик (ЮЛ);RS;;CLU{FLAG_BASIS_CLIENT = 'Y'};Спирин Артем;2;SCORE_CHECK; SELECT a.U7M_ID, 'RS' as check_name, 2 as check_lvl, 1 as check_flg from {{schema_k7m_pa}}.clu a join {{schema_k7m_aux}}.proxyrs_int_final b on a.U7M_ID = b.U7M_ID and b.k7m_flag = 0 where a.flag_basis_client = 'Y' ; SELECT a.U7M_ID, 'RS' as check_name, 2 as check_lvl, 1 as check_flg from {{schema_k7m_pa}}.clu a join {{schema_k7m_pa}}_aux.proxyrs_int_final b on a.U7M_ID = b.U7M_ID and b.k7m_flag = 0 where a.flag_basis_client = 'Y'
;Проверка на расчет обязательных параметров SCORE;Заемщик (ЮЛ);SCORE_CHECK;;SCORE;Спирин Артем;2;SCORE_CHECK;SELECT k.U7M_ID, concat(k.block_nm,':',k.key) as check_name, 2 as check_lvl, 1 as check_flg, k.exec_id from ( select a.u7m_id, b.key, b.block_nm, a.exec_id from {{schema_k7m_pa}}.score_keys a cross join {{schema_k7m_aux}}.dict_mandatory_keys_out b where b.obj = 'SCORE' ) k left join {{schema_k7m_pa}}.score c on c.u7m_id = k.u7m_id and c.key = k.key where c.value_n is null and c.value_c is null and c.value_d is null;SELECT k.U7M_ID, concat(k.block_nm,':',k.key) as check_name, 2 as check_lvl, 1 as check_flg, k.exec_id from ( select a.u7m_id, b.key, b.block_nm, a.exec_id from {{schema_k7m_pa}}.score_keys a cross join {{schema_k7m_pa}}_aux.dict_mandatory_keys_out b where b.obj = 'SCORE' ) k left join {{schema_k7m_pa}}.score c on c.u7m_id = k.u7m_id and c.key = k.key where c.value_n is null and c.value_c is null and c.value_d is null
;Проверка на расчет СКЕ;Заемщик (ЮЛ);SKE;;CLU{FLAG_BASIS_CLIENT = 'Y'};Спирин Артем;2;CLU_CHECK; SELECT a.U7M_ID, 'SKE' as check_name, 2 as check_lvl, 1 as check_flg from {{schema_k7m_pa}}.clu a join {{schema_k7m_pa}}.limitout b on a.u7m_id = b.u7m_id where a.flag_basis_client = 'Y' and (coalesce(b.ske_base, 0) <= 0 or b.ske_d_0 is NULL);
36;Анализ заключения Робота-юриста в части итогового решения;Заемщик (ЮЛ) Поручители (ЮЛ, ИП);CORCLEIO;;CLU;Амелин Сергей;3;CLU_CHECK;SELECT a.U7M_ID, 'CORCLEIO' as check_name, 3 as check_lvl, CASE WHEN a.OFFLINE_RU_MARK in ('1','3','4') THEN 0 ELSE 1 END as check_flg from {{schema_k7m_pa}}.clu a inner join {{schema_k7m_aux}}.vdrlout_clu_104 b on a.u7m_id = b.crm_id;
;Вычисление флага заемщика по ответу ММЗ;Заемщик (ЮЛ);MMZDEBTOR;;SCORE;Спирин Артем;3;SCORE_CHECK;select a.u7m_id, 'MMZDEBTOR' as check_name, 3 as check_lvl, 1 as check_flg from {{schema_k7m_pa}}.score_keys a left join {{schema_k7m_pa}}.mmz_clu mmz on (a.u7m_id = mmz.u7m_id) left join {{schema_k7m_aux}}.mmz_clu_by_clf b on (a.u7m_id = b.u7m_id) left join {{schema_k7m_aux}}.mmz_clu_by_participant c on (a.u7m_id = c.u7m_id) where b.mmz_zone in (0, 1) or c.mmz_zone in (0, 1) or mmz.borrower_zone in (0, 1);
;Вычисление флага поручителя по ответу ММЗ;Поручители (ЮЛ, ИП, ФЛ);MMZGUAR;;CLU;Спирин Артем;3;CLU_CHECK;select a.u7m_id, 'MMZGUAR' as check_name, 3 as check_lvl, 1 as check_flg from {{schema_k7m_pa}}.clu a join {{schema_k7m_pa}}.set_item si on (a.u7m_id = si.7m_id and si.obj = 'CLU') left join {{schema_k7m_pa}}.mmz_clu mmz on (a.u7m_id = mmz.u7m_id) left join {{schema_k7m_aux}}.mmz_clu_by_clf b on (a.u7m_id = b.u7m_id) where b.mmz_zone in (0, 1) or mmz.guarantor_zone in (0, 1);
