CHECK_NUM;CHECK_NAME;CHECK_BASE_CD;CHECK_CODE;CHECK_DEPENDENCE_CD;CHECK_BASE_DESC;CHECK_ANALYST_NAME;CHECK_LVL;CHECK_TGT_TABLE;CHECK_SQL_TEXT;CHECK_SQL_TEXT_UAT
;Вычисление общего флага для фильтрации на основе всех проверок;Заемщик (ЮЛ) Поручители (ЮЛ, ИП, ФЛ);GEN_TOTAL_CHECK;ALL_3;CLU;Спирин Артем;3;CLU_CHECK;SELECT a.U7M_ID, 'GEN_TOTAL_CHECK' as check_name, 3 as check_lvl, max(case when a.check_flg = 1 then 1 else 0 end) as check_flg from {{schema_k7m_pa}}.clu_check a where a.check_lvl <= 3 group by a.U7M_ID;
;Вычисление общего флага для фильтрации на основе всех проверок;Заемщик (ЮЛ) Поручители (ЮЛ, ИП, ФЛ);GEN_TOTAL_CHECK;ALL_3;SCORE;Спирин Артем;3;SCORE_CHECK;SELECT a.U7M_ID, 'GEN_TOTAL_CHECK' as check_name, 3 as check_lvl, max(case when a.check_flg = 1 then 1 else 0 end) as check_flg from {{schema_k7m_pa}}.score_check a where a.check_lvl <= 3 group by a.U7M_ID;
КОД;Фактический адрес: индекс;Заемщик (ЮЛ) Поручители (ЮЛ);COD_F_ADDRESS_postalCode;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_F_ADDRESS_postalCode' as check_name,1 as check_lvl,case when CLU.F_ADDRESS_postalCode rlike '^[0-9]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;select CLU.u7m_id,'COD_F_ADDRESS_postalCode' as check_name,1 as check_lvl,case when CLU.F_ADDRESS_postalCode rlike '^[0-9]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU
КОД;Фактический адрес: регион;Заемщик (ЮЛ) Поручители (ЮЛ);COD_F_ADDRESS_regionName;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_F_ADDRESS_regionName' as check_name,1 as check_lvl,case when nvl(CLU.F_ADDRESS_regionName, ' ') rlike '^[-А-ЯЁа-яё0-9 /\".]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
КОД;Фактический адрес: район;Заемщик (ЮЛ) Поручители (ЮЛ);COD_F_ADDRESS_districtName;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_F_ADDRESS_districtName' as check_name,1 as check_lvl,case when nvl(CLU.F_ADDRESS_districtName, ' ') rlike '^[-А-ЯЁа-яё0-9 /\".]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
КОД;Фактический адрес: город населенный пункт;Заемщик (ЮЛ) Поручители (ЮЛ);COD_F_ADDRESS_cityNamevillageName;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_F_ADDRESS_cityNamevillageName' as check_name,1 as check_lvl,case when (CLU.F_ADDRESS_cityName rlike '^[А-ЯЁа-яё0-9 /\".]+$'or CLU.F_ADDRESS_regionName in ('ГОРОД МОСКВА','ГОРОД САНКТ-ПЕТЕРБУРГ') or CLU.F_ADDRESS_villageName rlike '^[А-ЯЁа-яё0-9 /\".]+$') then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;select CLU.u7m_id,'COD_F_ADDRESS_cityNamevillageName' as check_name,1 as check_lvl,case when (CLU.F_ADDRESS_cityName rlike '^[А-ЯЁа-яё0-9 /\".]+$'or CLU.F_ADDRESS_regionName in ('ГОРОД МОСКВА','ГОРОД САНКТ-ПЕТЕРБУРГ') or CLU.F_ADDRESS_villageName rlike '^[А-ЯЁа-яё0-9 /\".]+$') then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU
КОД;Фактический адрес: сокр наименование населенного пункта;Заемщик (ЮЛ) Поручители (ЮЛ);COD_F_ADDRESS_shortVillageTypeName;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_F_ADDRESS_shortVillageTypeName' as check_name,1 as check_lvl,case when (CLU.F_ADDRESS_villageName is null or CLU.F_ADDRESS_regionName in ('ГОРОД МОСКВА','ГОРОД САНКТ-ПЕТЕРБУРГ') or ( CLU.F_ADDRESS_villageName is not null and CLU.F_ADDRESS_shortVillageTypeName rlike '^[А-ЯЁа-яё0-9 /\".]+$')) then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
КОД;Фактический адрес: улица;Заемщик (ЮЛ) Поручители (ЮЛ);COD_F_ADDRESS_streetName;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_F_ADDRESS_streetName' as check_name,1 as check_lvl,case when CLU.F_ADDRESS_streetName rlike '^[А-ЯЁа-яё0-9 /\"-.]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
КОД;Фактический адрес: сокр наименование улицы;Заемщик (ЮЛ) Поручители (ЮЛ);COD_F_ADDRESS_shortStreetTypeName;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id, 'COD_F_ADDRESS_shortStreetTypeName' as check_name,1 as check_lvl,case when CLU.F_ADDRESS_shortStreetTypeName rlike '^[А-ЯЁа-яё0-9 /\".-]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
КОД;Фактический адрес: номер дома;Заемщик (ЮЛ) Поручители (ЮЛ);COD_F_ADDRESS_houseNumber;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_F_ADDRESS_houseNumber' as check_name,1 as check_lvl,case when nvl(CLU.F_ADDRESS_houseNumber,' ') rlike '^[А-ЯЁа-яё0-9 /\"-.]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
КОД;Фактический адрес: номер корпуса;Заемщик (ЮЛ) Поручители (ЮЛ);COD_F_ADDRESS_buildingNumber;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_F_ADDRESS_buildingNumber' as check_name,1 as check_lvl,case when nvl(CLU.F_ADDRESS_buildingNumber,' ') rlike '^[А-ЯЁа-яё0-9 /\"-.]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
КОД;Фактический адрес: номер строения;Заемщик (ЮЛ) Поручители (ЮЛ);COD_F_ADDRESS_blockNumber;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_F_ADDRESS_blockNumber' as check_name,1 as check_lvl,case when nvl(CLU.F_ADDRESS_blockNumber,' ') rlike '^[А-ЯЁа-яё0-9 /\"-.]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
КОД;Фактический адрес: номер квартиры;Заемщик (ЮЛ) Поручители (ЮЛ);COD_F_ADDRESS_flatNumber;;CLU;Амелин Сергей;-1;CLU_CHECK;select CLU.u7m_id,'COD_F_ADDRESS_flatNumber' as check_name,1 as check_lvl,case when nvl(CLU.F_ADDRESS_flatNumber,' ') rlike '^[А-ЯЁа-яё0-9 /\"-.]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
КОД;Адрес регистрации: индекс;Заемщик (ЮЛ) Поручители (ЮЛ);COD_REG_ADDRESS_postalCode;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_REG_ADDRESS_postalCode' as check_name,1 as check_lvl,case when CLU.Reg_ADDRESS_postalCode rlike '^[0-9]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
КОД;Адрес регистрации: регион;Заемщик (ЮЛ) Поручители (ЮЛ);COD_REG_ADDRESS_regionName;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_REG_ADDRESS_regionName' as check_name,1 as check_lvl,case when nvl(CLU.Reg_ADDRESS_regionName, ' ') rlike '^[А-ЯЁа-яё0-9 /\"-.]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
КОД;Адрес регистрации: район;Заемщик (ЮЛ) Поручители (ЮЛ);COD_REG_ADDRESS_districtName;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_REG_ADDRESS_districtName' as check_name,1 as check_lvl,case when nvl(CLU.Reg_ADDRESS_districtName, ' ') rlike '^[А-ЯЁа-яё0-9 /\"-.]+$' then 0 when CLU.Reg_ADDRESS_districtName = '%' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
КОД;Адрес регистрации: город населенный пункт;Заемщик (ЮЛ) Поручители (ЮЛ);COD_REG_ADDRESS_cityNamevillageName;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_REG_ADDRESS_cityNamevillageName' as check_name,1 as check_lvl,case when (CLU.Reg_ADDRESS_cityName rlike '^[А-ЯЁа-яё0-9 /\".-]+$' or CLU.Reg_ADDRESS_regionName in ('ГОРОД МОСКВА','ГОРОД САНКТ-ПЕТЕРБУРГ') or CLU.Reg_ADDRESS_villageName rlike '^[А-ЯЁа-яё0-9 /\".]+$' or (REG_ADDRESS_cityName = '%' and REG_ADDRESS_villageName = '%')) then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
КОД;Адрес регистрации: сокр наименование населенного пункта;Заемщик (ЮЛ) Поручители (ЮЛ);COD_REG_ADDRESS_shortVillageTypeName;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_REG_ADDRESS_shortVillageTypeName' as check_name,1 as check_lvl,case when (CLU.Reg_ADDRESS_villageName is null or CLU.Reg_ADDRESS_regionName in ('ГОРОД МОСКВА','ГОРОД САНКТ-ПЕТЕРБУРГ') or ( CLU.Reg_ADDRESS_villageName is not null and CLU.Reg_ADDRESS_shortVillageTypeName rlike '^[А-ЯЁа-яё0-9 /\".-]+$') or (REG_ADDRESS_cityName = '%' and REG_ADDRESS_villageName = '%') ) then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
КОД;Адрес регистрации: улица;Заемщик (ЮЛ) Поручители (ЮЛ);COD_REG_ADDRESS_streetName;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_REG_ADDRESS_streetName' as check_name,1 as check_lvl,case when CLU.Reg_ADDRESS_streetName rlike '^[А-ЯЁа-яё0-9 /\".-]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
КОД;Адрес регистрации: сокр наименование улицы;Заемщик (ЮЛ) Поручители (ЮЛ);COD_REG_ADDRESS_shortStreetTypeName;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id, 'COD_REG_ADDRESS_shortStreetTypeName' as check_name,1 as check_lvl,case when CLU.Reg_ADDRESS_shortStreetTypeName rlike '^[А-ЯЁа-яё0-9 /\".]+$'  or Reg_ADDRESS_shortStreetTypeName = '%' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
КОД;Адрес регистрации: номер дома;Заемщик (ЮЛ) Поручители (ЮЛ);COD_REG_ADDRESS_houseNumber;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_REG_ADDRESS_houseNumber' as check_name,1 as check_lvl,case when nvl(CLU.Reg_ADDRESS_houseNumber,' ') rlike '^[А-ЯЁа-яё0-9 /\"-.]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
КОД;Адрес регистрации: номер корпуса;Заемщик (ЮЛ) Поручители (ЮЛ);COD_REG_ADDRESS_buildingNumber;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_REG_ADDRESS_buildingNumber' as check_name,1 as check_lvl,case when nvl(CLU.Reg_ADDRESS_buildingNumber,' ') rlike '^[А-ЯЁа-яё0-9 /\"-.]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
КОД;Адрес регистрации: номер строения;Заемщик (ЮЛ) Поручители (ЮЛ);COD_REG_ADDRESS_blockNumber;;CLU;Амелин Сергей;1;CLU_CHECK;select CLU.u7m_id,'COD_REG_ADDRESS_blockNumber' as check_name,1 as check_lvl,case when nvl(CLU.Reg_ADDRESS_blockNumber,' ') rlike '^[А-ЯЁа-яё0-9 /\"-.]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
КОД;Адрес регистрации: номер квартиры;Заемщик (ЮЛ) Поручители (ЮЛ);COD_REG_ADDRESS_flatNumber;;CLU;Амелин Сергей;-1;CLU_CHECK;select CLU.u7m_id,'COD_REG_ADDRESS_flatNumber' as check_name,1 as check_lvl,case when nvl(CLU.Reg_ADDRESS_flatNumber,' ') rlike '^[А-ЯЁа-яё0-9 /\"-.]+$' then 0 else 1 end as check_flg from {{schema_k7m_pa}}.CLU;
24;Картотека счета и арест/блокировка счета (возможны по требованию Налоговой службы, ФССП или по решению суда);Заемщик (ЮЛ) Поручители (ЮЛ, ИП);CARTT;;CLF;Постнова Мария;1;CLF_CHECK;select clf.f7m_id, 'CARTT', 1 as check_lvl, chk.cartt_flg from {{schema_k7m_pa}}.clf clf inner join {{schema_k7m_aux}}.clf_keys k on  clf.f7m_id = k.f7m_id inner join (select concat('EK_',ei.loc_id) as loc_id, id as eks_id from {{schema_k7m_aux}}.k7m_eks_eiogen ei union all select concat('EХ_',ex.loc_id) as loc_id, from_eks_id as eks_id from {{schema_k7m_aux}}.exsgen ex ) loc on loc.loc_id = k.link_id inner join {{schema_k7m_stg}}.ods_t_check_010 chk on loc.eks_id = chk.eks_id; select clf.f7m_id, 'CARTT', 1 as check_lvl, chk.cartt_flg from {{schema_k7m_pa}}.clf clf inner join {{schema_k7m_aux}}.clf_keys k on  clf.f7m_id = k.f7m_id inner join (select concat('EK_',ei.loc_id) as loc_id, id as eks_id from {{schema_k7m_aux}}.k7m_eks_eiogen ei union all select concat('EХ_',ex.loc_id) as loc_id, from_eks_id as eks_id from {{schema_k7m_aux}}.exsgen ex ) loc on loc.loc_id = k.link_id inner join {{schema_k7m_stg}}.ods_t_check_010 chk on loc.eks_id = chk.eks_id
28;Внутренняя кредитная история по юридическим и физическим лицам;Заемщик (ЮЛ) Поручители (ЮЛ, ИП);INTCRH;;CLF;Постнова Мария;1;CLF_CHECK; select clf.f7m_id, 'INTCRH', 1 as check_lvl, chk.intcrh_flg from {{schema_k7m_pa}}.clf clf inner join {{schema_k7m_aux}}.clf_keys k on  clf.f7m_id = k.f7m_id inner join (select concat('EK_',ei.loc_id) as loc_id, id as eks_id from {{schema_k7m_aux}}.k7m_eks_eiogen ei union all select concat('EХ_',ex.loc_id) as loc_id, from_eks_id as eks_id from {{schema_k7m_aux}}.exsgen ex ) loc on loc.loc_id = k.link_id inner join {{schema_k7m_stg}}.ods_t_check_010 chk on loc.eks_id = chk.eks_id ; select clf.f7m_id, 'INTCRH', 1 as check_lvl, chk.intcrh_flg from {{schema_k7m_pa}}.clf clf inner join {{schema_k7m_aux}}.clf_keys k on  clf.f7m_id = k.f7m_id inner join (select concat('EK_',ei.loc_id) as loc_id, id as eks_id from {{schema_k7m_aux}}.k7m_eks_eiogen ei union all select concat('EХ_',ex.loc_id) as loc_id, from_eks_id as eks_id from {{schema_k7m_aux}}.exsgen ex ) loc on loc.loc_id = k.link_id inner join {{schema_k7m_stg}}.ods_t_check_010 chk on loc.eks_id = chk.eks_id
14;Проверка критериев проблемности по кредитующимся контрагентам;Заемщик (ЮЛ) Поручители (ЮЛ, ИП);PRCR;;CLF;Постнова Мария;1;CLF_CHECK;select clf.f7m_id, 'PRCR', 1 as check_lvl, chk.prcr_flg from custom_cb_k7m.clf clf inner join custom_cb_k7m_stg.ods_t_check_039 chk on clf.crm_id = chk.crm_id ; select clf.f7m_id, 'PRCR', 1 as check_lvl, chk.prcr_flg from custom_cb_k7m.clf clf inner join custom_cb_k7m_stg.ods_t_check_039 chk on clf.crm_id = chk.crm_id
15;Проверка критериев проблемности по не кредитующимся контрагентам;Заемщик (ЮЛ) Поручители (ЮЛ, ИП);PRNCR;;CLF;Постнова Мария;1;CLF_CHECK;select clf.f7m_id, 'PRNCR', 1 as check_lvl, chk.prncr_flg from custom_cb_k7m.clf clf inner join custom_cb_k7m_stg.ods_t_check_039 chk on clf.crm_id = chk.crm_id ; select clf.f7m_id, 'PRNCR', 1 as check_lvl, chk.prncr_flg from custom_cb_k7m.clf clf inner join custom_cb_k7m_stg.ods_t_check_039 chk on clf.crm_id = chk.crm_id
5;Террористы (ПОД/ФТ) (запрет дебета расчетного счета);Заемщик (ЮЛ) Поручители (ЮЛ, ИП);TERROR;;CLF;Постнова Мария;1;CLF_CHECK;select clf.f7m_id, 'TERROR', 1 as check_lvl, chk.terror_flg from {{schema_k7m_pa}}.clf clf inner join {{schema_k7m_aux}}.clf_keys k on  clf.f7m_id = k.f7m_id inner join (select concat('EK_',ei.loc_id) as loc_id, id as eks_id from {{schema_k7m_aux}}.k7m_eks_eiogen ei union all select concat('EХ_',ex.loc_id) as loc_id, from_eks_id as eks_id from {{schema_k7m_aux}}.exsgen ex ) loc on loc.loc_id = k.link_id inner join {{schema_k7m_stg}}.ods_t_check_010 chk on loc.eks_id = chk.eks_id ; select clf.f7m_id, 'TERROR', 1 as check_lvl, chk.terror_flg from {{schema_k7m_pa}}.clf clf inner join {{schema_k7m_aux}}.clf_keys k on  clf.f7m_id = k.f7m_id inner join (select concat('EK_',ei.loc_id) as loc_id, id as eks_id from {{schema_k7m_aux}}.k7m_eks_eiogen ei union all select concat('EХ_',ex.loc_id) as loc_id, from_eks_id as eks_id from {{schema_k7m_aux}}.exsgen ex ) loc on loc.loc_id = k.link_id inner join {{schema_k7m_stg}}.ods_t_check_010 chk on loc.eks_id = chk.eks_id
3;Санкционные списки по юридическим лицам (в т.ч. проверка поручителей);Заемщик (ЮЛ) Поручители (ЮЛ, ИП);SANCT_CRM;;CLU;Кузнецов Максим;1;CLU_CHECK;select clu.u7m_id, 'SANCT_CRM', 1 as check_lvl, case when l.row_id is not null then 1 when l.row_id is null then 0 end as check_flg from {{schema_k7m_pa}}.clu clu left join {{schema_k7m_stg}}.crm_cx_sanct_lst l on clu.crm_id = l.row_id;select clu.u7m_id, 'SANCT_CRM', 1 as check_lvl, case when l.row_id is not null then 1 when l.row_id is null then 0 end as check_flg from {{schema_k7m_pa}}.clu clu left join {{schema_k7m_stg}}.crm_cx_sanct_lst l on clu.crm_id = l.row_id;
3;Санкционные списки по юридическим лицам (в т.ч. проверка поручителей);Заемщик (ЮЛ) Поручители (ЮЛ, ИП);SANCT;;CLF;Кузнецов Максим;1;CLF_CHECK;select clf.f7m_id, 'SANCT', 1 as check_lvl, case when r.crm_id is not null then 1 when r.crm_id is null then 0 end as check_flg from {{schema_k7m_pa}}.clf clf left join internal_rdm.rdm_compliance_k7m_mast_v r on clf.crm_id = r.crm_id;select clf.f7m_id, 'SANCT', 1 as check_lvl, case when r.crm_id is not null then 1 when r.crm_id is null then 0 end as check_flg from {{schema_k7m_pa}}.clf clf left join internal_rdm.rdm_compliance_k7m_mast_v r on clf.crm_id = r.crm_id
3;Санкционные списки по юридическим лицам (в т.ч. проверка поручителей);Заемщик (ЮЛ) Поручители (ЮЛ, ИП);SANCT_CRM;;CLU;Кузнецов Максим;1;CLF_CHECK;select clf.f7m_id, 'SANCT_CRM', 1 as check_lvl, case when l.row_id is not null then 1 when l.row_id is null then 0 end as check_flg from {{schema_k7m_pa}}.clf clf left join {{schema_k7m_stg}}.crm_cx_sanct_lst l on clf.crm_id = l.row_id;select clf.f7m_id, 'SANCT_CRM', 1 as check_lvl, case when l.row_id is not null then 1 when l.row_id is null then 0 end as check_flg from {{schema_k7m_pa}}.clf clf left join {{schema_k7m_stg}}.crm_cx_sanct_lst l on clf.crm_id = l.row_