CODE;NM;CRM ID;country;Group;GUID
1;Agrokor d.d. (Agrokor Group);1-1ZHIAXC;Croatia;Agrokor;
2;Konzum d.d. Croatia (Agrokor Group);1-HLGZ89S;Croatia;Agrokor;
3;M CENTAR Group d.o.o., Serbia (Agrokor Group);-;Serbia;Agrokor;
4;Mercator S, Serbia (Agrokor Group);-;Serbia;Agrokor;
5;Frikom d.o.o., Serbia (Agrokor Group);1-HLI5MRR;Serbia;Agrokor;
6;Super kartica d.o.o., Serbia (Agrokor Group);-;Serbia;Agrokor;
7;Mercator d.d.,Slovenia (Agrokor Group);1-HLGZ8EB;Slovenia;Agrokor;
8;Konzum d.o.o. Bosnia and Herzegovina (Agrokor Group);1-HLGZ8J5;Bosnia and Herzegovina;Agrokor;
9;Dijamant a.d.  (Agrokor Group);1-HLGZ8HI;Slovenia;Agrokor;
10;OJSC Belaruskali;1-941KDZ;Belarus;;
11;Signa Prime Selection ;-;Austria;Signa;
12;Signa International Sports ;1-E67KL6X;Austria;Signa;
13;Slovenske Elektrarne;1-1VK4C27;Slovenia;ENEL;
14;TMK Gulf International Pipe Industry LLC;-;Oman;ТМК;
15;TMK Europe GMBH;-;Germany;ТМК;
16;DILON d.o.o.;-;Siovenia;Кокс;
17;SIJ d.d.;-;Slovenia;Кокс;
18;Perutnina Ptui;-;Slovenia;Кокс;
19;Acroni;-;Slovenia;Кокс;
20;PJSC Uralkali;1-HQHF;Russia;Uralkali;
21;KAMAZ financial services GMBH;-;Germany;КАМАZ;
22;ASE Engineering;-;Serbia;Atomenergoprom;
23;Safina a.s.;1-D8Z8154;Czech republic;Renova;
24;Gefco s.a.;1-1KTJSJN;Czech republic;RZD;
25;Panrusgaz;-;Hungry;Gazprom;
26;NIS a.d. Novi Sad;1-4GSD21C;Serbia;Gazprom;
27;SUEK AG;1-229FP5Y;Switzerland;Melnichenko Group;
28;OJSC Kuibyshevazot;1-AGMX;Russia;Kuibyshevazot;
29;OJSC MMC Norilsk Nickel;1-KN8F;Russia;Norilsk Nickel;
30;OPTIMA Group LLC;-;Banja Luka;Zarubezneft;
31;Ros-GIP;1-1XR47QQ;Ireland;Rosneft;
32;Ros-VIT;1-1XR7C5I;Ireland;Rosneft;
33;LLC Technoserv Group;-;Russia;Technoserv;
34;Sembol Uluslararasi Yatirim Tarim Peyzaj ?n?aat Sanayi Ve Tic. A.?. ;1-2GDTJ16;Turkey;Sembol;
35; F?ne Otel Turizm ??letmecilik A.?.;-;Turkey;Rixos;
36;Ekopark Turizm ?n?aat San. Ve Tic.A.?.  ;-;Turkey;Rixos;
37; Eko Temal? Parklar Turizm I?letmeleri A.?.;-;Turkey;Rixos;
38;Desna;-;Turkey;Ronesans;
39;Renaissance Construction Turkey ;-;Turkey;Ronesans;
40;Desna Development;1-T3ZAJ;Russia;Ronesans;
41;Desna Capital;1-1N270IY;Russia;Ronesans;
42;Desna Invesment;1-1H0MMT;Russia;Ronesans;
43;KILYOS I.SV.T.;1-1PJZ8SL;Russia;Ronesans;
44;Merkator;1-AR2TWF;Russia;Ronesans;
45;PANGALTY I.S.V.T.;1-1XCW55J;Russia;Ronesans;
46;PVS Consulting;1-DR1J5QS;Russia;Ronesans;
47;Renaissance Construction;1-AU3GCI;Russia;Ronesans;
48;Renaissance Construction;1-CUQX;Russia;Ronesans;
49;Renaissance Construction;1-D8P6;Russia;Ronesans;
50;Renaissance Construction;1-JNSJ;Russia;Ronesans;
51;Renaissance Construction Project;1-6AYB3R3;Russia;Ronesans;
52;Renaissance Heavy Industries;1-1N1A4NS;Russia;Ronesans;
53;Renstroidetal;1-1NXFDT2;Russia;Ronesans;
54;Rialren;1-171ITME;Russia;Ronesans;
55;Renaissance Construction;1-KJHS;Russia;Ronesans;
56;Renaissance Industry T.I.S.V.T.;1-G9SO7TS;Russia;Ronesans;
57;ST Towers;1-1L61MQD;Russia;Ronesans;
58;Energo-Stroi;1-D8TN;Russia;Ronesans;
59;Renaissance Construction and Investment;1-1EVR94A;Russia;Ronesans;
60;Roseland;1-226BH3Q;Russia;Ronesans;
61;Renaissance Logistic;1-2266URR;Russia;Ronesans;
62;Desna Neva;1-1J51C37;Russia;Ronesans;
63;Desna Moskovskiy;1-1J6R6CN;Russia;Ronesans;
64;Boreas I.S.V.T.;1-212CZ43;Turkey;Ronesans;
65;Polenes I.S.V.T.;1-212BGYH;Turkey;Ronesans;
66;Draman I.S.V.T.;1-244AO6G;Turkey;Ronesans;
67;Kabakum I.S.V.T.;1-9YL0YUD;Turkey;Ronesans;
68;Palanga I.S.V.T.;1-6537L0I;Turkey;Ronesans;
69;RiverLand;7802724032;Russia;Ronesans;
70;Electra Stroi Heavy Industries;1-1AKJVI9;Russia;Ronesans;
71;Renaissance Construction Voronezh;1-EDNYP7;Russia;Ronesans;
72;Siren Consulting;1-6XIGN8V;Russia;Ronesans;
73;Yarrenstroi;1-2060EW;Russia;Ronesans;
74;Yarreninvest;1-DIZXJQ;Russia;Ronesans;
75;Desna Nord West;1-1J6HXI3;Russia;Ronesans;
76;Desna Forum;1-1J6ZIKA;Russia;Ronesans;
77;Regent Hall;1-1J6ZILS;Russia;Ronesans;
78;Desna Saint-Petersburg;1-1J6R6R6;Russia;Ronesans;
79;Monolit;1-1Q1F6F2;Russia;Ronesans;
80;Desna Property Mangement;1-T3ZD2;Russia;Ronesans;
81;Surgut PM;1-1J6R6YV;Russia;Ronesans;
82;Hotel Service LLC;1-1L73DWR;Russia;Ronesans;
83;Desna Prestige;1-B95PQ9;Russia;Ronesans;
84;Renaissance Business Service;1-1J6R6UC;Russia;Ronesans;
85;YAMATA YAPI TAAHHUT VE TICARET ANONIM SIRKETI;1-2YH7OY2;Turkey;Yamata;
86;Yamata Yatirim Insaat Turizm ve Tidjaret Anonim Sirketi;1-SQR85;Turkey;Yamata;
87;ООО Palmali;;Russia;Palmali;
88;Palmali Gemicilik;;AZ;Palmali;
89;Palmali Shipping;;Switzerland;Palmali;
90;SOCAR Trading SA;1-2D7YXN2;Switzerland;SOCAR;
91;SOCAR Turkey;-;Turkey;SOCAR;
92;STATE OIL COMPANY OF THE AZARBAIJAN REPUBLIC;1-1WFJXNQ;AZ;SOCAR;
93;SOCAR Holding Group;1-1XZUIBV;AZ;SOCAR;
94;Akkuyu;-;Turkey;Atomenergoprom;
95;MMK Metalurji A.S. ;-;Turkey;MMK;
96;Akpet Akaryak?t Da??t?m A.?.;-;Turkey;Lukoil;
97;Akpet Gaz A.?.;-;Turkey;Lukoil;
98;Lukoil Eurasia Petrol A.?.;-;Turkey;Lukoil;
99;Lukoil Lubricants Middle East Madeni Ya? San.ve Tic. Ltd. ?ti;-;Turkey;Lukoil;
100;Bosphorus Gaz;-;Turkey;Gazprom;
101;KAMAZ VECTRA MOTORS LIMITED;1-1NCR7ZF;India;КАМАZ;
102;MOSMETRO INDIA PVT LTD;1-1ORSU4A;India;АО Мосметрострой;
103;ROSATOM SOUTH ASIA MARKETING;-;India;Atomenergoprom;
104;RUSHYDRO INTERNATIONAL (INDIA) PVT. LTD.;-;India;РУСГИДРО;
105;SISTEMA SHYAM TELESERVICES LTD;-;India;АФК Система;
106;"ООО ""Евроторг""";1-1LL1XKQ;Belarus;Евроторг;
107;"РУП ""ПО Белоруснефть""";1-1TSKKE;Belarus;Белоруснефть;
108;"ОАО ""Минский тракторный завод""";1-1UWLUFR;Belarus;РУП МТЗ и связанные заемщики;
109;"ОАО ""БЕЛАЗ"" -управляющая компания холдинга ""БЕЛАЗ-Холдинг""";1-1ZG1IK8;Belarus;-;
110;Галерея Концепт Республика Беларусь;1-29L0KKP;Belarus;-;
111;"ОАО ""Нафтан""";1-RJC9QX;Belarus;-;
112;"ОАО ""Гродно Азот""";1-11UFZRL;Belarus;;
113;"ОАО ""Мозырский нефтеперерабатывающий завод""";1-ZYIIMP;Belarus;-;
114;"ТОО ""ТЕНГИЗТРАНСГАЗ""";1-YBII3H;Kazakhstan;Меридиан;
115;Транспортный холдинг ;1-1IQPIEN;Kazakhstan;Меридиан;
116;АО ТНК КАЗХРОМ;1-1JJ13YF;Kazakhstan;ERG;
117;"АО ""ССГПО""";1-1JA7L94;Kazakhstan;ERG;
118;Евроазиатская энергетическая корпорация;1-28JWJ8J;Kazakhstan;ERG;
119;Eurasian Resources Group B.V.;1-1P9YJE2;Kazakhstan;ERG;
120;"ТОО ""Актауский Морской Северный Терминал""";1-2H1LEKO;Kazakhstan;Sembol;
121;"ТОО ""Агрофирма Эксимнан""";1-XPFT3G;Kazakhstan;н/д;
122;КАЗМУНАЙГАЗ - ПЕРЕРАБОТКА И МАРКЕТИНГ;1-21LWQO8;Kazakhstan;Казмунайгаз;
123;АО Горно-металлургический концерн КАЗАХАЛТЫН;1-GFHP9HM;Kazakhstan;КАЗАХМЫС;
124;ТОО Еврохим Каратау ;-;Kazakhstan;Группа Мельниченко;
125;ТОО Бакырчикское горнодобывающее предприятие;1-7TPG8RW;Kazakhstan;Группа ИСТ;
126;ТОО Газпромнефть Казахстан АЭРО;-;Kazakhstan;Газпром;
127;"ООО ""МЕТАЛПРОФИЛЬ""";-;Belarus;;
128;"ИООО ""ТАТБЕЛНЕФТЕПРОДУКТ""";-;Belarus;"ОАО ""ТАТНЕФТЬ"" ИМ.В.Д.ШАШИНА";
129;"ООО ""ТехноНИКОЛЬ"" (Минск)";-;Belarus;Концерн Технониколь;
130;"ЗАО ""СЕВЕРСТАЛЬ ДИСТРИБУЦИЯ""";1-231GM;Россия;Севергрупп;
131;ШАХТОУПРАВЛЕНИЕ ОБУХОВСКАЯ;1-B1DPDZ;Russia;SCM Group ;
132;Фабсел Лимитед;1-9H9J6FL;Кипр;SCM Group ;
133;Укртелеком;1-132FY9I;Украина;Группа SCM ;
134;Tengri Development;1-1C2H7FC;Russia;Capital Partners;
135;LEAF TOBACCO A. MICHAILIDIDES SA;1-2DCPCTG;Греция;;
136;GUNVOR SA;-;Switzerland;Gunvor  Group;
137;ASTON FFI (SUISSE);1-1Q86O91;Switzerland;;
138;ALPICOM S.A.;1-127XXVZ;Switzerland;Кокс;
139;NOVATEK GAS & POWER;1-5ZMLQZ0;Switzerland;Новатэк;
140;LIMENIKO TRADE & INV;-;Virgin Island (Briti;Русагро;
141;GTCS TRADING DMCC;-;United Arab Emirates;;
142;Актюбинская медная компания;1-OKQXX;Kazakhstan;Русская медная компания;
143;Казахтелеком;1-FK4M2X;Казахстан;Самрук-Казына;
144;"ТОО ""ЭМИТИ Интернешнл""";1-AT1M;Казахстан;ГК Катрен;
145;Bestsport A.S.;-;Czech Republic;PPF Group ;
146;PPF Telco B.V.;-;Netherlands;PPF Group;
147;HOME CREDIT B.V.;1-9KOJMTX;Netherlands;PPF Group;
148;Несвижский завод детского питания;1-N6TABGG;Belarus;"Группа компаний ""Меридиан""";
149;ТОО «Автомир-Центр»;1-ANTSC;Казахстан;Холдинг Автомир;
150;"ТОО ""ТК ""Мегаполис""";1-1JS41RR;Казахстан;Мегаполис / Меркурий;
151;"ТОО ""Софтлайн Сервисез""";1-2D2LKU;Казахстан;Softline;
