0,CORP_CRED,0.0068
501,CORP_CRED,0.003
502,CORP_CRED,0.0
503,CORP_CRED,0.0
504,CORP_CRED,0.0
505,CORP_CRED,0.0
508,CORP_CRED,0.0
509,CORP_CRED,0.0
510,CORP_CRED,0.0
511,CORP_CRED,0.0
513,CORP_CRED,0.0
514,CORP_CRED,0.0
515,CORP_CRED,0.0
516,CORP_CRED,0.0
517,CORP_CRED,0.0
518,CORP_CRED,0.0
520,CORP_CRED,0.0
522,CORP_CRED,0.0
523,CORP_CRED,0.0
524,CORP_CRED,0.0
526,CORP_CRED,0.0
527,CORP_CRED,0.0
530,CORP_CRED,0.0
531,CORP_CRED,0.0
532,CORP_CRED,0.0
533,CORP_CRED,0.0
534,CORP_CRED,0.0005
535,CORP_CRED,0.0
537,CORP_CRED,0.0
538,CORP_CRED,0.0
540,CORP_CRED,0.0
541,CORP_CRED,0.0
542,CORP_CRED,0.0
543,CORP_CRED,0.0
544,CORP_CRED,0.0
546,CORP_CRED,0.0003
547,CORP_CRED,0.0
548,CORP_CRED,0.0005
549,CORP_CRED,0.0
550,CORP_CRED,0.0
552,CORP_CRED,0.0
554,CORP_CRED,0.0
555,CORP_CRED,0.0
557,CORP_CRED,0.0
558,CORP_CRED,0.0
559,CORP_CRED,0.0
561,CORP_CRED,0.0
562,CORP_CRED,0.0
594,CORP_CRED,0.0
596,CORP_CRED,0.0003
597,CORP_CRED,0.0
598,CORP_CRED,0.0033
599,CORP_CRED,0.0
600,CORP_CRED,0.0
624,CORP_CRED,0.0
625,CORP_CRED,0.0
626,CORP_CRED,0.0
627,CORP_CRED,0.0
628,CORP_CRED,0.0003
630,CORP_CRED,0.0
631,CORP_CRED,0.0
632,CORP_CRED,0.0
633,CORP_CRED,0.0
634,CORP_CRED,0.0003
636,CORP_CRED,0.0
637,CORP_CRED,0.0
638,CORP_CRED,0.0
639,CORP_CRED,0.0008
640,CORP_CRED,0.0
642,CORP_CRED,0.0
643,CORP_CRED,0.0
644,CORP_CRED,0.0
645,CORP_CRED,0.0
646,CORP_CRED,0.0005
648,CORP_CRED,0.0
649,CORP_CRED,0.0
650,CORP_CRED,0.0005
651,CORP_CRED,0.0
652,CORP_CRED,0.0
653,CORP_CRED,0.0022
654,CORP_CRED,0.0
655,CORP_CRED,0.0
656,CORP_CRED,0.0
657,CORP_CRED,0.0003
658,CORP_CRED,0.0041
659,CORP_CRED,0.0046
660,CORP_CRED,0.0
661,CORP_CRED,0.0
662,CORP_CRED,0.0
663,CORP_CRED,0.0025
664,CORP_CRED,0.0
665,CORP_CRED,0.0
666,CORP_CRED,0.0008
667,CORP_CRED,0.0016
668,CORP_CRED,0.0
669,CORP_CRED,0.0005
670,CORP_CRED,0.0003
671,CORP_CRED,0.0
672,CORP_CRED,0.0
674,CORP_CRED,0.0008
675,CORP_CRED,0.0
676,CORP_CRED,0.0
677,CORP_CRED,0.0005
678,CORP_CRED,0.0
679,CORP_CRED,0.0005
680,CORP_CRED,0.0003
681,CORP_CRED,0.0
682,CORP_CRED,0.0003
683,CORP_CRED,0.0
684,CORP_CRED,0.0082
685,CORP_CRED,0.0005
686,CORP_CRED,0.0014
687,CORP_CRED,0.0136
688,CORP_CRED,0.0
689,CORP_CRED,0.0
691,CORP_CRED,0.0011
692,CORP_CRED,0.0
693,CORP_CRED,0.0
696,CORP_CRED,0.0003
697,CORP_CRED,0.0
698,CORP_CRED,0.0
699,CORP_CRED,0.0
700,CORP_CRED,0.0
701,CORP_CRED,0.0
702,CORP_CRED,0.0
703,CORP_CRED,0.0
704,CORP_CRED,0.0
706,CORP_CRED,0.0
707,CORP_CRED,0.0003
709,CORP_CRED,0.0027
710,CORP_CRED,0.0
711,CORP_CRED,0.0005
712,CORP_CRED,0.0
714,CORP_CRED,0.0
715,CORP_CRED,0.0
716,CORP_CRED,0.0003
717,CORP_CRED,0.0
718,CORP_CRED,0.0
719,CORP_CRED,0.0003
720,CORP_CRED,0.0
721,CORP_CRED,0.0003
722,CORP_CRED,0.0003
723,CORP_CRED,0.0003
724,CORP_CRED,0.0008
725,CORP_CRED,0.0
726,CORP_CRED,0.0
727,CORP_CRED,0.0
728,CORP_CRED,0.0
730,CORP_CRED,0.0005
731,CORP_CRED,0.0
732,CORP_CRED,0.0
734,CORP_CRED,0.0
735,CORP_CRED,0.0
736,CORP_CRED,0.0
737,CORP_CRED,0.0
738,CORP_CRED,0.0
740,CORP_CRED,0.0003
741,CORP_CRED,0.0
742,CORP_CRED,0.0
743,CORP_CRED,0.0
744,CORP_CRED,0.0
745,CORP_CRED,0.0
746,CORP_CRED,0.0003
747,CORP_CRED,0.0
1002,CORP_CRED,0.0011
1003,CORP_CRED,0.0
1004,CORP_CRED,0.0005
1005,CORP_CRED,0.0
1006,CORP_CRED,0.0011
1007,CORP_CRED,0.0008
1008,CORP_CRED,0.0003
1009,CORP_CRED,0.0
1010,CORP_CRED,0.0
1011,CORP_CRED,0.0003
1012,CORP_CRED,0.0011
1013,CORP_CRED,0.0014
1014,CORP_CRED,0.0
1015,CORP_CRED,0.0003
1016,CORP_CRED,0.0
1017,CORP_CRED,0.0
1018,CORP_CRED,0.0003
1019,CORP_CRED,0.0
1020,CORP_CRED,0.0003
1021,CORP_CRED,0.0
1022,CORP_CRED,0.0003
1023,CORP_CRED,0.0003
1024,CORP_CRED,0.0
1025,CORP_CRED,0.0
1026,CORP_CRED,0.0005
1027,CORP_CRED,0.0014
1028,CORP_CRED,0.003
1029,CORP_CRED,0.0
1030,CORP_CRED,0.0
1031,CORP_CRED,0.0
1032,CORP_CRED,0.0003
1033,CORP_CRED,0.0
1035,CORP_CRED,0.0003
1036,CORP_CRED,0.0016
1037,CORP_CRED,0.0
1038,CORP_CRED,0.0
1039,CORP_CRED,0.0
1040,CORP_CRED,0.0
1041,CORP_CRED,0.0082
1042,CORP_CRED,0.0016
1043,CORP_CRED,0.0
1044,CORP_CRED,0.0003
1045,CORP_CRED,0.0003
1046,CORP_CRED,0.018
1047,CORP_CRED,0.0005
1048,CORP_CRED,0.0054
1049,CORP_CRED,0.0005
1050,CORP_CRED,0.0005
1051,CORP_CRED,0.0003
1052,CORP_CRED,0.006
1053,CORP_CRED,0.0005
1054,CORP_CRED,0.0
1055,CORP_CRED,0.0049
1056,CORP_CRED,0.0
1057,CORP_CRED,0.0003
1058,CORP_CRED,0.0
1059,CORP_CRED,0.0003
1060,CORP_CRED,0.0005
1061,CORP_CRED,0.0003
1062,CORP_CRED,0.0
1063,CORP_CRED,0.0
1064,CORP_CRED,0.0
1065,CORP_CRED,0.0106
1066,CORP_CRED,0.0
1067,CORP_CRED,0.0005
1068,CORP_CRED,0.0003
1069,CORP_CRED,0.0
1070,CORP_CRED,0.0008
1071,CORP_CRED,0.0
1072,CORP_CRED,0.0003
1073,CORP_CRED,0.0
1074,CORP_CRED,0.0
1075,CORP_CRED,0.0057
1076,CORP_CRED,0.0
1077,CORP_CRED,0.0005
1078,CORP_CRED,0.0
1079,CORP_CRED,0.0014
1080,CORP_CRED,0.0008
1081,CORP_CRED,0.0
1082,CORP_CRED,0.0
1083,CORP_CRED,0.0
1084,CORP_CRED,0.0065
1085,CORP_CRED,0.0
1086,CORP_CRED,0.0
1087,CORP_CRED,0.0
1088,CORP_CRED,0.0
1089,CORP_CRED,0.0003
1090,CORP_CRED,0.0
1091,CORP_CRED,0.0003
1092,CORP_CRED,0.0003
1093,CORP_CRED,0.0005
1094,CORP_CRED,0.0035
1095,CORP_CRED,0.0
1096,CORP_CRED,0.0011
1097,CORP_CRED,0.0
1098,CORP_CRED,0.0
1099,CORP_CRED,0.0
1100,CORP_CRED,0.0
1101,CORP_CRED,0.0005
1102,CORP_CRED,0.0008
1103,CORP_CRED,0.0044
1104,CORP_CRED,0.0005
1105,CORP_CRED,0.0
1106,CORP_CRED,0.0005
1107,CORP_CRED,0.0
1108,CORP_CRED,0.0003
1109,CORP_CRED,0.0003
1110,CORP_CRED,0.0014
1111,CORP_CRED,0.0
1112,CORP_CRED,0.0
1113,CORP_CRED,0.0005
1114,CORP_CRED,0.0
1115,CORP_CRED,0.0
1116,CORP_CRED,0.0
1117,CORP_CRED,0.0
1118,CORP_CRED,0.0
1119,CORP_CRED,0.0046
1120,CORP_CRED,0.0038
1121,CORP_CRED,0.0003
1122,CORP_CRED,0.0615
1123,CORP_CRED,0.0
1124,CORP_CRED,0.0
1125,CORP_CRED,0.0008
1126,CORP_CRED,0.0
1127,CORP_CRED,0.0
1128,CORP_CRED,0.0016
1129,CORP_CRED,0.0008
1130,CORP_CRED,0.0005
1131,CORP_CRED,0.0049
1132,CORP_CRED,0.0
1133,CORP_CRED,0.0052
1134,CORP_CRED,0.0014
1135,CORP_CRED,0.0005
1136,CORP_CRED,0.0098
1137,CORP_CRED,0.0008
1138,CORP_CRED,0.0003
1139,CORP_CRED,0.0
1140,CORP_CRED,0.0068
1141,CORP_CRED,0.0003
1142,CORP_CRED,0.0022
1143,CORP_CRED,0.0
1144,CORP_CRED,0.0008
1145,CORP_CRED,0.0003
1146,CORP_CRED,0.0025
1147,CORP_CRED,0.0019
1148,CORP_CRED,0.0003
1149,CORP_CRED,0.0
1150,CORP_CRED,0.0321
1151,CORP_CRED,0.0016
1152,CORP_CRED,0.0008
1153,CORP_CRED,0.0
1154,CORP_CRED,0.0011
1155,CORP_CRED,0.0005
1156,CORP_CRED,0.0014
1157,CORP_CRED,0.0109
1158,CORP_CRED,0.009
1159,CORP_CRED,0.0112
1160,CORP_CRED,0.0033
1161,CORP_CRED,0.0038
1162,CORP_CRED,0.0049
1163,CORP_CRED,0.0038
1164,CORP_CRED,0.0022
1165,CORP_CRED,0.0008
1166,CORP_CRED,0.0022
1167,CORP_CRED,0.0025
1168,CORP_CRED,0.0136
1169,CORP_CRED,0.0161
1170,CORP_CRED,0.0112
1171,CORP_CRED,0.0003
1172,CORP_CRED,0.0068
1173,CORP_CRED,0.0003
1174,CORP_CRED,0.0016
1175,CORP_CRED,0.0003
1176,CORP_CRED,0.003
1177,CORP_CRED,0.0008
1178,CORP_CRED,0.0049
1179,CORP_CRED,0.0079
1180,CORP_CRED,0.0008
1181,CORP_CRED,0.0003
1182,CORP_CRED,0.0016
1183,CORP_CRED,0.0204
1184,CORP_CRED,0.0191
1185,CORP_CRED,0.0003
1186,CORP_CRED,0.0
1187,CORP_CRED,0.0003
1188,CORP_CRED,0.0003
1189,CORP_CRED,0.0466
1190,CORP_CRED,0.0
1191,CORP_CRED,0.0016
1192,CORP_CRED,0.0025
1193,CORP_CRED,0.0
1194,CORP_CRED,0.0
1195,CORP_CRED,0.0005
1196,CORP_CRED,0.0
1197,CORP_CRED,0.0291
1198,CORP_CRED,0.0
1199,CORP_CRED,0.0016
1200,CORP_CRED,0.0003
1201,CORP_CRED,0.0
1202,CORP_CRED,0.0003
1203,CORP_CRED,0.0003
1204,CORP_CRED,0.0003
1205,CORP_CRED,0.0534
1206,CORP_CRED,0.0022
1207,CORP_CRED,0.0
1208,CORP_CRED,0.0
1209,CORP_CRED,0.0
1210,CORP_CRED,0.0005
1211,CORP_CRED,0.0014
1212,CORP_CRED,0.0035
1213,CORP_CRED,0.0005
1214,CORP_CRED,0.0109
1215,CORP_CRED,0.0
1216,CORP_CRED,0.0
1217,CORP_CRED,0.0003
1218,CORP_CRED,0.0025
1219,CORP_CRED,0.0
1220,CORP_CRED,0.0
1221,CORP_CRED,0.0005
1222,CORP_CRED,0.0003
1223,CORP_CRED,0.0008
1224,CORP_CRED,0.0022
1225,CORP_CRED,0.0005
1226,CORP_CRED,0.0008
1227,CORP_CRED,0.0041
1228,CORP_CRED,0.0133
1229,CORP_CRED,0.0046
1230,CORP_CRED,0.0003
1231,CORP_CRED,0.0011
1232,CORP_CRED,0.0
1233,CORP_CRED,0.0003
1234,CORP_CRED,0.024
1235,CORP_CRED,0.0
1236,CORP_CRED,0.0
1237,CORP_CRED,0.0003
1238,CORP_CRED,0.0003
1239,CORP_CRED,0.0
1240,CORP_CRED,0.0003
1241,CORP_CRED,0.0005
1242,CORP_CRED,0.0005
1243,CORP_CRED,0.0
1244,CORP_CRED,0.0
1245,CORP_CRED,0.0
1246,CORP_CRED,0.0033
1247,CORP_CRED,0.0003
1248,CORP_CRED,0.0
1249,CORP_CRED,0.0035
1250,CORP_CRED,0.0082
1251,CORP_CRED,0.0
1252,CORP_CRED,0.0003
1253,CORP_CRED,0.0014
1254,CORP_CRED,0.0065
1255,CORP_CRED,0.0
1256,CORP_CRED,0.0
1257,CORP_CRED,0.0
1258,CORP_CRED,0.0
1259,CORP_CRED,0.0003
1260,CORP_CRED,0.0014
1261,CORP_CRED,0.0
1262,CORP_CRED,0.0
1263,CORP_CRED,0.0008
1264,CORP_CRED,0.0
1265,CORP_CRED,0.0019
1266,CORP_CRED,0.0
1267,CORP_CRED,0.0
1268,CORP_CRED,0.0
1269,CORP_CRED,0.0003
1270,CORP_CRED,0.0
1271,CORP_CRED,0.0
1272,CORP_CRED,0.0003
1273,CORP_CRED,0.0
1274,CORP_CRED,0.0014
1275,CORP_CRED,0.0
1276,CORP_CRED,0.0014
1277,CORP_CRED,0.0003
1278,CORP_CRED,0.0
1279,CORP_CRED,0.0
1280,CORP_CRED,0.0
1281,CORP_CRED,0.0003
1282,CORP_CRED,0.0
1283,CORP_CRED,0.0003
1284,CORP_CRED,0.0008
1285,CORP_CRED,0.0008
1286,CORP_CRED,0.0
1287,CORP_CRED,0.0123
1288,CORP_CRED,0.0
1289,CORP_CRED,0.0008
1290,CORP_CRED,0.0
1291,CORP_CRED,0.0014
1292,CORP_CRED,0.0
1293,CORP_CRED,0.0
1294,CORP_CRED,0.0
1295,CORP_CRED,0.0003
1296,CORP_CRED,0.0
1297,CORP_CRED,0.0
1298,CORP_CRED,0.0003
1299,CORP_CRED,0.0
1300,CORP_CRED,0.0
1301,CORP_CRED,0.0
1302,CORP_CRED,0.0003
1303,CORP_CRED,0.0
1304,CORP_CRED,0.0
1305,CORP_CRED,0.0
1306,CORP_CRED,0.0
1307,CORP_CRED,0.0005
1308,CORP_CRED,0.0005
1309,CORP_CRED,0.0
1310,CORP_CRED,0.0003
1311,CORP_CRED,0.0
1312,CORP_CRED,0.0
1313,CORP_CRED,0.0003
1314,CORP_CRED,0.0
1315,CORP_CRED,0.0
1316,CORP_CRED,0.0
1317,CORP_CRED,0.0
1318,CORP_CRED,0.0019
1319,CORP_CRED,0.0016
1320,CORP_CRED,0.0016
1321,CORP_CRED,0.0
1322,CORP_CRED,0.0014
1323,CORP_CRED,0.0
1324,CORP_CRED,0.0011
1325,CORP_CRED,0.0
1326,CORP_CRED,0.0
1327,CORP_CRED,0.0
1328,CORP_CRED,0.0
1329,CORP_CRED,0.0011
1330,CORP_CRED,0.0003
1331,CORP_CRED,0.0
1332,CORP_CRED,0.0
1333,CORP_CRED,0.0
1334,CORP_CRED,0.0
1335,CORP_CRED,0.0
1336,CORP_CRED,0.0
1337,CORP_CRED,0.0008
1338,CORP_CRED,0.0
1339,CORP_CRED,0.0131
1340,CORP_CRED,0.0
1341,CORP_CRED,0.0
1342,CORP_CRED,0.0
1343,CORP_CRED,0.0038
1344,CORP_CRED,0.0
1345,CORP_CRED,0.0003
1346,CORP_CRED,0.0003
1347,CORP_CRED,0.0
1348,CORP_CRED,0.0005
1349,CORP_CRED,0.0
1350,CORP_CRED,0.0
1351,CORP_CRED,0.0
1352,CORP_CRED,0.0
1353,CORP_CRED,0.003
1354,CORP_CRED,0.0
1355,CORP_CRED,0.0
1356,CORP_CRED,0.0005
1357,CORP_CRED,0.0
1358,CORP_CRED,0.0
1359,CORP_CRED,0.0
1360,CORP_CRED,0.0
1361,CORP_CRED,0.0
1362,CORP_CRED,0.0
1363,CORP_CRED,0.0
1364,CORP_CRED,0.0003
1365,CORP_CRED,0.0005
1366,CORP_CRED,0.0003
1367,CORP_CRED,0.0005
1368,CORP_CRED,0.0
1369,CORP_CRED,0.0
1370,CORP_CRED,0.0
1371,CORP_CRED,0.0
1372,CORP_CRED,0.0
1373,CORP_CRED,0.0003
1374,CORP_CRED,0.0
1375,CORP_CRED,0.0003
1376,CORP_CRED,0.0
1377,CORP_CRED,0.0
1378,CORP_CRED,0.0003
1379,CORP_CRED,0.0
1380,CORP_CRED,0.0003
1381,CORP_CRED,0.0019
1382,CORP_CRED,0.0005
1383,CORP_CRED,0.0
1384,CORP_CRED,0.0
1385,CORP_CRED,0.0003
1386,CORP_CRED,0.0
1387,CORP_CRED,0.0
1388,CORP_CRED,0.0
1389,CORP_CRED,0.0
1390,CORP_CRED,0.0008
1391,CORP_CRED,0.0
1392,CORP_CRED,0.0
1393,CORP_CRED,0.0
1394,CORP_CRED,0.0
1395,CORP_CRED,0.0022
1396,CORP_CRED,0.0
1397,CORP_CRED,0.0003
1398,CORP_CRED,0.0
1399,CORP_CRED,0.0
1400,CORP_CRED,0.0005
1401,CORP_CRED,0.0005
1402,CORP_CRED,0.0
1403,CORP_CRED,0.0003
1404,CORP_CRED,0.0
1405,CORP_CRED,0.0
1406,CORP_CRED,0.0
1407,CORP_CRED,0.0
1408,CORP_CRED,0.0
1409,CORP_CRED,0.0003
1410,CORP_CRED,0.0003
1411,CORP_CRED,0.0
1412,CORP_CRED,0.0
1413,CORP_CRED,0.0
1414,CORP_CRED,0.0
1415,CORP_CRED,0.0
1416,CORP_CRED,0.0005
1417,CORP_CRED,0.0
1418,CORP_CRED,0.0
1419,CORP_CRED,0.0
1420,CORP_CRED,0.0
1421,CORP_CRED,0.0
1422,CORP_CRED,0.0003
1423,CORP_CRED,0.0
1424,CORP_CRED,0.0
1425,CORP_CRED,0.0
1426,CORP_CRED,0.0
1427,CORP_CRED,0.0005
1428,CORP_CRED,0.0
1429,CORP_CRED,0.0003
1431,CORP_CRED,0.0014
1432,CORP_CRED,0.0
1433,CORP_CRED,0.0
1434,CORP_CRED,0.0
1435,CORP_CRED,0.0003
1436,CORP_CRED,0.0003
1437,CORP_CRED,0.0
1438,CORP_CRED,0.0068
1439,CORP_CRED,0.0
1440,CORP_CRED,0.0
1441,CORP_CRED,0.0
1442,CORP_CRED,0.0
1443,CORP_CRED,0.0
1444,CORP_CRED,0.0
1445,CORP_CRED,0.0025
1446,CORP_CRED,0.0008
1447,CORP_CRED,0.0
1448,CORP_CRED,0.0005
1449,CORP_CRED,0.0011
1450,CORP_CRED,0.0
1451,CORP_CRED,0.0
1452,CORP_CRED,0.0
1453,CORP_CRED,0.0
1454,CORP_CRED,0.0008
1455,CORP_CRED,0.0003
1456,CORP_CRED,0.0
1457,CORP_CRED,0.0
1458,CORP_CRED,0.0005
1459,CORP_CRED,0.0
1460,CORP_CRED,0.0
1461,CORP_CRED,0.0008
1462,CORP_CRED,0.0
1463,CORP_CRED,0.0
1464,CORP_CRED,0.0027
1465,CORP_CRED,0.0
1466,CORP_CRED,0.0
1467,CORP_CRED,0.0376
1468,CORP_CRED,0.0
1469,CORP_CRED,0.0
1470,CORP_CRED,0.0016
1471,CORP_CRED,0.0003
1472,CORP_CRED,0.0
1473,CORP_CRED,0.0003
1474,CORP_CRED,0.0003
1475,CORP_CRED,0.0003
1476,CORP_CRED,0.0003
1477,CORP_CRED,0.0005
1478,CORP_CRED,0.0005
1479,CORP_CRED,0.0
1480,CORP_CRED,0.0005
1481,CORP_CRED,0.0008
1482,CORP_CRED,0.0
1483,CORP_CRED,0.0
1484,CORP_CRED,0.0
1485,CORP_CRED,0.0057
1486,CORP_CRED,0.0005
1487,CORP_CRED,0.0
1488,CORP_CRED,0.0
1489,CORP_CRED,0.0
1490,CORP_CRED,0.0
1491,CORP_CRED,0.0
1492,CORP_CRED,0.0
1493,CORP_CRED,0.0
1494,CORP_CRED,0.0
1495,CORP_CRED,0.0
1496,CORP_CRED,0.0003
1497,CORP_CRED,0.0
1498,CORP_CRED,0.0
1499,CORP_CRED,0.0
1500,CORP_CRED,0.0
1501,CORP_CRED,0.0011
1502,CORP_CRED,0.0
1504,CORP_CRED,0.0
1505,CORP_CRED,0.0
1506,CORP_CRED,0.0
1507,CORP_CRED,0.0
1508,CORP_CRED,0.0
1509,CORP_CRED,0.0008
1510,CORP_CRED,0.0
1511,CORP_CRED,0.0
1512,CORP_CRED,0.0003
1513,CORP_CRED,0.0003
1514,CORP_CRED,0.0003
1515,CORP_CRED,0.0
1516,CORP_CRED,0.0
1517,CORP_CRED,0.0003
1518,CORP_CRED,0.0
1519,CORP_CRED,0.0
1520,CORP_CRED,0.0
1521,CORP_CRED,0.0022
1522,CORP_CRED,0.0
1523,CORP_CRED,0.0003
1524,CORP_CRED,0.0
1525,CORP_CRED,0.0005
1526,CORP_CRED,0.0005
1527,CORP_CRED,0.0
1528,CORP_CRED,0.0005
1529,CORP_CRED,0.0
1530,CORP_CRED,0.0
1531,CORP_CRED,0.0
1532,CORP_CRED,0.0
1533,CORP_CRED,0.0
1534,CORP_CRED,0.0003
1547,CORP_CRED,0.0003
1548,CORP_CRED,0.0
1549,CORP_CRED,0.0
1550,CORP_CRED,0.0
1551,CORP_CRED,0.0003
1552,CORP_CRED,0.0
1553,CORP_CRED,0.0
1554,CORP_CRED,0.0005
1555,CORP_CRED,0.0
1556,CORP_CRED,0.0
1557,CORP_CRED,0.0008
1558,CORP_CRED,0.0
1559,CORP_CRED,0.0
1560,CORP_CRED,0.0005
1561,CORP_CRED,0.0
1562,CORP_CRED,0.0
1564,CORP_CRED,0.0
1565,CORP_CRED,0.0
1566,CORP_CRED,0.0003
1567,CORP_CRED,0.0011
1568,CORP_CRED,0.0003
1569,CORP_CRED,0.0
1570,CORP_CRED,0.0003
1571,CORP_CRED,0.0011
1572,CORP_CRED,0.0
1573,CORP_CRED,0.0016
1574,CORP_CRED,0.0
1575,CORP_CRED,0.0005
1576,CORP_CRED,0.0
1577,CORP_CRED,0.0003
1578,CORP_CRED,0.0
1579,CORP_CRED,0.0
1580,CORP_CRED,0.0003
1581,CORP_CRED,0.0005
1582,CORP_CRED,0.0
1583,CORP_CRED,0.0
1584,CORP_CRED,0.0
1585,CORP_CRED,0.0
1586,CORP_CRED,0.0
1587,CORP_CRED,0.0
1588,CORP_CRED,0.0
1589,CORP_CRED,0.0
1590,CORP_CRED,0.0
1591,CORP_CRED,0.0
1592,CORP_CRED,0.0
1593,CORP_CRED,0.0
1594,CORP_CRED,0.0003
1595,CORP_CRED,0.0
1596,CORP_CRED,0.0
1597,CORP_CRED,0.0
1598,CORP_CRED,0.0
1599,CORP_CRED,0.0
1600,CORP_CRED,0.0
1601,CORP_CRED,0.0
1602,CORP_CRED,0.0
1603,CORP_CRED,0.0
1604,CORP_CRED,0.0003
1605,CORP_CRED,0.0
1606,CORP_CRED,0.0
1607,CORP_CRED,0.0
1608,CORP_CRED,0.0
1609,CORP_CRED,0.0
1610,CORP_CRED,0.0
1612,CORP_CRED,0.0
1613,CORP_CRED,0.0
1614,CORP_CRED,0.0
1615,CORP_CRED,0.0
1616,CORP_CRED,0.0
1617,CORP_CRED,0.0
1618,CORP_CRED,0.0
1619,CORP_CRED,0.0
1620,CORP_CRED,0.0005
1621,CORP_CRED,0.0003
1622,CORP_CRED,0.0
1623,CORP_CRED,0.0003
1624,CORP_CRED,0.0
1734,CORP_CRED,0.0
1751,CORP_CRED,0.0
1752,CORP_CRED,0.0
1908,CORP_CRED,0.0054
1983,CORP_CRED,0.0
2248,CORP_CRED,0.0
2249,CORP_CRED,0.0002
2254,CORP_CRED,0.0001
2255,CORP_CRED,0.0001
2256,CORP_CRED,0.0001
2258,CORP_CRED,0.0004
2259,CORP_CRED,0.0
2261,CORP_CRED,0.0019
2262,CORP_CRED,0.0
2265,CORP_CRED,0.0
2266,CORP_CRED,0.0001
