VDOKROUT_CLU,U7M_ID,ACTIVE_GUA_PL,"Сумма действующих обязательств по полученным гарантиям с учетом плат и комиссий\, руб.",NUMBER,
VDOKROUT_CLU,U7M_ID,ACTIVE_SUR_PL,"Сумма действующих выданных поручительств в пользу СБ с учетом плат и комиссий\, руб.",NUMBER,
VDOKROUT_CLU,U7M_ID,sClir,Подразделение банка (ЕКС),STRING,38
VDOKROUT_CLU,U7M_ID,ASSETS,"Балансовая стоимость активов на последнюю отчетную дату\, руб.",NUMBER,
VDOKROUT_CLU,U7M_ID,ACTIVE_EXP_PL,"Сумма действующих кредитных обязательств в СБ с учетом плат и комиссий\, руб.",NUMBER,
VDOKROUT_CLU,U7M_ID,F_ADDRESS_postalCode,Почтовый индекс. Здесь и далее атрибуты с префиксом F_ADDRESS* относятся к адресу фактического местонахождения,STRING,6
VDOKROUT_CLU,U7M_ID,F_ADDRESS_regionName,Название региона,STRING,100
VDOKROUT_CLU,U7M_ID,REG_ADDRESS_postalCode,Почтовый индекс. Здесь и далее атрибуты с префиксом REG_ADDRESS_* относятся к адресу регистрации (юридический),STRING,6
VDOKROUT_CLU,U7M_ID,REG_ADDRESS_regionName,Название региона,STRING,100
VDOKROUT_CLU,U7M_ID,REG_ADDRESS_streetName,Наименование улицы,STRING,50
VDOKROUT_CLU,U7M_ID,REG_ADDRESS_shortStreetTypeName,"Сокращенное наименоване улицы (для ЕКС масимальная длинна 16\, для остальных потребителей - 10)",STRING,16
VDOKROUT_CLF,F7M_ID,D_ADDRESS_postalCode,Почтовый индекс. Здесь и далее атрибуты с префиксом D_ADDRESS_* относятся к адресу прописки,STRING,6
VDOKROUT_CLF,F7M_ID,D_ADDRESS_regionName,Название региона,STRING,100
VDOKROUT_CLF,F7M_ID,D_ADDRESS_districtName,Название района,STRING,60
VDOKROUT_CLU,U7M_ID,F_ADDRESS_shortStreetTypeName,"Сокращенное наименоване улицы (для ЕКС масимальная длинна 16\, для остальных потребителей - 10)",STRING,16
VDOKROUT_CLU,U7M_ID,F_ADDRESS_houseNumber,Номер дома,STRING,20
VDOKROUT_CLF,F7M_ID,D_ADDRESS_shortStreetTypeName,"Сокращенное наименоване улицы (для ЕКС масимальная длинна 16\, для остальных потребителей - 10)",STRING,16
VDOKROUT_CLF,F7M_ID,D_ADDRESS_houseNumber,Номер дома,STRING,20
VDOKROUT_CLF,F7M_ID,F_ADDRESS_shortStreetTypeName,"Сокращенное наименоване улицы (для ЕКС масимальная длинна 16\, для остальных потребителей - 10)",STRING,16
VDOKROUT_CLF,F7M_ID,F_ADDRESS_houseNumber,Номер дома,STRING,20
VDOKROUT_CLU,U7M_ID,SOUN_DATA,Дата регистрации в налоговом органе,DATE,
VDOKROUT_CLU,U7M_ID,OFFLINE_RU_ID,"ID связанного правового запроса (WorkObjectID/ RelatedRequestID)\, которое ОД получает от РЮ,",STRING,100
VDOKROUT_CLF,F7M_ID,D_ADDRESS_flatNumber,Номер квартиры,STRING,20
VDOKROUT_CLF,F7M_ID,F_ADDRESS_country,Страна фактического проживания,STRING,100
VDOKROUT_CLF,F7M_ID,F_ADDRESS_postalCode,Почтовый индекс. Здесь и далее атрибуты с префиксом D_ADDRESS_* относятся к адресу фактического проживания,STRING,6
VDOKROUT_CLU,U7M_ID,F_ADDRESS_villageName,Наименование населенного пункта,STRING,60
VDOKROUT_CLU,U7M_ID,F_ADDRESS_shortVillageTypeName,Сокращенное название населенного пунка,STRING,10
VDOKROUT_CLU,U7M_ID,F_ADDRESS_streetName,Наименование улицы,STRING,50
VDOKROUT_CLU,U7M_ID,REG_ADDRESS_villageName,Наименование населенного пункта,STRING,60
VDOKROUT_CLU,U7M_ID,REG_ADDRESS_shortVillageTypeName,Сокращенное название населенного пунка,STRING,10
VDOKROUT_CLF,F7M_ID,D_ADDRESS_shortVillageTypeName,Сокращенное название населенного пунка,STRING,10
VDOKROUT_CLF,F7M_ID,D_ADDRESS_streetName,Наименование улицы,STRING,50
VDOKROUT_CLF,F7M_ID,F_ADDRESS_shortVillageTypeName,Сокращенное название населенного пунка,STRING,10
VDOKROUT_CLF,F7M_ID,F_ADDRESS_streetName,Наименование улицы,STRING,50
VDOKROUT_RDOC,RDOC_ID,PARENT_DOC_DATE,Дата родительского документа,DATE,
VDOKROUT_RDOC,RDOC_ID,REASON_REQUEST_TXT,Причины запроса,STRING,256
VDOKROUT_RDOC,RDOC_ID,ID_DOC_ECM,ID типа документа в ЕСМ,STRING,256
VDOKROUT_CLF,F7M_ID,W_PHONE_phoneNumber,Номер полный (Рабочий телефон),STRING,18
VDOKROUT_CLF,F7M_ID,M_PHONE_phoneNumber,Номер полный (Мобильный телефон),STRING,18
VDOKROUT_RDOC,RDOC_ID,PARENT_DOC_NAME,Наименование родительского документа,STRING,256
VDOKROUT_RDOC,RDOC_ID,PARENT_DOC_NUM,Номер родительского документа,STRING,10
VDOKROUT_LKC,LKC_ID,LINK_PROB,"Вероятность критерия\, в процентах",NUMBER,
VDOKROUT_LKC,LKC_ID,QUANTITY,Числовой параметр,NUMBER,
VDOKROUT_ACC,ACC_ID,FLAG_OVER,Флаг счета на основании которого считался лимит,NUMBER,
VDOKROUT_CLU,U7M_ID,LIM_STRUCT,"Структура лимитов\, на которой находится заемщик",STRING,1
VDOKROUT_CLU,U7M_ID,OFFLINE_RU_MARK,Отклик робота-юриста,NUMBER,
VDOKROUT_CLU,U7M_ID,REG_ADDRESS_flatNumber,Номер квартиры,STRING,20
VDOKROUT_CLU,U7M_ID,O_PHONE_phoneNumber,Номер полный  (Телефон организации),STRING,18
VDOKROUT_CLU,U7M_ID,SBBOL_NDOG,№ действующего договора СББОЛ,STRING,64
VDOKROUT_CLU,U7M_ID,RU_ID,Ид корневой папки Клиента в ЕСМ,STRING,100
VDOKROUT_CLU,U7M_ID,M_PHONE_phoneNumber,Номер полный  (Мобильный телефон),STRING,18
VDOKROUT_CLU,U7M_ID,EMAIL,Адрес электронной почты,STRING,60
VDOKROUT_CLF,F7M_ID,D_ADDRESS_cityName,Название города,STRING,50
VDOKROUT_CLF,F7M_ID,D_ADDRESS_villageName,Наименование населенного пункта,STRING,60
VDOKROUT_CLF,F7M_ID,F_ADDRESS_cityName,Название города,STRING,50
VDOKROUT_CLF,F7M_ID,F_ADDRESS_villageName,Наименование населенного пункта,STRING,60
VDOKROUT_CLU,U7M_ID,OGRN_CODE,Номер свидетельства ОГРН,STRING,15
VDOKROUT_CLU,U7M_ID,SOUN,Код органа по справочнику СОУН,STRING,15
VDOKROUT_CLF,F7M_ID,UDBO_AGREE_DATE,Дата Действующего договора УДБО,DATE,
VDOKROUT_CLF,F7M_ID,UDBO_AGREE_NO,№ действующего договора УДБО,STRING,20
VDOKROUT_CLU,U7M_ID,OKVED,ОКВЭД (основной),STRING,22
VDOKROUT_CLU,U7M_ID,RATING_OFFLINE_CALC_ID,ID расчета рейтинга из CRM офф-лайн,STRING,15
VDOKROUT_CLF,F7M_ID,F_ADDRESS_buildingNumber,Номер корпуса,STRING,20
VDOKROUT_CLF,F7M_ID,F_ADDRESS_blockNumber,Номер строения,STRING,20
VDOKROUT_CLF,F7M_ID,F_ADDRESS_flatNumber,Номер квартиры,STRING,20
VDOKROUT_CLU,U7M_ID,REG_ADDRESS_houseNumber,Номер дома,STRING,20
VDOKROUT_CLU,U7M_ID,REG_ADDRESS_buildingNumber,Номер корпуса,STRING,20
VDOKROUT_CLU,U7M_ID,REG_ADDRESS_blockNumber,Номер строения,STRING,20
VDOKROUT_CLU,U7M_ID,REP_DATE_OFFLINE,Дата отчетности,DATE,
VDOKROUT_CLU,U7M_ID,SBBOL_DDOG,Дата Действующего договора СББОЛ,DATE,
VDOKROUT_CLU,U7M_ID,BSEGMENT,Бизнес Сегмент,STRING,30
VDOKROUT_CLU,U7M_ID,INDUSTRY,Отрасль,STRING,255
VDOKROUT_CLU,U7M_ID,OGRN_SN,Серия свидетельства ОГРН,STRING,15
VDOKROUT_CLU,U7M_ID,F_ADDRESS_buildingNumber,Номер корпуса,STRING,20
VDOKROUT_CLU,U7M_ID,F_ADDRESS_blockNumber,Номер строения,STRING,20
VDOKROUT_CLF,F7M_ID,D_ADDRESS_buildingNumber,Номер корпуса,STRING,20
VDOKROUT_CLF,F7M_ID,D_ADDRESS_blockNumber,Номер строения,STRING,20
VDOKROUT_CLF,F7M_ID,F_ADDRESS_regionName,Название региона,STRING,100
VDOKROUT_CLF,F7M_ID,F_ADDRESS_districtName,Название района,STRING,60
VDOKROUT_SET_ITEM,SET_ITEM_ID,CONCERNMENT,Заинтересованность,NUMBER,
VDOKROUT_RDOC,RDOC_ID,DOC_NAME,Наименование документа,STRING,256
VDOKROUT_CLF,F7M_ID,ID_SOURCE_KOD,Код подразделения,STRING,7
VDOKROUT_CLF,F7M_ID,ID_DATE,Дата оформления ид. Документа,DATE,
VDOKROUT_CLU,U7M_ID,REG_ADDRESS_districtName,Название района,STRING,60
VDOKROUT_CLU,U7M_ID,REG_ADDRESS_cityName,Название города,STRING,50
VDOKROUT_CLU,U7M_ID,CRM_GSZ_ID,ID группы CRM,STRING,60
VDOKROUT_CLU,U7M_ID,CRM_TOP_GSZ_ID,ID верхнеуровневой группы CRM,STRING,60
VDOKROUT_CLF,F7M_ID,SNILS,СНИЛС,STRING,15
VDOKROUT_CLF,F7M_ID,H_PHONE_phoneNumber,Номер полный (Домашний телефон),STRING,18
VDOKROUT_CLU,U7M_ID,F_ADDRESS_districtName,Название района,STRING,60
VDOKROUT_CLU,U7M_ID,F_ADDRESS_cityName,Название города,STRING,50
VDOKROUT_CLF,F7M_ID,ID_TYPE,Тип идентифицирующих документов,STRING,2
VDOKROUT_CLF,F7M_ID,ID_SERIES,Серия,STRING,20
VDOKROUT_CLF,F7M_ID,ID_NUM,Номер,STRING,20
VDOKROUT_CLF,F7M_ID,ID_SOURCE,Орган выдавший ид. Документ,STRING,160
VDOKROUT_ACC,ACC_ID,ACC_CURRENCY,Валюта счета,STRING,3
VDOKROUT_ACC,ACC_ID,ACC_BIK,БИК Подразделения,STRING,9
VDOKROUT_CLU,U7M_ID,SHORT_NAME,Краткое наименование,STRING,256
VDOKROUT_CLU,U7M_ID,OPF,ОПФ,STRING,30
VDOKROUT_CLU,U7M_ID,REG_DATE,Дата регистрации,DATE,
VDOKROUT_CLF,F7M_ID,L_NAME,Отчество,STRING,40
VDOKROUT_CLF,F7M_ID,B_PLACE,Место Рождения,STRING,250
VDOKROUT_CLF,F7M_ID,B_DATE,Дата рождения,DATE,
VDOKROUT_RDOC,RDOC_ID,DOC_NUM,Номер документа,STRING,256
VDOKROUT_RDOC,RDOC_ID,DOC_DATE,Дата документа,DATE,
VDOKROUT_CLU,U7M_ID,OKPO,ОКПО,STRING,15
VDOKROUT_CLU,U7M_ID,FULL_NAME,Полное наименование,STRING,1000
VDOKROUT_CLU,U7M_ID,F_ADDRESS_flatNumber,Номер квартиры,STRING,20
VDOKROUT_CLU,U7M_ID,FAX,Факс,STRING,18
VDOKROUT_CLF,F7M_ID,INN,ИНН,STRING,12
VDOKROUT_CLF,F7M_ID,D_ADDRESS_country,Страна прописки,STRING,100
VDOKROUT_CLF,F7M_ID,POSITION,Должность,STRING,60
VDOKROUT_LK,LK_ID,FLAG_NEW,Флаг новой связи,NUMBER,
VDOKROUT_CLF,F7M_ID,F_NAME,Имя,STRING,40
VDOKROUT_CLF,F7M_ID,S_NAME,Фамилия,STRING,40
VDOKROUT_CLU,U7M_ID,OGRN,ОГРН/ОГРНИП,STRING,15
VDOKROUT_CLU,U7M_ID,KPP,КПП,STRING,9
LIMITOUT,U7M_ID,SKE_DEBTLEASING0,,NUMBER,
LIMITOUT,U7M_ID,SKE_DLOANS,,NUMBER,
PDOUT,U7M_ID,CALIBR_PARAM_PRICE3,,NUMBER,
PDOUT,U7M_ID,CALIBR_PARAM_ST1,,NUMBER,
LIMITOUT,U7M_ID,SKE_DEBTCREDIT0,,NUMBER,
LIMITOUT,U7M_ID,SKE_DEBTLOAN0,,NUMBER,
PDOUT,U7M_ID,CALIBR_PARAM3,,NUMBER,
PDOUT,U7M_ID,CALIBR_PARAM_PRICE1,,NUMBER,
PDOUT,U7M_ID,CALIBR_PARAM_PRICE2,,NUMBER,
PDOUT,U7M_ID,PD_OFFLINE_PRICE,,NUMBER,
PDOUT,U7M_ID,PD_OFFLINE_REZERV,,NUMBER,
PDOUT,U7M_ID,RATING_OFFLINE,,NUMBER,
PDOUT,U7M_ID,RATING_OFFLINE_PRICE,,NUMBER,
LIMITOUT,U7M_ID,SKE_DLISING,,NUMBER,
LIMITOUT,U7M_ID,ACTREPORTFLAG,,NUMBER,
LIMITOUT,U7M_ID,SKE_D_0,,NUMBER,
LIMITOUT,U7M_ID,SKE_D_T_OFFLINE,,NUMBER,
LIMITOUT,U7M_ID,SKE_OFFLINE,,NUMBER,
PDOUT,U7M_ID,CALIBR_PARAM_ST2,,NUMBER,
PDOUT,U7M_ID,CALIBR_PARAM_ST3,,NUMBER,
PDOUT,U7M_ID,RATING_OFFLINE_REZERV,,NUMBER,
LIMITOUT,U7M_ID,SKE_BASE,,NUMBER,
PDOUT,U7M_ID,PD_STANDALONE,,NUMBER,
PDOUT,U7M_ID,PD_OFFLINE,,NUMBER,
PDOUT,U7M_ID,CALIBR_PARAM1,,NUMBER,
PDOUT,U7M_ID,CALIBR_PARAM2,,NUMBER,
PDOUT,U7M_ID,FACTOR98,,NUMBER,
PDOUT,U7M_ID,FACTOR99,,NUMBER,
PDOUT,U7M_ID,FACTOR100,,NUMBER,
PDOUT,U7M_ID,FACTOR21,,NUMBER,
PDOUT,U7M_ID,FACTOR22,,NUMBER,
PDOUT,U7M_ID,FACTOR23,,NUMBER,
PDOUT,U7M_ID,FACTOR32,,NUMBER,
PDOUT,U7M_ID,FACTOR33,,NUMBER,
PDOUT,U7M_ID,FACTOR34,,NUMBER,
PDOUT,U7M_ID,FACTOR43,,NUMBER,
PDOUT,U7M_ID,FACTOR44,,NUMBER,
PDOUT,U7M_ID,FACTOR45,,NUMBER,
PDOUT,U7M_ID,FACTOR54,,NUMBER,
PDOUT,U7M_ID,FACTOR55,,NUMBER,
PDOUT,U7M_ID,FACTOR56,,NUMBER,
PDOUT,U7M_ID,FACTOR65,,NUMBER,
PDOUT,U7M_ID,FACTOR66,,NUMBER,
PDOUT,U7M_ID,FACTOR67,,NUMBER,
PDOUT,U7M_ID,FACTOR76,,NUMBER,
PDOUT,U7M_ID,FACTOR77,,NUMBER,
PDOUT,U7M_ID,FACTOR78,,NUMBER,
PDOUT,U7M_ID,FACTOR87,,NUMBER,
PDOUT,U7M_ID,FACTOR88,,NUMBER,
PDOUT,U7M_ID,FACTOR89,,NUMBER,
PDOUT,U7M_ID,FACTOR8,,NUMBER,
PDOUT,U7M_ID,FACTOR9,,NUMBER,
PDOUT,U7M_ID,FACTOR10,,NUMBER,
PDOUT,U7M_ID,FACTOR11,,NUMBER,
PDOUT,U7M_ID,FACTOR12,,NUMBER,
PDOUT,U7M_ID,FACTOR13,,NUMBER,
PDOUT,U7M_ID,FACTOR14,,NUMBER,
PDOUT,U7M_ID,FACTOR15,,NUMBER,
PDOUT,U7M_ID,FACTOR16,,NUMBER,
PDOUT,U7M_ID,FACTOR17,,NUMBER,
PDOUT,U7M_ID,FACTOR18,,NUMBER,
PDOUT,U7M_ID,FACTOR19,,NUMBER,
PDOUT,U7M_ID,FACTOR20,,NUMBER,
PDOUT,U7M_ID,FACTOR24,,NUMBER,
PDOUT,U7M_ID,FACTOR25,,NUMBER,
PDOUT,U7M_ID,FACTOR26,,NUMBER,
PDOUT,U7M_ID,FACTOR27,,NUMBER,
PDOUT,U7M_ID,FACTOR28,,NUMBER,
PDOUT,U7M_ID,FACTOR29,,NUMBER,
PDOUT,U7M_ID,FACTOR30,,NUMBER,
PDOUT,U7M_ID,FACTOR31,,NUMBER,
PDOUT,U7M_ID,FACTOR35,,NUMBER,
PDOUT,U7M_ID,FACTOR36,,NUMBER,
PDOUT,U7M_ID,FACTOR37,,NUMBER,
PDOUT,U7M_ID,FACTOR38,,NUMBER,
PDOUT,U7M_ID,FACTOR39,,NUMBER,
PDOUT,U7M_ID,FACTOR40,,NUMBER,
PDOUT,U7M_ID,FACTOR41,,NUMBER,
PDOUT,U7M_ID,FACTOR42,,NUMBER,
PDOUT,U7M_ID,FACTOR46,,NUMBER,
PDOUT,U7M_ID,FACTOR47,,NUMBER,
PDOUT,U7M_ID,FACTOR48,,NUMBER,
PDOUT,U7M_ID,FACTOR49,,NUMBER,
PDOUT,U7M_ID,FACTOR50,,NUMBER,
PDOUT,U7M_ID,FACTOR51,,NUMBER,
PDOUT,U7M_ID,FACTOR52,,NUMBER,
PDOUT,U7M_ID,FACTOR53,,NUMBER,
PDOUT,U7M_ID,FACTOR57,,NUMBER,
PDOUT,U7M_ID,FACTOR58,,NUMBER,
PDOUT,U7M_ID,FACTOR59,,NUMBER,
PDOUT,U7M_ID,FACTOR60,,NUMBER,
PDOUT,U7M_ID,FACTOR61,,NUMBER,
PDOUT,U7M_ID,FACTOR62,,NUMBER,
PDOUT,U7M_ID,FACTOR63,,NUMBER,
PDOUT,U7M_ID,FACTOR64,,NUMBER,
PDOUT,U7M_ID,FACTOR68,,NUMBER,
PDOUT,U7M_ID,FACTOR69,,NUMBER,
PDOUT,U7M_ID,FACTOR70,,NUMBER,
PDOUT,U7M_ID,FACTOR71,,NUMBER,
PDOUT,U7M_ID,FACTOR72,,NUMBER,
PDOUT,U7M_ID,FACTOR73,,NUMBER,
PDOUT,U7M_ID,FACTOR74,,NUMBER,
PDOUT,U7M_ID,FACTOR75,,NUMBER,
PDOUT,U7M_ID,FACTOR79,,NUMBER,
PDOUT,U7M_ID,FACTOR80,,NUMBER,
PDOUT,U7M_ID,FACTOR81,,NUMBER,
PDOUT,U7M_ID,FACTOR82,,NUMBER,
PDOUT,U7M_ID,FACTOR83,,NUMBER,
PDOUT,U7M_ID,FACTOR84,,NUMBER,
PDOUT,U7M_ID,FACTOR85,,NUMBER,
PDOUT,U7M_ID,FACTOR86,,NUMBER,
PDOUT,U7M_ID,FACTOR90,,NUMBER,
PDOUT,U7M_ID,FACTOR91,,NUMBER,
PDOUT,U7M_ID,FACTOR92,,NUMBER,
PDOUT,U7M_ID,FACTOR93,,NUMBER,
PDOUT,U7M_ID,FACTOR94,,NUMBER,
PDOUT,U7M_ID,FACTOR95,,NUMBER,
PDOUT,U7M_ID,FACTOR96,,NUMBER,
PDOUT,U7M_ID,FACTOR97,,NUMBER,
PDOUT,U7M_ID,CINDEX_ST,,NUMBER,
PDOUT,U7M_ID,CINDEX,,NUMBER,
PDOUT,U7M_ID,FACTOR2,,NUMBER,
PDOUT,U7M_ID,FACTOR3,,NUMBER,
PDOUT,U7M_ID,FACTOR4,,NUMBER,
PDOUT,U7M_ID,FACTOR5,,NUMBER,
PDOUT,U7M_ID,FACTOR6,,NUMBER,
PDOUT,U7M_ID,FACTOR7,,NUMBER,
PDOUT,U7M_ID,SCORE_ST,,NUMBER,
PDOUT,U7M_ID,SCORE,,NUMBER,
PDOUT,U7M_ID,WS100,,NUMBER,
PDOUT,U7M_ID,FACTOR1,,NUMBER,
PDOUT,U7M_ID,WS9,,NUMBER,
PDOUT,U7M_ID,WS10,,NUMBER,
PDOUT,U7M_ID,WS11,,NUMBER,
PDOUT,U7M_ID,WS20,,NUMBER,
PDOUT,U7M_ID,WS21,,NUMBER,
PDOUT,U7M_ID,WS22,,NUMBER,
PDOUT,U7M_ID,WS31,,NUMBER,
PDOUT,U7M_ID,WS32,,NUMBER,
PDOUT,U7M_ID,WS33,,NUMBER,
PDOUT,U7M_ID,WS42,,NUMBER,
PDOUT,U7M_ID,WS43,,NUMBER,
PDOUT,U7M_ID,WS44,,NUMBER,
PDOUT,U7M_ID,WS53,,NUMBER,
PDOUT,U7M_ID,WS54,,NUMBER,
PDOUT,U7M_ID,WS55,,NUMBER,
PDOUT,U7M_ID,WS64,,NUMBER,
PDOUT,U7M_ID,WS65,,NUMBER,
PDOUT,U7M_ID,WS66,,NUMBER,
PDOUT,U7M_ID,WS75,,NUMBER,
PDOUT,U7M_ID,WS76,,NUMBER,
PDOUT,U7M_ID,WS77,,NUMBER,
PDOUT,U7M_ID,WS86,,NUMBER,
PDOUT,U7M_ID,WS87,,NUMBER,
PDOUT,U7M_ID,WS88,,NUMBER,
PDOUT,U7M_ID,WS97,,NUMBER,
PDOUT,U7M_ID,WS98,,NUMBER,
PDOUT,U7M_ID,WS99,,NUMBER,
PDOUT,U7M_ID,WS12,,NUMBER,
PDOUT,U7M_ID,WS13,,NUMBER,
PDOUT,U7M_ID,WS14,,NUMBER,
PDOUT,U7M_ID,WS15,,NUMBER,
PDOUT,U7M_ID,WS16,,NUMBER,
PDOUT,U7M_ID,WS17,,NUMBER,
PDOUT,U7M_ID,WS18,,NUMBER,
PDOUT,U7M_ID,WS19,,NUMBER,
PDOUT,U7M_ID,WS23,,NUMBER,
PDOUT,U7M_ID,WS24,,NUMBER,
PDOUT,U7M_ID,WS25,,NUMBER,
PDOUT,U7M_ID,WS26,,NUMBER,
PDOUT,U7M_ID,WS27,,NUMBER,
PDOUT,U7M_ID,WS28,,NUMBER,
PDOUT,U7M_ID,WS29,,NUMBER,
PDOUT,U7M_ID,WS30,,NUMBER,
PDOUT,U7M_ID,WS34,,NUMBER,
PDOUT,U7M_ID,WS35,,NUMBER,
PDOUT,U7M_ID,WS36,,NUMBER,
PDOUT,U7M_ID,WS37,,NUMBER,
PDOUT,U7M_ID,WS38,,NUMBER,
PDOUT,U7M_ID,WS39,,NUMBER,
PDOUT,U7M_ID,WS40,,NUMBER,
PDOUT,U7M_ID,WS41,,NUMBER,
PDOUT,U7M_ID,WS45,,NUMBER,
PDOUT,U7M_ID,WS46,,NUMBER,
PDOUT,U7M_ID,WS47,,NUMBER,
PDOUT,U7M_ID,WS48,,NUMBER,
PDOUT,U7M_ID,WS49,,NUMBER,
PDOUT,U7M_ID,WS50,,NUMBER,
PDOUT,U7M_ID,WS51,,NUMBER,
PDOUT,U7M_ID,WS52,,NUMBER,
PDOUT,U7M_ID,WS56,,NUMBER,
PDOUT,U7M_ID,WS57,,NUMBER,
PDOUT,U7M_ID,WS58,,NUMBER,
PDOUT,U7M_ID,WS59,,NUMBER,
PDOUT,U7M_ID,WS60,,NUMBER,
PDOUT,U7M_ID,WS61,,NUMBER,
PDOUT,U7M_ID,WS62,,NUMBER,
PDOUT,U7M_ID,WS63,,NUMBER,
PDOUT,U7M_ID,WS67,,NUMBER,
PDOUT,U7M_ID,WS68,,NUMBER,
PDOUT,U7M_ID,WS69,,NUMBER,
PDOUT,U7M_ID,WS70,,NUMBER,
PDOUT,U7M_ID,WS71,,NUMBER,
PDOUT,U7M_ID,WS72,,NUMBER,
PDOUT,U7M_ID,WS73,,NUMBER,
PDOUT,U7M_ID,WS74,,NUMBER,
PDOUT,U7M_ID,WS78,,NUMBER,
PDOUT,U7M_ID,WS79,,NUMBER,
PDOUT,U7M_ID,WS80,,NUMBER,
PDOUT,U7M_ID,WS81,,NUMBER,
PDOUT,U7M_ID,WS82,,NUMBER,
PDOUT,U7M_ID,WS83,,NUMBER,
PDOUT,U7M_ID,WS84,,NUMBER,
PDOUT,U7M_ID,WS85,,NUMBER,
PDOUT,U7M_ID,WS89,,NUMBER,
PDOUT,U7M_ID,WS90,,NUMBER,
PDOUT,U7M_ID,WS91,,NUMBER,
PDOUT,U7M_ID,WS92,,NUMBER,
PDOUT,U7M_ID,WS93,,NUMBER,
PDOUT,U7M_ID,WS94,,NUMBER,
PDOUT,U7M_ID,WS95,,NUMBER,
PDOUT,U7M_ID,WS96,,NUMBER,
PDOUT,U7M_ID,WS1,,NUMBER,
PDOUT,U7M_ID,WS2,,NUMBER,
PDOUT,U7M_ID,WS3,,NUMBER,
PDOUT,U7M_ID,WS4,,NUMBER,
PDOUT,U7M_ID,WS5,,NUMBER,
PDOUT,U7M_ID,WS6,,NUMBER,
PDOUT,U7M_ID,WS7,,NUMBER,
PDOUT,U7M_ID,WS8,,NUMBER,
