nn;nm;vid;ob;up
11;гашение платы за несвоеврем.исполнение обяз-в по дог.поручительства;Не используется;0;U
3;перенос просроч. платы за неполное исп-е обяз-в в части объема обеспечения в присужденую к получению;Не используется;0;?
54;импорт: увеличение учтенных процентов;Начисление;Проценты;U
1;гашение просроченной платы за неполное исполнение условий (страх.);Гашение;Комиссия;?
1;возврат излишне выплаченных процентов;Не используется;0;U
1;гашение неустойки за пр. плату за ведение с/с, признанной в дату реструктуризации;Гашение;Пени;?
19;признание неучтенной неустойки по пр.процентам в дату реструктуризации;Не используется;0;?
727;присуждение просроченной задолж. по проц. на внебалансе;Не используется;0;?
3;начисление неустойки за просрочку по плате за необеспечение;Не используется;0;?
1;неустойка от первоначальной суммы;Не используется;0;?
1;гашение пр. суммы договора;Гашение;Основной долг;?
332;учет неустойки за просрочку платы за обслуживание кредита присужденной к получению;Не используется;0;?
1;взыскание по гарантии;Гашение;Основной долг;?
1067;перенос досрочно уплаченной платы за ведение ссудного счета со счета 47422.99 на доходы;Не используется;0;?
7;+плата за выдачу кредита/открытие кредитной линии_сев;Не используется;0;?
656;учет неустойки по процентам присужденной к получению;Не используется;0;?
1;списание неуст. за пр.кредит, признанной в дату реструктуризации;Списание;Пени;?
1665;доучет при выносе (внебаланс);Не используется;0;?
82473;открытие кредитной линии;Не используется;0;?
796;+плата за ведение ссудного счета;Не используется;0;?
1;.гашение процентов;Гашение;Проценты;?
12;уменьшение резерва по просрочке;Не используется;0;?
1;гашение зафиксированной в дату реструктуризации просроченной платы за использование лимита;Гашение;Комиссия;?
49;списание процентов на в/б, присужденных к получению, за счет резерва;Списание;Проценты;?
5;возврат излишне уплаченных процентов;Не используется;0;?
1;уплата пени за неуплаченную в срок комиссию;Гашение;Пени;?
67595;выборка средств;Не используется;0;?
1;гашение учтенных на внб. процентов по договору;Гашение;Проценты;?
2;квитовка. гашение присужденных расходов на третейский сбор;Не используется;0;?
1;возврат излишне причисленных процентов;Не используется;0;U
16;вынос учтенных отложенных процентов в фикс. суммах на просрочку;Не используется;0;?
1;гашение просроченной задолженности по процентам на просроч. кредит (112);Гашение;Проценты;?
2;коми. не использовать. плата за резервирование;Не используется;0;U
1268;присуждение просроченной ссудной задолженности;Не используется;0;?
4;-плата за невыполнение условий;Не используется;0;?
2;продажа. списание пеней за проценты (присужденных);Не используется;0;?
1;гашение неучтенной просроченной платы за резервирование кюл;Гашение;Комиссия;?
1;гашение отложенных процентов в фикс. суммах;Гашение;Проценты;?
1;гашение учтенная плата за резервирование ресурса;Гашение;Комиссия;?
21;ндс;Не используется;0;?
1;-зафиксированная в дату реструктуризации просроченная плата за обслуживание кредита;Не используется;0;?
7;перенос срочные процентов на внебалансе в проценты на внебалансе, перенесенные из просроченных;Не используется;0;?
1;гашение присужденных просроченных процентов за просроченный кредит 112 на внебалансе;Гашение;Проценты;?
810;-просроченная задолж. по проц. на внебалансе;Не используется;0;?
541;учет отложенных процентов на внебалансе;Не используется;0;?
294;списание просроченной платы за обслуживание кредита за счет резерва;Списание;Комиссия;?
440;учет плата за ведение ссудного счета;Не используется;0;?
142;перенос просроченной ссудной задолженности в присужденную к получению;Не используется;0;?
29;перенос неустойки, присужденной к получению, в другой договор при переводе долга;Не используется;0;?
1;гашение просроч. платы за неполн.исполн.усл.кр.дог;Гашение;Комиссия;?
1;гашение учтенной платы за обслуживание кредита (фиксированная сумма);Гашение;Комиссия;?
1;гашение неустойки за непредоставленные вовремя документы;Гашение;Пени;?
130;-плата за использование лимита;Не используется;0;?
6;импорт. уменьшение учтенных на внебалансе процентов;Не используется;0;?
253;вынос на просрочку платы за обслуживание кредита (в абсолютном выражении);Не используется;0;?
1;гашение перенесенной в срочную просроченной платы за использование лимита;Гашение;Комиссия;?
1;уплата процентов по не взысканной сумме;Гашение;Проценты;?
100;плата за резервирование;Гашение;Комиссия;?
944894;списание договора обеспечения с внебаланса;Не используется;0;?
101;плата за предоставление кредита;Гашение;Комиссия;?
6;продажа. списание основного долга на в/б, списанного за счет резерва;Не используется;0;?
187;присуждение неустойки по плате за ведение ссудного счета;Не используется;0;?
10142;гашение просроченной платы за обслуживание кредита;Гашение;Комиссия;?
14;требование по уплате судебных издержек;Не используется;0;?
1;+проценты за просроченный кредит(112)  учтенные на балансе;Не используется;0;?
118;импорт: уменьшение просроч. процентов;Не используется;0;?
3705;присуждение госпошлины;Не используется;0;?
559092;списание лимита;Не используется;0;?
1020188;гашение учтенных процентов;Гашение;Проценты;?
8;перенос платы за обслуживание кредита из другого договора при переводе долга;Не используется;0;?
2;присуждение неустойки за просрочку платы за неполное исполнение обязательств в части объема обеспече;Не используется;0;?
21;резерв на момент отчуждения задолженности;Не используется;0;?
10511;гашение пени за ведение ссудного счета;Гашение;Пени;?
254;иаск. квитовка платы за использование лимита;Не используется;0;?
294;+неустойка за просрочку платы за ведение ссудного счета;Не используется;0;?
1053;гашение присужденных пени за проценты;Гашение;Пени;?
4;+учтенные отложенные проценты_иаск;Начисление;Проценты;U
44;вынос учтенных на внебалансе отложенных процентов в фикс. суммах на просрочку;Не используется;0;?
1095;плата за неисполнение условий договора;Гашение;Комиссия;?
1290;+просроченная ссудная задолженность;Не используется;0;?
4;-проценты за просроченный кредит(112)  учтенные на внебалансе;Не используется;0;?
8;штраф за нарушение условий договора обеспечения;Не используется;0;?
14;списание просроченной платы за обслуживание кредита за счет резерва (в абсолютном выражении);Списание;Комиссия;?
11;гашение просроченной платы за резервирование ресурсов (периодической);Гашение;Комиссия;?
28;иаск. квитовка гашения платы за резервирование кюл;Не используется;0;?
1;вынос на просрочку платы за резервирование кюл без учета;Не используется;0;?
11;гашение присужденной неустойки по плате за использование лимита;Гашение;Пени;?
47;импорт: увеличение сроч. процентов на внеб.;Начисление;Проценты;U
22;перенос просроч. процентов на в/б из другого договора при переводе долга;Не используется;0;?
11;гашение учтенная плата за использование лимита;Гашение;Комиссия;?
11;гашение пени за неполное исполнение условий (страх.);Гашение;Пени;?
2;вынос неучтенных процентов на внеб.;Не используется;0;U
110;возмещение - гашение учтенных на внебалансе процентов (юр.лица);Гашение;Проценты;?
7;учёт неуст. за пр.проценты в дату реструктуризации;Не используется;0;?
110;гашение кредита за счет досрочно уплаченных процентов и комиссий;Гашение;Основной долг;?
3;агентское вознаграждение;Не используется;0;U
111;плата за неполное исполнение условий (страх.);Гашение;Комиссия;?
7;перенос основного долга в другой договор при изменении валюты кредита;Не используется;0;?
116;гашение госпошлины;Гашение;Госпошлина;?
46;+пени за проценты (присужденные)_иаск;Не используется;0;?
1;перенос платы за пользование лимитом из другого договора при переводе долга;Не используется;0;?
2005;перенос просроченных процентов на тек.счета (в/б);Не используется;0;?
1;начисление неустойки по плате за рассмотрение кредитной заявки;Не используется;0;U
121;гашение присужденной просроченной задолженности по процентам;Гашение;Проценты;?
1;продажа. списание ссудной задолженности;Списание;Основной долг;U
1;восстановление лимита межбанк;Не используется;0;U
3;уменьшение суммы к погашению на величину невыбранного лимита;Не используется;0;?
13;гашение неучтенной просроченной платы за ведение ссудного счета;Гашение;Комиссия;?
1;учет процентов по кредиту в дату реструктуризации;Не используется;0;?
1;фиксация срочных процентов на внебалансе на дату реструктуризации;Не используется;0;?
72;присуждение неустойки по плате за использование лимита;Не используется;0;?
9;гашение процентов за пр кредит(112);Не используется;0;U
130;гашение платы за реструктуризацию;Гашение;Комиссия;?
1317;-учтенные проценты за кредит;Гашение;Проценты;U
9;признание неучтенной неустойки по кредиту в дату реструктуризации;Не используется;0;?
50089;вынос срочных процентов на внебалансе;Не используется;0;?
1;плата за резервир ресурса по кред договору;Не используется;0;U
316;импорт: уменьшение пени по проц;Не используется;0;?
1576;+задолженность по пене за проценты;Не используется;0;?
671;присуждение расходов на третейский сбор;Не используется;0;?
21;иаск. квитовка платы за обслуживанию кредита (фиксир. сумма);Не используется;0;?
12;учет процентов по договору на внебалансе;Начисление;Проценты;U
15;перенос учтенных процентов на в/б из другого договора при переводе долга;Не используется;0;?
133;гашение перенесенной в срочную просроченной платы за обслуживание кредита;Гашение;Комиссия;?
33;начисление неустойки за неисполнение обязательств по страхованию;Не используется;0;?
1798;+задолженность по пене за кредит;Не используется;0;?
257;перенос просроченных процентов на текущие счета;Не используется;0;?
47;импорт. увеличение пени по процентам;Не используется;0;?
156;+плата за резервирование ресурса;Не используется;0;?
1;учет процентов по гарантии на внебалансе;Не используется;0;?
1;вынос срочных процентов на внеб.;Не используется;0;?
8;продажа. списание пени по процентам;Не используется;0;?
13412;гашение платы за открытый лимит;Гашение;Комиссия;?
20251;восстановление сол;Не используется;0;?
2;+плата за необеспечение;Не используется;0;?
1;списание просроченной платы за резервирование ресурсов за счет резерва;Списание;Комиссия;?
135865;плата за обслуживание кредита;Гашение;Комиссия;?
7;увеличение резерва по просрочке;Не используется;0;?
2531;присуждение пени за кредит;Не используется;0;?
1;+зафиксированная в дату реструктуризации просроченная плата за обслуживание кредита;Не используется;0;U
138;гашение учтенных отложенных процентов в фикс. суммах;Гашение;Проценты;?
2;резервирование;Не используется;0;U
14;гашение просроченной платы за резервирование ресурсов присужденной к получению;Гашение;Комиссия;?
14;плата за внесение изменений в кред. документацию;Гашение;Комиссия;?
21;вынос платы за необеспечение;Не используется;0;?
140;гашение присужденной госпошлины, списанной на внебаланс;Гашение;Госпошлина;?
146;плата за необеспечение;Гашение;Комиссия;?
162;присуждение просроченной платы за ведение ссудного счета;Не используется;0;?
3;-просроченная плата за резервирование ресурсов;Не используется;0;?
15;гашение учтенной неустойки за пр.кредит, признанной в дату реструктуризации;Гашение;Пени;?
3401;-срочные проценты на внебалансе;Не используется;0;?
1;гашение просроченной ссудной задолженности по отдельному графику;Не используется;0;?
15;гашение зафиксированной в дату реструктуризации просроченной платы за обслуживание кредита;Гашение;Комиссия;?
1518;гашение присужденных пени за кредит;Гашение;Пени;?
83;списание просроченной платы за ведение ссудного счета;Списание;Комиссия;?
1545;гашение просроченной платы за использование лимита;Гашение;Комиссия;?
15694;гашение платы за выдачу кредита/открытие кредитной линии_сев;Гашение;Комиссия;?
157;гашение просроченной платы за неполное исполнение обязательств в части объема обеспечения;Гашение;Комиссия;?
2;признание неустоек, зафиксированные на день реструктуризации, по плате за операции по ссудному счету;Не используется;0;?
16;+компенсация пени по просроченной ссудной задолженности;Не используется;0;U
9;вынос учтенной комиссии за использование лимита;Не используется;0;?
245;вынос платы за пользование открытым лимитом;Не используется;0;?
6;учет комиссии за ведение ссудного счета;Не используется;0;?
17;вынос на просрочку платы за резервирование кюл;Не используется;0;?
6;перенос просроченной платы за обслуж-е кредита из другого договора при переводе долга;Не используется;0;?
19;начисление неустойки по плате за выдачу кредита/открытие кредитной линии;Не используется;0;?
157;гашение неучтенной просроченной платы за обслуживание кредита;Гашение;Комиссия;?
16;гашение учтенной комиссии за использование лимита;Гашение;Комиссия;?
171;возмещение - учет процентов на внебалансе (юр.лица);Не используется;0;?
2309;списание просроченной ссуды на в/б за счет резерва;Списание;Основной долг;?
1169;иаск. квитовка гашения кредита;Не используется;0;?
2214;иаск. квитовка уменьшения лимита;Не используется;0;?
3;перенос учтенных процентов в другой договор при изменении валюты кредита;Не используется;0;?
4750;уменьшение сол;Не используется;0;?
246;списание учт. неуст. за пр.кредит, признанной в дату реструктуризации, на в/б;Списание;Пени;?
179;начисление платы за резервирование;Не используется;0;?
1;продажа. списание просроченной задолженности по процентам (присужденной);Списание;Проценты;U
3;возврат излишне учтенных процентов;Не используется;0;?
1672;гашение пени за использование лимита;Гашение;Пени;?
33573;уменьшение/восстановление рвп по срочным %%;Не используется;0;?
528;+неустойка за просрочку платы за обслуживание кредита;Не используется;0;?
17;гашение неустойки за просрочку платы за резервирование кюл;Гашение;Пени;?
469;-просроченная задолженность по процентам;Не используется;0;?
17;гашение просроченной платы за резервирование кюл;Гашение;Комиссия;?
170;гашение присужденной неустойки по плате за обслуживание кредита;Гашение;Пени;?
380;-просроченная плата за обслуживание кредита;Не используется;0;?
1;продажа. списание просроченной задолж. по проц. на внебалансе (присужденной);Списание;Проценты;U
35;сторнирование неустойки за просрочку процентов;Не используется;0;?
3;+возмещение -неучтенные проценты (юрл);Не используется;0;?
2;вынос проц за пр. кредит учтенных на внебал. (112);Не используется;0;?
1;списание неполученных по проср. кредитам на в/б %;Не используется;0;U
512;+компенсация за досрочное погашение кредита;Не используется;0;?
21;+просроченная плата за использование лимита;Не используется;0;?
17494;плата за открытие лимита овердрафта;Гашение;Комиссия;?
224;-плата за ведение ссудного счета;Не используется;0;?
175;гашение платы за резервирование;Гашение;Комиссия;?
1093;выборка средств, невыбранных вовремя;Не используется;0;?
12;перенос просроченного основного долга из другого договора при переводе долга;Не используется;0;?
1784;гашение платы за резервирование кюл;Гашение;Комиссия;?
83;иаск. квитовка платы за резервирование ресурса;Не используется;0;?
1;!не выбирать!;Не используется;0;U
344;-неустойка за просрочку платы за ведение ссудного счета;Не используется;0;?
1;вынос перенесенной в срочную просроченной платы за ведение ссудного счета;Не используется;0;?
166;учет процентов-отложенных на внебалансе;Не используется;0;?
179;-ссудная задолженность;Гашение;Основной долг;U
235;-госпошлина;Не используется;0;?
34;квитовка. гашение неустойки присужденной к получению;Не используется;0;?
18;гашение неустойки за пр.кредит, признанной в дату реструктуризации;Гашение;Пени;?
181;гашение пени за просрочку платы за пользование открытым лимитом;Гашение;Пени;?
3;перенос учтенных процентов из другого договора при изменении валюты кредита;Не используется;0;?
4;продажа. реализация прав требований;Не используется;0;?
188;гашение неустойки по плате за обслуживание кредита (в абсолютном выражении);Гашение;Пени;?
10;пени за несвоевременное исполнение условий кр.дог. в части обеспечения;Не используется;0;?
9816;вынос задолженности по процентам (внебаланс);Не используется;0;?
8728;начисление к возврату излишне уплаченной суммы;Не используется;0;?
125;списание неустойки, присужденной к получению за счет резерва;Списание;Пени;?
1;списание фикс в дату реструктур просроч платы за ведение ссудного счета за счет резерва;Не используется;0;U
3916;уменьшение/восстановление рвп по просроченным %%;Не используется;0;?
189;гашение платы за проверку залога;Гашение;Комиссия;?
5;отказ банка от неустойки за просрочку кредита;Не используется;0;?
1;перенос просроченной ссудной задолженности в отдельный график погашения;Не используется;0;?
5;перенос просроченной платы за использование лимита в срочную;Не используется;0;?
2;перенос учтенных процентов на в/б в другой договор при переводе долга;Не используется;0;?
22;перенос проср. процентов на бал. учет по договору;Не используется;0;?
19;гашение неустойки за неисполнение обязательств по страхованию;Гашение;Пени;?
19;гашение неустойки по плате за выдачу кредита/открытие кредитной линии;Гашение;Пени;?
72;учет процентов за пр. кредит на внебалансе(112);Не используется;0;?
43;+плата за обслуживание кредита (фиксированная сумма);Не используется;0;?
19;гашение неучтенной просроченной платы за обслуживание кредита (фиксированная сумма);Гашение;Комиссия;?
1927;плата за открытие кредитной линии;Гашение;Комиссия;?
236;+просроченная плата за ведение ссудного счета;Не используется;0;?
2;гашение учтенная плата за неполное исполнение условий (имущ.);Гашение;Комиссия;?
2;фиксация просроченных процентов на внебалансе в дату реструктуризации;Не используется;0;?
14;перенос кредита в текущий транш из другого транша при пролонгации;Не используется;0;?
633;уменьшение резерва по требованиям по комиссионным доходам;Не используется;0;?
40;списание процентов, присужденных к получению, за счет резерва;Списание;Проценты;?
573;учет неустойки по кредиту присужденной к получению;Не используется;0;?
2;гашение пени за открытие кредитной линии;Гашение;Пени;?
4;+проценты на просроченный кредит (112);Не используется;0;?
9;перенос просроченной платы за пользование лимитом в присужденную к получению;Не используется;0;?
2;плата за неполное исполнение условий (обесп.);Гашение;Комиссия;?
2;плата за управление;Гашение;Комиссия;?
8;перенос просроченной платы за обслуж-е кредита в другой договор при переводе долга;Не используется;0;?
2;гашение неустойки по плате за рассмотрение кредитной заявки;Не используется;0;U
317;вынос на просрочку платы за обслуживание кредита без учета;Не используется;0;?
2;комиссия за неполное исполнение условий кред догов;Гашение;Комиссия;?
17;пустая;Не используется;0;?
2;списание неполученных учтенных % на в/б;Списание;Проценты;?
10;импорт: уменьшение платы за пользование лимитом;Не используется;0;?
2;гашение пени по проц. договора;Гашение;Пени;?
2;плата за ведение ссудного счета ну;Гашение;Комиссия;?
25;иаск. квитовка гашения процентов, перенесенных из просроченных;Не используется;0;?
12209;пустая операция;Не используется;0;?
2;sbe учет процентов за кредит;Не используется;0;?
2;плата за предоставленный кредит;Гашение;Комиссия;?
2;гашение учтенных процентов за пр кредит (112);Гашение;Проценты;?
8;присуждение расходов на экспертизу;Не используется;0;?
3;перенос неустойки за просрочку основного долга из другого договора при переводе долга;Не используется;0;?
18;-неустойка за просрочку платы за резервирование ресурсов;Не используется;0;?
39109;уменьшение лимита;Не используется;0;?
20;гашение просроченной платы за выдачу кредита/открытие кредитной линии;Гашение;Комиссия;?
5914;уменьшение резерва;Не используется;0;?
26;перенос неустойки за просрочку процентов долга в другой договор при переводе долга;Не используется;0;?
20;гашение учтенных на внебалансе процентов-отложенных;Гашение;Проценты;?
74;иаск. квитовка платы за ведение ссудного счета;Не используется;0;?
4;импорт: уменьшение присужденного просроч. основного долга;Не используется;0;U
200;гашение просроченной платы за пользование открытым лимитом;Гашение;Комиссия;?
136;иаск. квитовка платы за обслуживание;Не используется;0;?
114;перенос просроченных процентов на в/б в присужденные к получению;Не используется;0;?
230;иаск. квитовка гашения платы за выдачу кредита_сев;Не используется;0;?
204;гашение просроченной платы за обслуживание кредита (в абсолютном выражении);Гашение;Комиссия;?
6;вынос на просрочку процентов, зафиксированных в дату реструктуризации;Не используется;0;?
204604;гашение учтенных на внебалансе процентов;Гашение;Проценты;?
115;списание учт. неуст. за пр.процентов, признанной в дату реструктуризации, на в/б;Списание;Пени;?
21;.плата за предоставление кредита;Гашение;Комиссия;?
13;списание неустойки за просрочку платы за использование лимита (присужденная) за счет резерва;Списание;Пени;?
833;списание неустойки за кредит (присужденной) на в/б;Списание;Пени;?
101;перенос просроченной платы за обслуживание кредита в присужденную к получению;Не используется;0;?
21885;комиссия за открытие лимита / счета;Гашение;Комиссия;?
10;зачисление на счет аванса;Не используется;0;?
3412;постановка на счет переплаты;Не используется;0;?
835;списание просроченных процентов на внебалансе;Списание;Проценты;?
2;-возмещение неучтенные проценты (юрл);Не используется;0;?
7;фиксирование в дату реструктуризации просроченной платы за использование лимита;Не используется;0;?
22;плата за изменение условий кредитования;Гашение;Комиссия;?
6;вынос на просрочку платы за обслуживание кредита (фиксированная сумма) без учета;Не используется;0;?
6;вынос платы за ведение ссудного счета на просрочку;Не используется;0;?
4;гашение компенсации пени за просроченный кредит;Не используется;0;U
22;гашение неустойки за пр.проценты, признанной в дату реструктуризации;Гашение;Пени;?
23;плата за организацию ипотечной сделки;Гашение;Комиссия;?
9;перенос процентов из просроченных в срочные(внеб.);Не используется;0;?
120;импорт: увеличение основного долга;Выдача;Основной долг;U
23;гашение учтенной платы за обслуживание кредита;Гашение;Комиссия;?
44;импорт. увеличение пени по кредиту;Не используется;0;?
36;импорт: уменьшение просроченной платы за обслуживание кредита;Не используется;0;?
358;-просроченная плата за ведение ссудного счета;Не используется;0;?
72;+неустойка за просрочку платы за использование лимита;Не используется;0;?
24;закрытие кредитной линии;Не используется;0;?
4;учет платы за открытие лимита овердрафта;Не используется;0;?
373012;восстановление лимита;Не используется;0;?
232487;плата за ведение ссудного счета;Гашение;Комиссия;?
294;импорт: уменьшение пени по осн. долгу;Не используется;0;?
8;продажа. списание пени по кредиту;Не используется;0;?
1;перенос резерва просрочки на счет резерва;Не используется;0;U
1;списание процентов по проср. кредитам на внебаланс;Списание;Проценты;?
2;присуждение просроченной платы за неполное исполнение обязательств в части страхования;Не используется;0;?
13103;вынос на просрочку платы за ведение ссудного счета;Не используется;0;?
18;списание просроченной задолженности по процентам (присужденной) на в/б;Списание;Проценты;?
26;перенос учтенных процентов из другого договора при переводе долга;Не используется;0;?
233;.плата за изменение в кред док;Гашение;Комиссия;?
24;гашение учт на внеб процентов за пр кредит (112);Гашение;Проценты;?
21;учет комиссии за использование лимита;Не используется;0;?
8;перенос досрочно уплаченной платы за открытый лимит со счета 47422.99 на доходы;Не используется;0;?
25;гашение учтенных процентов-отложенных;Гашение;Проценты;?
2;вынос на проср. процентов за пр кредит(112) (в/б);Не используется;0;U
31797;вынос учтенных процентов на просрочку;Не используется;0;?
620;-неучтенные проценты за кредит;Не используется;0;?
11;вынос платы за неполное исполнение обязательств в части страхования;Не используется;0;?
1443;+ссудная задолженность;Выдача;Основной долг;U
2;списание проср. процентов на внебаланс;Не используется;0;U
257;гашение неустойки по плате за неполное исполнение обязательств в части объема обеспечения;Гашение;Пени;?
56;+присуждение пени за кредит_иаск;Не используется;0;?
19;задолженность на момент отчуждения;Не используется;0;?
26;гашение присужденной неустойки по плате за ведение ссудного счета;Гашение;Пени;?
72;импорт: увеличение пени по осн. долгу;Не используется;0;?
260;плата за неполное исп. усл. кредитного дог.(обесп);Гашение;Комиссия;?
351;вынос сроч. проц. на внеб., перенеcенных из просроч., на просроч. проц. на в/б;Не используется;0;?
1;списание неуст. за пр.проценты, признанной в дату реструктуризации;Списание;Пени;?
264;-учтенные проценты за кредит_иаск;Гашение;Проценты;U
12;учет плата за неполное исполнение условий (страх.);Не используется;0;?
2;гашение просроченной платы за пользование лимитом присужденной к получению;Не используется;0;U
285;гашение кредита списанного на внебаланс;Гашение;Основной долг;?
7;учёт неуст. за пр.кредит в дату реструктуризации;Не используется;0;?
740;+просроченная задолженность по процентам;Не используется;0;?
399;+плата за использование лимита;Не используется;0;?
1;+зафиксированная в дату реструктуризации просроченная плата за использование лимита;Не используется;0;?
19;вынос учтенная плата за использование лимита;Не используется;0;U
6641;возврат излишне уплаченной суммы;Не используется;0;?
2;вынос учтенных на внебалансе процентов-отложенных на просрочку;Не используется;0;?
741;присуждение неустойки по плате за обслуживание кредита;Не используется;0;?
34389;формирование/доначисление рвп по срочным%%;Не используется;0;?
707;списание просроченных процентов на внебаланс за счет резерва;Списание;Проценты;?
7;импорт: уменьшение учтенных процентов;Не используется;0;?
3;перенос процентов, учтенных на  внебалансе в отложенные;Не используется;0;?
2524;+плата за обслуживание кредита (в % годовых);Не используется;0;?
29;гашение неустойки за невыполнение заемщиком обязательств по обеспечению поступлений выручки;Гашение;Пени;?
22;списание просроченной платы за пользование лимитом за счет резерва;Списание;Комиссия;?
26;зачисление аванса;Не используется;0;?
3;отказ банка от неустойки за просрочку процентов;Не используется;0;?
5;вынос учтенная плата за резервирование ресурса;Не используется;0;?
41;списание госпошлины и др. затрат за счет резерва;Списание;Госпошлина;?
209;списание неустойки по плате за обслуживание кредита (присужденной) на в/б;Списание;Пени;?
3;+комиссия за досрочное погашение кредита;Не используется;0;?
168;присуждение просроченной платы за обслуживание кредита;Не используется;0;?
15;-плата за резервирование ресурса;Не используется;0;?
6;вынос процентов на просрочку;Не используется;0;?
1085;начисление платы за досрочный возврат кредита;Не используется;0;?
3;гашение судебных издержек;Гашение;Госпошлина;?
3;гашение процентов по договору;Гашение;Проценты;?
230;перенос досрочно уплаченной платы за обслуживание (фикс.) со счета 47422.99 на доходы;Не используется;0;?
8;возврат излишне перечисленных средств;Не используется;0;?
3;гашение присужденной просроченной платы за использование лимита;Гашение;Комиссия;?
917;+срочные проценты на внебалансе;Не используется;0;?
3;гашение неустойки по плате за неполное исполнение обязательств в части страхования;Гашение;Пени;?
2;перенос учтенных на балансе процентов в отложенные;Не используется;0;?
60;sas;Не используется;0;?
45;вынос перенесенной в срочную просроченной платы за обслуживание кредита;Не используется;0;?
2;вынос  на просрочку вознаграждения по банковской гарантии;Не используется;0;?
134;признание неустойки по пр.процентам в дату реструктуризации;Не используется;0;?
149;+госпошлина присужденная_иаск;Не используется;0;?
3;.плата за неполный объем обеспечения;Гашение;Комиссия;?
7;продажа. отражение убытков от реализации;Не используется;0;?
1;открытие счетов;Не используется;0;U
29;присуждение просроченной платы за использование лимита;Не используется;0;?
187;начисление неустойки по плате за обслуживание кредита (в абсолютном выражении);Не используется;0;?
452056;учет процентов за кредит на внебалансе;Начисление;Проценты;U
3;гашение пр. процентов на внебалансе;Гашение;Проценты;?
1;к удалению.возмещение - гашение задолженности по процентам;Не используется;0;?
30;присуждение расходов на оценку залога;Не используется;0;?
3;гашение неустойки за просрочку по плате за необеспечение;Гашение;Пени;?
1;-зафиксированная в дату реструктуризации просроченная плата за использование лимита;Не используется;0;?
2;продажа. списание присужденной госпошлины;Не используется;0;?
120;импорт: увеличение неучтенных процентов;Не используется;0;?
3;комиссия;Гашение;Комиссия;?
3;уплата комиссии за выдачу гарантии;Гашение;Комиссия;?
3;гашение пени, присужденной судом;Гашение;Пени;?
