BO_ID;CLUST_ID;BO_QUALITY
0;CORP_CRED;0.0066
501;CORP_CRED;0.0
502;CORP_CRED;0.0
503;CORP_CRED;0.0
505;CORP_CRED;0.0
506;CORP_CRED;0.0
507;CORP_CRED;0.0
508;CORP_CRED;0.0
510;CORP_CRED;0.0005
512;CORP_CRED;0.0
513;CORP_CRED;0.0
514;CORP_CRED;0.0
515;CORP_CRED;0.0
517;CORP_CRED;0.0
518;CORP_CRED;0.0
519;CORP_CRED;0.0
520;CORP_CRED;0.0
521;CORP_CRED;0.0003
522;CORP_CRED;0.0
523;CORP_CRED;0.0
524;CORP_CRED;0.0
526;CORP_CRED;0.0
528;CORP_CRED;0.0003
529;CORP_CRED;0.0
530;CORP_CRED;0.0
531;CORP_CRED;0.0
532;CORP_CRED;0.0
533;CORP_CRED;0.0
534;CORP_CRED;0.0
535;CORP_CRED;0.0
536;CORP_CRED;0.0
538;CORP_CRED;0.0
539;CORP_CRED;0.0003
542;CORP_CRED;0.0
543;CORP_CRED;0.0
545;CORP_CRED;0.0027
546;CORP_CRED;0.0
547;CORP_CRED;0.0
548;CORP_CRED;0.0
549;CORP_CRED;0.0005
550;CORP_CRED;0.0
551;CORP_CRED;0.0
552;CORP_CRED;0.0
553;CORP_CRED;0.0
556;CORP_CRED;0.0
557;CORP_CRED;0.0
558;CORP_CRED;0.0
560;CORP_CRED;0.0
561;CORP_CRED;0.0003
562;CORP_CRED;0.0
563;CORP_CRED;0.0
564;CORP_CRED;0.0
565;CORP_CRED;0.0
568;CORP_CRED;0.0
570;CORP_CRED;0.0
572;CORP_CRED;0.0044
573;CORP_CRED;0.0
574;CORP_CRED;0.0
575;CORP_CRED;0.0
577;CORP_CRED;0.0
578;CORP_CRED;0.0
579;CORP_CRED;0.0
580;CORP_CRED;0.0
581;CORP_CRED;0.0003
582;CORP_CRED;0.0
585;CORP_CRED;0.0
586;CORP_CRED;0.0
587;CORP_CRED;0.0
590;CORP_CRED;0.0
591;CORP_CRED;0.0
592;CORP_CRED;0.0003
593;CORP_CRED;0.0
595;CORP_CRED;0.0003
596;CORP_CRED;0.0
597;CORP_CRED;0.0
598;CORP_CRED;0.0
602;CORP_CRED;0.0
603;CORP_CRED;0.0022
605;CORP_CRED;0.0
606;CORP_CRED;0.0
607;CORP_CRED;0.0
608;CORP_CRED;0.0
610;CORP_CRED;0.0003
611;CORP_CRED;0.0
612;CORP_CRED;0.0
614;CORP_CRED;0.0
615;CORP_CRED;0.0
616;CORP_CRED;0.0
619;CORP_CRED;0.0
621;CORP_CRED;0.0
622;CORP_CRED;0.0
624;CORP_CRED;0.0
626;CORP_CRED;0.0
627;CORP_CRED;0.0
628;CORP_CRED;0.0016
629;CORP_CRED;0.0
630;CORP_CRED;0.0082
631;CORP_CRED;0.0
632;CORP_CRED;0.0
633;CORP_CRED;0.0
634;CORP_CRED;0.0003
636;CORP_CRED;0.0
637;CORP_CRED;0.0
638;CORP_CRED;0.0
639;CORP_CRED;0.0003
640;CORP_CRED;0.0003
641;CORP_CRED;0.0
642;CORP_CRED;0.0
643;CORP_CRED;0.0
644;CORP_CRED;0.0
646;CORP_CRED;0.0
647;CORP_CRED;0.0005
649;CORP_CRED;0.0005
650;CORP_CRED;0.0003
651;CORP_CRED;0.0
652;CORP_CRED;0.0
653;CORP_CRED;0.0
654;CORP_CRED;0.0
655;CORP_CRED;0.0
656;CORP_CRED;0.0
657;CORP_CRED;0.0003
658;CORP_CRED;0.0041
659;CORP_CRED;0.0038
660;CORP_CRED;0.0
661;CORP_CRED;0.0
662;CORP_CRED;0.0
663;CORP_CRED;0.0
664;CORP_CRED;0.0025
665;CORP_CRED;0.0
666;CORP_CRED;0.0
667;CORP_CRED;0.0008
668;CORP_CRED;0.0016
669;CORP_CRED;0.0003
670;CORP_CRED;0.0005
671;CORP_CRED;0.0
672;CORP_CRED;0.0
673;CORP_CRED;0.0
674;CORP_CRED;0.0005
675;CORP_CRED;0.0008
677;CORP_CRED;0.0005
678;CORP_CRED;0.0
679;CORP_CRED;0.0003
680;CORP_CRED;0.0
681;CORP_CRED;0.0005
682;CORP_CRED;0.0
683;CORP_CRED;0.0
684;CORP_CRED;0.0003
685;CORP_CRED;0.0
686;CORP_CRED;0.0003
688;CORP_CRED;0.0
689;CORP_CRED;0.0
690;CORP_CRED;0.0
691;CORP_CRED;0.0005
693;CORP_CRED;0.0
694;CORP_CRED;0.0
695;CORP_CRED;0.0
696;CORP_CRED;0.0
697;CORP_CRED;0.0003
698;CORP_CRED;0.0
699;CORP_CRED;0.0003
700;CORP_CRED;0.0
701;CORP_CRED;0.0
702;CORP_CRED;0.0
704;CORP_CRED;0.0
705;CORP_CRED;0.0003
706;CORP_CRED;0.0
707;CORP_CRED;0.0
708;CORP_CRED;0.0
709;CORP_CRED;0.0
710;CORP_CRED;0.0
711;CORP_CRED;0.0
712;CORP_CRED;0.0008
713;CORP_CRED;0.0003
714;CORP_CRED;0.0
716;CORP_CRED;0.0003
718;CORP_CRED;0.0
719;CORP_CRED;0.0003
720;CORP_CRED;0.0003
721;CORP_CRED;0.0
722;CORP_CRED;0.0
723;CORP_CRED;0.0
724;CORP_CRED;0.0003
725;CORP_CRED;0.0
726;CORP_CRED;0.0
727;CORP_CRED;0.0
728;CORP_CRED;0.0008
729;CORP_CRED;0.0003
730;CORP_CRED;0.0003
731;CORP_CRED;0.0
732;CORP_CRED;0.0
733;CORP_CRED;0.0
734;CORP_CRED;0.0003
735;CORP_CRED;0.0129
736;CORP_CRED;0.0
737;CORP_CRED;0.0
738;CORP_CRED;0.0008
739;CORP_CRED;0.0
740;CORP_CRED;0.0
741;CORP_CRED;0.0003
742;CORP_CRED;0.0003
743;CORP_CRED;0.0
744;CORP_CRED;0.0
745;CORP_CRED;0.0
746;CORP_CRED;0.0
747;CORP_CRED;0.0
748;CORP_CRED;0.0025
749;CORP_CRED;0.0
750;CORP_CRED;0.0
908;CORP_CRED;0.0
909;CORP_CRED;0.0
910;CORP_CRED;0.0
912;CORP_CRED;0.0
915;CORP_CRED;0.0
916;CORP_CRED;0.0
1002;CORP_CRED;0.0
1003;CORP_CRED;0.0164
1004;CORP_CRED;0.0003
1005;CORP_CRED;0.0003
1006;CORP_CRED;0.0052
1007;CORP_CRED;0.0
1008;CORP_CRED;0.0
1009;CORP_CRED;0.0
1010;CORP_CRED;0.0
1011;CORP_CRED;0.0005
1012;CORP_CRED;0.0003
1013;CORP_CRED;0.0
1014;CORP_CRED;0.006
1015;CORP_CRED;0.0
1016;CORP_CRED;0.0005
1017;CORP_CRED;0.0
1018;CORP_CRED;0.0005
1019;CORP_CRED;0.0003
1020;CORP_CRED;0.0
1021;CORP_CRED;0.0003
1022;CORP_CRED;0.0
1023;CORP_CRED;0.0008
1024;CORP_CRED;0.0
1025;CORP_CRED;0.0
1026;CORP_CRED;0.0003
1027;CORP_CRED;0.0003
1028;CORP_CRED;0.0
1029;CORP_CRED;0.0079
1030;CORP_CRED;0.0
1031;CORP_CRED;0.0003
1032;CORP_CRED;0.0008
1033;CORP_CRED;0.0003
1035;CORP_CRED;0.0003
1036;CORP_CRED;0.0011
1037;CORP_CRED;0.0
1038;CORP_CRED;0.0
1039;CORP_CRED;0.0
1040;CORP_CRED;0.0005
1041;CORP_CRED;0.0011
1042;CORP_CRED;0.0033
1043;CORP_CRED;0.0
1044;CORP_CRED;0.0011
1045;CORP_CRED;0.0526
1046;CORP_CRED;0.0
1047;CORP_CRED;0.0085
1048;CORP_CRED;0.0
1049;CORP_CRED;0.0
1050;CORP_CRED;0.0
1051;CORP_CRED;0.0
1052;CORP_CRED;0.0
1053;CORP_CRED;0.0003
1054;CORP_CRED;0.0
1055;CORP_CRED;0.0003
1056;CORP_CRED;0.0008
1057;CORP_CRED;0.0
1058;CORP_CRED;0.0
1059;CORP_CRED;0.0014
1060;CORP_CRED;0.0
1061;CORP_CRED;0.0005
1062;CORP_CRED;0.0003
1063;CORP_CRED;0.0052
1064;CORP_CRED;0.0
1065;CORP_CRED;0.0
1066;CORP_CRED;0.0025
1067;CORP_CRED;0.0003
1068;CORP_CRED;0.0016
1069;CORP_CRED;0.0
1070;CORP_CRED;0.0008
1071;CORP_CRED;0.0
1072;CORP_CRED;0.0008
1073;CORP_CRED;0.0
1074;CORP_CRED;0.0003
1075;CORP_CRED;0.0
1076;CORP_CRED;0.0
1077;CORP_CRED;0.0016
1078;CORP_CRED;0.0003
1079;CORP_CRED;0.0
1080;CORP_CRED;0.0
1081;CORP_CRED;0.0
1082;CORP_CRED;0.0
1083;CORP_CRED;0.0
1084;CORP_CRED;0.0
1085;CORP_CRED;0.0003
1086;CORP_CRED;0.0005
1087;CORP_CRED;0.0099
1088;CORP_CRED;0.0
1089;CORP_CRED;0.0036
1090;CORP_CRED;0.0
1091;CORP_CRED;0.0003
1092;CORP_CRED;0.0
1093;CORP_CRED;0.0
1094;CORP_CRED;0.0
1095;CORP_CRED;0.0
1096;CORP_CRED;0.0
1097;CORP_CRED;0.0003
1098;CORP_CRED;0.0
1099;CORP_CRED;0.0011
1100;CORP_CRED;0.0003
1101;CORP_CRED;0.0019
1102;CORP_CRED;0.0008
1103;CORP_CRED;0.0
1104;CORP_CRED;0.0003
1105;CORP_CRED;0.0005
1106;CORP_CRED;0.0003
1107;CORP_CRED;0.0016
1108;CORP_CRED;0.0
1109;CORP_CRED;0.0
1110;CORP_CRED;0.0
1111;CORP_CRED;0.0
1112;CORP_CRED;0.0
1113;CORP_CRED;0.0005
1114;CORP_CRED;0.0003
1115;CORP_CRED;0.0005
1116;CORP_CRED;0.0
1117;CORP_CRED;0.0003
1118;CORP_CRED;0.0
1119;CORP_CRED;0.0
1120;CORP_CRED;0.0
1121;CORP_CRED;0.0
1122;CORP_CRED;0.0003
1123;CORP_CRED;0.0011
1124;CORP_CRED;0.0025
1125;CORP_CRED;0.0
1126;CORP_CRED;0.0
1127;CORP_CRED;0.0011
1128;CORP_CRED;0.0011
1129;CORP_CRED;0.0014
1130;CORP_CRED;0.0005
1131;CORP_CRED;0.0016
1132;CORP_CRED;0.0
1133;CORP_CRED;0.0005
1134;CORP_CRED;0.0003
1135;CORP_CRED;0.0014
1136;CORP_CRED;0.0058
1137;CORP_CRED;0.0096
1138;CORP_CRED;0.0003
1139;CORP_CRED;0.0
1140;CORP_CRED;0.0019
1141;CORP_CRED;0.0
1142;CORP_CRED;0.006
1143;CORP_CRED;0.0
1144;CORP_CRED;0.0016
1145;CORP_CRED;0.0003
1146;CORP_CRED;0.0003
1147;CORP_CRED;0.0014
1148;CORP_CRED;0.0003
1149;CORP_CRED;0.0
1150;CORP_CRED;0.0
1151;CORP_CRED;0.0025
1152;CORP_CRED;0.0003
1153;CORP_CRED;0.0312
1154;CORP_CRED;0.0
1155;CORP_CRED;0.0099
1156;CORP_CRED;0.0011
1157;CORP_CRED;0.0005
1158;CORP_CRED;0.009
1159;CORP_CRED;0.0099
1160;CORP_CRED;0.0036
1161;CORP_CRED;0.0038
1162;CORP_CRED;0.0044
1163;CORP_CRED;0.0041
1164;CORP_CRED;0.0022
1165;CORP_CRED;0.0019
1166;CORP_CRED;0.0008
1167;CORP_CRED;0.0016
1168;CORP_CRED;0.0134
1169;CORP_CRED;0.0099
1170;CORP_CRED;0.0159
1171;CORP_CRED;0.0014
1172;CORP_CRED;0.0066
1173;CORP_CRED;0.0016
1174;CORP_CRED;0.0
1175;CORP_CRED;0.0003
1176;CORP_CRED;0.0036
1177;CORP_CRED;0.0008
1178;CORP_CRED;0.0008
1179;CORP_CRED;0.0074
1180;CORP_CRED;0.0047
1181;CORP_CRED;0.0005
1182;CORP_CRED;0.0014
1183;CORP_CRED;0.0003
1184;CORP_CRED;0.0194
1185;CORP_CRED;0.0205
1186;CORP_CRED;0.0019
1187;CORP_CRED;0.0003
1188;CORP_CRED;0.0003
1189;CORP_CRED;0.0005
1190;CORP_CRED;0.0
1191;CORP_CRED;0.0
1192;CORP_CRED;0.0033
1193;CORP_CRED;0.0003
1194;CORP_CRED;0.003
1195;CORP_CRED;0.0027
1196;CORP_CRED;0.0
1197;CORP_CRED;0.0011
1198;CORP_CRED;0.0
1199;CORP_CRED;0.0
1200;CORP_CRED;0.0
1201;CORP_CRED;0.0
1202;CORP_CRED;0.0
1203;CORP_CRED;0.0016
1204;CORP_CRED;0.0003
1205;CORP_CRED;0.0005
1206;CORP_CRED;0.0003
1207;CORP_CRED;0.0
1208;CORP_CRED;0.0
1209;CORP_CRED;0.0003
1210;CORP_CRED;0.0005
1211;CORP_CRED;0.0279
1212;CORP_CRED;0.0
1213;CORP_CRED;0.0003
1214;CORP_CRED;0.0014
1215;CORP_CRED;0.0
1216;CORP_CRED;0.0
1217;CORP_CRED;0.003
1218;CORP_CRED;0.0003
1219;CORP_CRED;0.0
1220;CORP_CRED;0.0003
1221;CORP_CRED;0.0
1222;CORP_CRED;0.0005
1223;CORP_CRED;0.0011
1224;CORP_CRED;0.0003
1225;CORP_CRED;0.0003
1226;CORP_CRED;0.0
1227;CORP_CRED;0.0233
1228;CORP_CRED;0.0014
1229;CORP_CRED;0.0014
1230;CORP_CRED;0.0424
1231;CORP_CRED;0.0005
1232;CORP_CRED;0.0044
1233;CORP_CRED;0.0003
1234;CORP_CRED;0.0011
1235;CORP_CRED;0.0
1236;CORP_CRED;0.0
1237;CORP_CRED;0.0041
1238;CORP_CRED;0.0011
1239;CORP_CRED;0.0126
1240;CORP_CRED;0.0005
1241;CORP_CRED;0.0003
1242;CORP_CRED;0.0025
1243;CORP_CRED;0.0
1244;CORP_CRED;0.0
1245;CORP_CRED;0.0003
1246;CORP_CRED;0.0005
1247;CORP_CRED;0.0003
1248;CORP_CRED;0.0
1249;CORP_CRED;0.0003
1250;CORP_CRED;0.0082
1251;CORP_CRED;0.0003
1252;CORP_CRED;0.0
1253;CORP_CRED;0.0003
1254;CORP_CRED;0.0003
1255;CORP_CRED;0.0016
1256;CORP_CRED;0.0
1257;CORP_CRED;0.0
1258;CORP_CRED;0.0003
1259;CORP_CRED;0.0
1260;CORP_CRED;0.0
1261;CORP_CRED;0.0005
1262;CORP_CRED;0.0005
1263;CORP_CRED;0.0
1264;CORP_CRED;0.0
1265;CORP_CRED;0.0
1266;CORP_CRED;0.0
1267;CORP_CRED;0.0
1268;CORP_CRED;0.0
1269;CORP_CRED;0.0
1270;CORP_CRED;0.0
1271;CORP_CRED;0.0
1272;CORP_CRED;0.0
1273;CORP_CRED;0.0019
1274;CORP_CRED;0.0003
1275;CORP_CRED;0.0
1276;CORP_CRED;0.0
1277;CORP_CRED;0.0
1278;CORP_CRED;0.0
1279;CORP_CRED;0.0
1280;CORP_CRED;0.0
1281;CORP_CRED;0.0066
1282;CORP_CRED;0.0
1283;CORP_CRED;0.0008
1284;CORP_CRED;0.0
1285;CORP_CRED;0.0
1286;CORP_CRED;0.0003
1287;CORP_CRED;0.0003
1288;CORP_CRED;0.0
1289;CORP_CRED;0.0
1290;CORP_CRED;0.0
1291;CORP_CRED;0.0
1292;CORP_CRED;0.0
1293;CORP_CRED;0.0
1294;CORP_CRED;0.0
1295;CORP_CRED;0.0
1296;CORP_CRED;0.0
1297;CORP_CRED;0.0003
1298;CORP_CRED;0.0
1299;CORP_CRED;0.0
1300;CORP_CRED;0.003
1301;CORP_CRED;0.0025
1302;CORP_CRED;0.0
1303;CORP_CRED;0.0
1304;CORP_CRED;0.0005
1305;CORP_CRED;0.0
1306;CORP_CRED;0.0
1307;CORP_CRED;0.0003
1308;CORP_CRED;0.0014
1309;CORP_CRED;0.0005
1310;CORP_CRED;0.0
1311;CORP_CRED;0.0
1312;CORP_CRED;0.0
1313;CORP_CRED;0.0
1314;CORP_CRED;0.0
1315;CORP_CRED;0.0
1316;CORP_CRED;0.0005
1317;CORP_CRED;0.0003
1318;CORP_CRED;0.0
1319;CORP_CRED;0.0019
1320;CORP_CRED;0.0003
1321;CORP_CRED;0.0036
1322;CORP_CRED;0.0
1323;CORP_CRED;0.0003
1324;CORP_CRED;0.0066
1325;CORP_CRED;0.0
1326;CORP_CRED;0.0
1327;CORP_CRED;0.0
1328;CORP_CRED;0.0005
1329;CORP_CRED;0.0
1330;CORP_CRED;0.0
1331;CORP_CRED;0.0
1332;CORP_CRED;0.0581
1333;CORP_CRED;0.0008
1334;CORP_CRED;0.0
1335;CORP_CRED;0.0
1336;CORP_CRED;0.0
1337;CORP_CRED;0.0
1338;CORP_CRED;0.0
1339;CORP_CRED;0.0003
1340;CORP_CRED;0.0003
1341;CORP_CRED;0.0003
1342;CORP_CRED;0.0
1343;CORP_CRED;0.0
1344;CORP_CRED;0.0
1345;CORP_CRED;0.0003
1346;CORP_CRED;0.0
1347;CORP_CRED;0.0044
1348;CORP_CRED;0.0003
1349;CORP_CRED;0.0003
1350;CORP_CRED;0.0
1351;CORP_CRED;0.0025
1352;CORP_CRED;0.0008
1353;CORP_CRED;0.0008
1354;CORP_CRED;0.0
1355;CORP_CRED;0.0003
1356;CORP_CRED;0.0
1357;CORP_CRED;0.0
1358;CORP_CRED;0.0008
1359;CORP_CRED;0.0005
1360;CORP_CRED;0.0
1361;CORP_CRED;0.0066
1362;CORP_CRED;0.0
1363;CORP_CRED;0.0
1364;CORP_CRED;0.0
1365;CORP_CRED;0.0014
1366;CORP_CRED;0.0115
1367;CORP_CRED;0.0
1368;CORP_CRED;0.0008
1369;CORP_CRED;0.0003
1370;CORP_CRED;0.0
1371;CORP_CRED;0.0003
1372;CORP_CRED;0.0
1373;CORP_CRED;0.0003
1374;CORP_CRED;0.0
1375;CORP_CRED;0.0
1376;CORP_CRED;0.0
1377;CORP_CRED;0.0
1378;CORP_CRED;0.0008
1379;CORP_CRED;0.0
1380;CORP_CRED;0.0
1381;CORP_CRED;0.0
1382;CORP_CRED;0.0
1383;CORP_CRED;0.0
1384;CORP_CRED;0.0
1385;CORP_CRED;0.0
1386;CORP_CRED;0.0
1387;CORP_CRED;0.0005
1388;CORP_CRED;0.0003
1389;CORP_CRED;0.0003
1390;CORP_CRED;0.0
1391;CORP_CRED;0.0003
1392;CORP_CRED;0.0
1393;CORP_CRED;0.0
1394;CORP_CRED;0.0348
1395;CORP_CRED;0.0005
1396;CORP_CRED;0.0008
1397;CORP_CRED;0.0011
1398;CORP_CRED;0.0
1399;CORP_CRED;0.0
1400;CORP_CRED;0.0
1401;CORP_CRED;0.006
1402;CORP_CRED;0.0003
1403;CORP_CRED;0.0
1404;CORP_CRED;0.0
1405;CORP_CRED;0.0
1406;CORP_CRED;0.0
1407;CORP_CRED;0.0
1408;CORP_CRED;0.0
1409;CORP_CRED;0.0049
1410;CORP_CRED;0.0003
1411;CORP_CRED;0.0
1412;CORP_CRED;0.0
1413;CORP_CRED;0.0011
1414;CORP_CRED;0.0025
1415;CORP_CRED;0.0
1416;CORP_CRED;0.0003
1417;CORP_CRED;0.0
1418;CORP_CRED;0.0
1419;CORP_CRED;0.0
1420;CORP_CRED;0.0
1421;CORP_CRED;0.0
1422;CORP_CRED;0.0
1423;CORP_CRED;0.0
1424;CORP_CRED;0.0003
1425;CORP_CRED;0.0
1426;CORP_CRED;0.0
1427;CORP_CRED;0.0
1428;CORP_CRED;0.0
1429;CORP_CRED;0.0
1430;CORP_CRED;0.0
1431;CORP_CRED;0.0
1432;CORP_CRED;0.0
1433;CORP_CRED;0.0
1434;CORP_CRED;0.0003
1435;CORP_CRED;0.0
1436;CORP_CRED;0.0
1437;CORP_CRED;0.0
1438;CORP_CRED;0.0044
1439;CORP_CRED;0.0003
1440;CORP_CRED;0.0
1441;CORP_CRED;0.0
1442;CORP_CRED;0.0
1443;CORP_CRED;0.0003
1444;CORP_CRED;0.0003
1445;CORP_CRED;0.0
1446;CORP_CRED;0.0
1447;CORP_CRED;0.0003
1448;CORP_CRED;0.0
1449;CORP_CRED;0.0
1450;CORP_CRED;0.0003
1451;CORP_CRED;0.0
1452;CORP_CRED;0.0
1453;CORP_CRED;0.0011
1454;CORP_CRED;0.0
1455;CORP_CRED;0.0
1456;CORP_CRED;0.0
1457;CORP_CRED;0.0
1458;CORP_CRED;0.0011
1459;CORP_CRED;0.0
