BO_ID;CLUST_ID;BO_QUALITY
1460;CORP_CRED;0.0003
1461;CORP_CRED;0.0
1462;CORP_CRED;0.0011
1463;CORP_CRED;0.0003
1464;CORP_CRED;0.0
1465;CORP_CRED;0.0016
1466;CORP_CRED;0.0
1467;CORP_CRED;0.0
1468;CORP_CRED;0.0
1469;CORP_CRED;0.0003
1470;CORP_CRED;0.0
1471;CORP_CRED;0.0
1472;CORP_CRED;0.0005
1473;CORP_CRED;0.0
1474;CORP_CRED;0.0
1475;CORP_CRED;0.0008
1476;CORP_CRED;0.014
1477;CORP_CRED;0.0
1478;CORP_CRED;0.0008
1479;CORP_CRED;0.0019
1480;CORP_CRED;0.0
1481;CORP_CRED;0.0
1482;CORP_CRED;0.0
1483;CORP_CRED;0.0
1484;CORP_CRED;0.0
1485;CORP_CRED;0.0003
1486;CORP_CRED;0.0063
1487;CORP_CRED;0.0005
1488;CORP_CRED;0.0003
1489;CORP_CRED;0.0
1490;CORP_CRED;0.0
1491;CORP_CRED;0.0014
1492;CORP_CRED;0.0003
1493;CORP_CRED;0.0005
1494;CORP_CRED;0.0027
1495;CORP_CRED;0.0
1496;CORP_CRED;0.0005
1497;CORP_CRED;0.0
1498;CORP_CRED;0.0
1499;CORP_CRED;0.0
1500;CORP_CRED;0.0011
1501;CORP_CRED;0.0
1502;CORP_CRED;0.0
1503;CORP_CRED;0.0
1504;CORP_CRED;0.0
1506;CORP_CRED;0.0003
1507;CORP_CRED;0.0
1508;CORP_CRED;0.0
1509;CORP_CRED;0.0
1510;CORP_CRED;0.0
1511;CORP_CRED;0.0
1512;CORP_CRED;0.0
1513;CORP_CRED;0.0
1514;CORP_CRED;0.0
1515;CORP_CRED;0.0
1516;CORP_CRED;0.0
1517;CORP_CRED;0.0
1518;CORP_CRED;0.0
1519;CORP_CRED;0.0
1520;CORP_CRED;0.0008
1521;CORP_CRED;0.0
1522;CORP_CRED;0.006
1523;CORP_CRED;0.0
1524;CORP_CRED;0.0
1525;CORP_CRED;0.0019
1526;CORP_CRED;0.0003
1527;CORP_CRED;0.0005
1528;CORP_CRED;0.0
1529;CORP_CRED;0.0003
1530;CORP_CRED;0.0
1531;CORP_CRED;0.0005
1532;CORP_CRED;0.0
1533;CORP_CRED;0.0
1534;CORP_CRED;0.0
1535;CORP_CRED;0.0
1536;CORP_CRED;0.0
1537;CORP_CRED;0.0
1538;CORP_CRED;0.0
1539;CORP_CRED;0.0
1540;CORP_CRED;0.0003
1541;CORP_CRED;0.0
1542;CORP_CRED;0.0
1543;CORP_CRED;0.0005
1544;CORP_CRED;0.0
1545;CORP_CRED;0.0
1546;CORP_CRED;0.0
1547;CORP_CRED;0.0
1548;CORP_CRED;0.0
1549;CORP_CRED;0.0
1550;CORP_CRED;0.0
1551;CORP_CRED;0.0003
1552;CORP_CRED;0.0
1553;CORP_CRED;0.0
1554;CORP_CRED;0.0
1555;CORP_CRED;0.0005
1556;CORP_CRED;0.0003
1557;CORP_CRED;0.0
1558;CORP_CRED;0.0
1559;CORP_CRED;0.0
1560;CORP_CRED;0.0
1561;CORP_CRED;0.0
1562;CORP_CRED;0.0
1564;CORP_CRED;0.0
1565;CORP_CRED;0.0
1566;CORP_CRED;0.0
1567;CORP_CRED;0.0
1568;CORP_CRED;0.0
1569;CORP_CRED;0.0
1570;CORP_CRED;0.0
1571;CORP_CRED;0.0
1572;CORP_CRED;0.0
1573;CORP_CRED;0.0
1574;CORP_CRED;0.0008
1575;CORP_CRED;0.0
1576;CORP_CRED;0.0025
1577;CORP_CRED;0.0
1578;CORP_CRED;0.0
1579;CORP_CRED;0.0
1580;CORP_CRED;0.0003
1581;CORP_CRED;0.0
1582;CORP_CRED;0.0003
1583;CORP_CRED;0.0
1584;CORP_CRED;0.0003
1585;CORP_CRED;0.0
1586;CORP_CRED;0.0005
1587;CORP_CRED;0.0
1588;CORP_CRED;0.0
1589;CORP_CRED;0.0005
1590;CORP_CRED;0.0
1591;CORP_CRED;0.0
1592;CORP_CRED;0.0
1593;CORP_CRED;0.0
1594;CORP_CRED;0.0003
1595;CORP_CRED;0.0011
1596;CORP_CRED;0.0
1597;CORP_CRED;0.0
1598;CORP_CRED;0.0022
1599;CORP_CRED;0.0
1600;CORP_CRED;0.0
1601;CORP_CRED;0.0
1602;CORP_CRED;0.0
1603;CORP_CRED;0.0
1604;CORP_CRED;0.0
1605;CORP_CRED;0.0
1606;CORP_CRED;0.0005
1607;CORP_CRED;0.0
1608;CORP_CRED;0.0
1609;CORP_CRED;0.0005
1610;CORP_CRED;0.0003
1611;CORP_CRED;0.0
1612;CORP_CRED;0.0
1613;CORP_CRED;0.0
1614;CORP_CRED;0.0005
1615;CORP_CRED;0.0
1616;CORP_CRED;0.0
1617;CORP_CRED;0.0
1618;CORP_CRED;0.0
1619;CORP_CRED;0.0011
1620;CORP_CRED;0.0
1621;CORP_CRED;0.0
1622;CORP_CRED;0.0044
1623;CORP_CRED;0.0
1624;CORP_CRED;0.0
1625;CORP_CRED;0.0
1627;CORP_CRED;0.0008
1628;CORP_CRED;0.0
1629;CORP_CRED;0.0
1630;CORP_CRED;0.0
1631;CORP_CRED;0.0
1632;CORP_CRED;0.0
1633;CORP_CRED;0.0
1634;CORP_CRED;0.0
1635;CORP_CRED;0.0
1636;CORP_CRED;0.0003
1637;CORP_CRED;0.0
1638;CORP_CRED;0.0
1639;CORP_CRED;0.0003
1640;CORP_CRED;0.0008
1641;CORP_CRED;0.0005
1642;CORP_CRED;0.0003
1643;CORP_CRED;0.0
1644;CORP_CRED;0.0
1645;CORP_CRED;0.0
1646;CORP_CRED;0.0011
1647;CORP_CRED;0.0
1648;CORP_CRED;0.0003
1649;CORP_CRED;0.0005
1650;CORP_CRED;0.0
1651;CORP_CRED;0.0
1652;CORP_CRED;0.0003
1653;CORP_CRED;0.0
1654;CORP_CRED;0.0
1655;CORP_CRED;0.0
1656;CORP_CRED;0.0
1657;CORP_CRED;0.0003
1658;CORP_CRED;0.0003
1666;CORP_CRED;0.0
1667;CORP_CRED;0.0
1668;CORP_CRED;0.0003
1669;CORP_CRED;0.0
1670;CORP_CRED;0.0
1671;CORP_CRED;0.0003
1672;CORP_CRED;0.0
1673;CORP_CRED;0.0
1674;CORP_CRED;0.0008
1675;CORP_CRED;0.0
1676;CORP_CRED;0.0
1677;CORP_CRED;0.0
1678;CORP_CRED;0.0
1679;CORP_CRED;0.0003
1680;CORP_CRED;0.0
1681;CORP_CRED;0.0
1682;CORP_CRED;0.0
1683;CORP_CRED;0.0
1684;CORP_CRED;0.0
1685;CORP_CRED;0.0
1686;CORP_CRED;0.0003
1687;CORP_CRED;0.0
1688;CORP_CRED;0.0003
1689;CORP_CRED;0.0003
1690;CORP_CRED;0.0
1691;CORP_CRED;0.0016
1692;CORP_CRED;0.0003
1693;CORP_CRED;0.0003
1694;CORP_CRED;0.0003
1695;CORP_CRED;0.0003
1696;CORP_CRED;0.0
1697;CORP_CRED;0.0003
1698;CORP_CRED;0.0
1699;CORP_CRED;0.0
1700;CORP_CRED;0.0
1701;CORP_CRED;0.0
1702;CORP_CRED;0.0
1703;CORP_CRED;0.0
1704;CORP_CRED;0.0
1705;CORP_CRED;0.0
1706;CORP_CRED;0.0
1707;CORP_CRED;0.0016
1708;CORP_CRED;0.0003
1709;CORP_CRED;0.0
1710;CORP_CRED;0.0
1711;CORP_CRED;0.0
1712;CORP_CRED;0.0
1713;CORP_CRED;0.0
1714;CORP_CRED;0.0
1715;CORP_CRED;0.0003
1716;CORP_CRED;0.0005
1717;CORP_CRED;0.0
1718;CORP_CRED;0.0005
1719;CORP_CRED;0.0
1720;CORP_CRED;0.0
1721;CORP_CRED;0.0
1722;CORP_CRED;0.0
1723;CORP_CRED;0.0
1724;CORP_CRED;0.0
1725;CORP_CRED;0.0
1726;CORP_CRED;0.0003
1727;CORP_CRED;0.0
1728;CORP_CRED;0.0003
1729;CORP_CRED;0.0005
1730;CORP_CRED;0.0
1731;CORP_CRED;0.0
1732;CORP_CRED;0.0
1734;CORP_CRED;0.0008
1735;CORP_CRED;0.0
1736;CORP_CRED;0.0
1737;CORP_CRED;0.0
1738;CORP_CRED;0.0
1739;CORP_CRED;0.0
1740;CORP_CRED;0.0003
1741;CORP_CRED;0.0
1742;CORP_CRED;0.0003
1743;CORP_CRED;0.0003
1744;CORP_CRED;0.0003
1745;CORP_CRED;0.0
1746;CORP_CRED;0.0
1747;CORP_CRED;0.0
1748;CORP_CRED;0.0003
1749;CORP_CRED;0.0
1751;CORP_CRED;0.0003
1752;CORP_CRED;0.0
1908;CORP_CRED;0.0
1983;CORP_CRED;0.0
2248;CORP_CRED;0.0
2249;CORP_CRED;0.0002
2250;CORP_CRED;0.0001
2251;CORP_CRED;0.0001
2252;CORP_CRED;0.0
2254;CORP_CRED;0.0023
2255;CORP_CRED;0.0005
2259;CORP_CRED;0.0001
2262;CORP_CRED;0.0
2263;CORP_CRED;0.0004
2264;CORP_CRED;0.0001
2265;CORP_CRED;0.0
2268;CORP_CRED;0.0001
2269;CORP_CRED;0.0005
2271;CORP_CRED;0.0028
2273;CORP_CRED;0.0
2276;CORP_CRED;0.0001
2277;CORP_CRED;0.0
2278;CORP_CRED;0.0002
2279;CORP_CRED;0.0
2283;CORP_CRED;0.0
2284;CORP_CRED;0.0002
2286;CORP_CRED;0.0
2287;CORP_CRED;0.0002
2288;CORP_CRED;0.0012
2291;CORP_CRED;0.0
2294;CORP_CRED;0.0
2296;CORP_CRED;0.0
2297;CORP_CRED;0.0004
2298;CORP_CRED;0.0
2301;CORP_CRED;0.0014
2305;CORP_CRED;0.0001
2308;CORP_CRED;0.0
2312;CORP_CRED;0.0005
2313;CORP_CRED;0.0
2314;CORP_CRED;0.0037
2315;CORP_CRED;0.0
2316;CORP_CRED;0.001
2317;CORP_CRED;0.0002
2318;CORP_CRED;0.0
2321;CORP_CRED;0.0
2322;CORP_CRED;0.0
2326;CORP_CRED;0.0
2327;CORP_CRED;0.0001
2328;CORP_CRED;0.0001
2330;CORP_CRED;0.0009
2332;CORP_CRED;0.0001
2334;CORP_CRED;0.0002
2336;CORP_CRED;0.0
2337;CORP_CRED;0.004
2338;CORP_CRED;0.0001
2340;CORP_CRED;0.0001
2341;CORP_CRED;0.0002
2345;CORP_CRED;0.0001
2346;CORP_CRED;0.0001
2347;CORP_CRED;0.0
2348;CORP_CRED;0.0
2350;CORP_CRED;0.0004
2351;CORP_CRED;0.0001
2354;CORP_CRED;0.0036
2359;CORP_CRED;0.0001
2361;CORP_CRED;0.0
2362;CORP_CRED;0.0005
2363;CORP_CRED;0.0009
2364;CORP_CRED;0.0002
2365;CORP_CRED;0.0002
2370;CORP_CRED;0.0
2371;CORP_CRED;0.0
2374;CORP_CRED;0.0015
2435;CORP_CRED;0.0
2461;CORP_CRED;0.0001
2462;CORP_CRED;0.0
2498;CORP_CRED;0.0
2499;CORP_CRED;0.0006
2501;CORP_CRED;0.0001
2502;CORP_CRED;0.0
2503;CORP_CRED;0.0005
2504;CORP_CRED;0.003
2506;CORP_CRED;0.0
2507;CORP_CRED;0.0016
2508;CORP_CRED;0.0005
2509;CORP_CRED;0.0002
2510;CORP_CRED;0.0015
2511;CORP_CRED;0.0
2512;CORP_CRED;0.0001
2513;CORP_CRED;0.0004
2514;CORP_CRED;0.0001
2515;CORP_CRED;0.0
2516;CORP_CRED;0.0007
2517;CORP_CRED;0.0012
2518;CORP_CRED;0.0
2519;CORP_CRED;0.001
2521;CORP_CRED;0.0
2523;CORP_CRED;0.0004
2524;CORP_CRED;0.0001
2525;CORP_CRED;0.0
2527;CORP_CRED;0.0
2529;CORP_CRED;0.0001
2530;CORP_CRED;0.0
2531;CORP_CRED;0.0014
2532;CORP_CRED;0.0
2533;CORP_CRED;0.0
2535;CORP_CRED;0.0001
2538;CORP_CRED;0.0004
2539;CORP_CRED;0.0
2540;CORP_CRED;0.0015
2541;CORP_CRED;0.0002
2542;CORP_CRED;0.0006
2543;CORP_CRED;0.0001
2544;CORP_CRED;0.0
2545;CORP_CRED;0.0015
2546;CORP_CRED;0.0
2547;CORP_CRED;0.0004
2550;CORP_CRED;0.0002
2551;CORP_CRED;0.0002
2553;CORP_CRED;0.0001
2554;CORP_CRED;0.0
2555;CORP_CRED;0.0002
2557;CORP_CRED;0.0
2558;CORP_CRED;0.0002
2559;CORP_CRED;0.001
2560;CORP_CRED;0.0004
2561;CORP_CRED;0.0014
2562;CORP_CRED;0.0002
2563;CORP_CRED;0.0004
2564;CORP_CRED;0.0002
2565;CORP_CRED;0.0005
2566;CORP_CRED;0.0001
2567;CORP_CRED;0.0005
2568;CORP_CRED;0.0002
2569;CORP_CRED;0.0002
2570;CORP_CRED;0.0002
2571;CORP_CRED;0.0005
2572;CORP_CRED;0.0007
2573;CORP_CRED;0.0002
2574;CORP_CRED;0.0001
2575;CORP_CRED;0.0005
2576;CORP_CRED;0.0006
2577;CORP_CRED;0.0005
2579;CORP_CRED;0.0005
2580;CORP_CRED;0.0
2581;CORP_CRED;0.0007
2582;CORP_CRED;0.0002
2583;CORP_CRED;0.0
2584;CORP_CRED;0.0005
2585;CORP_CRED;0.0002
2586;CORP_CRED;0.0002
2587;CORP_CRED;0.0005
2588;CORP_CRED;0.0007
2589;CORP_CRED;0.0006
2590;CORP_CRED;0.0002
2592;CORP_CRED;0.0
2593;CORP_CRED;0.0001
2595;CORP_CRED;0.0002
2596;CORP_CRED;0.0
2597;CORP_CRED;0.0004
2598;CORP_CRED;0.0012
2599;CORP_CRED;0.0002
2600;CORP_CRED;0.001
2602;CORP_CRED;0.0001
2603;CORP_CRED;0.0002
2605;CORP_CRED;0.0001
2606;CORP_CRED;0.0005
2607;CORP_CRED;0.0002
2608;CORP_CRED;0.0007
2609;CORP_CRED;0.0
2610;CORP_CRED;0.0005
2611;CORP_CRED;0.0002
2612;CORP_CRED;0.0002
2613;CORP_CRED;0.0005
2614;CORP_CRED;0.0
2615;CORP_CRED;0.0006
2616;CORP_CRED;0.0004
2618;CORP_CRED;0.0
2619;CORP_CRED;0.0005
2621;CORP_CRED;0.0005
2622;CORP_CRED;0.0004
2623;CORP_CRED;0.0
2624;CORP_CRED;0.0016
2625;CORP_CRED;0.0009
2627;CORP_CRED;0.0012
2629;CORP_CRED;0.0001
2630;CORP_CRED;0.0
2632;CORP_CRED;0.0
2633;CORP_CRED;0.0002
2634;CORP_CRED;0.0
2636;CORP_CRED;0.0002
2637;CORP_CRED;0.0005
2638;CORP_CRED;0.0
2639;CORP_CRED;0.0001
2640;CORP_CRED;0.0011
2642;CORP_CRED;0.0002
2643;CORP_CRED;0.0014
2644;CORP_CRED;0.0001
2647;CORP_CRED;0.0004
2649;CORP_CRED;0.0001
2650;CORP_CRED;0.0057
2652;CORP_CRED;0.0001
2657;CORP_CRED;0.0
2658;CORP_CRED;0.0002
2660;CORP_CRED;0.0009
2661;CORP_CRED;0.001
2664;CORP_CRED;0.0001
2665;CORP_CRED;0.0
2666;CORP_CRED;0.0001
2668;CORP_CRED;0.0001
2670;CORP_CRED;0.0004
2671;CORP_CRED;0.0001
2672;CORP_CRED;0.0005
2674;CORP_CRED;0.0
2675;CORP_CRED;0.0056
2676;CORP_CRED;0.0001
2677;CORP_CRED;0.0
2679;CORP_CRED;0.0001
2680;CORP_CRED;0.0002
2681;CORP_CRED;0.0
2683;CORP_CRED;0.0006
2684;CORP_CRED;0.0006
2685;CORP_CRED;0.0001
2687;CORP_CRED;0.0002
2688;CORP_CRED;0.0001
2689;CORP_CRED;0.0002
2690;CORP_CRED;0.0001
2691;CORP_CRED;0.0002
2692;CORP_CRED;0.0064
2693;CORP_CRED;0.0002
2694;CORP_CRED;0.0002
2695;CORP_CRED;0.0006
2697;CORP_CRED;0.0
2699;CORP_CRED;0.0001
2701;CORP_CRED;0.0005
2702;CORP_CRED;0.0
2703;CORP_CRED;0.0005
2704;CORP_CRED;0.0001
2705;CORP_CRED;0.0001
2706;CORP_CRED;0.0011
2708;CORP_CRED;0.0002
2710;CORP_CRED;0.0001
2711;CORP_CRED;0.0001
2713;CORP_CRED;0.0001
2714;CORP_CRED;0.0006
2715;CORP_CRED;0.0
2716;CORP_CRED;0.0012
2718;CORP_CRED;0.0
2719;CORP_CRED;0.0
2720;CORP_CRED;0.0
2722;CORP_CRED;0.0
2723;CORP_CRED;0.0007
2724;CORP_CRED;0.0005
2726;CORP_CRED;0.0
2728;CORP_CRED;0.0015
2729;CORP_CRED;0.0006
2730;CORP_CRED;0.0004
2731;CORP_CRED;0.0
2733;CORP_CRED;0.0001
2734;CORP_CRED;0.0
2735;CORP_CRED;0.0
2736;CORP_CRED;0.0006
2738;CORP_CRED;0.0002
2739;CORP_CRED;0.0
2740;CORP_CRED;0.0
2742;CORP_CRED;0.0
2744;CORP_CRED;0.0
2746;CORP_CRED;0.0016
2747;CORP_CRED;0.0001
2750;CORP_CRED;0.0001
2752;CORP_CRED;0.0
2753;CORP_CRED;0.0007
2754;CORP_CRED;0.0002
2755;CORP_CRED;0.0001
2756;CORP_CRED;0.004
2757;CORP_CRED;0.0
2758;CORP_CRED;0.0002
2759;CORP_CRED;0.0004
2760;CORP_CRED;0.0
2761;CORP_CRED;0.0011
2762;CORP_CRED;0.0053
2763;CORP_CRED;0.0
2764;CORP_CRED;0.0
2765;CORP_CRED;0.0004
2767;CORP_CRED;0.0
2768;CORP_CRED;0.0
2769;CORP_CRED;0.0
2770;CORP_CRED;0.0002
2771;CORP_CRED;0.0009
2772;CORP_CRED;0.0005
2773;CORP_CRED;0.0
2774;CORP_CRED;0.0001
2775;CORP_CRED;0.0009
2776;CORP_CRED;0.0
2777;CORP_CRED;0.0002
2778;CORP_CRED;0.0
2779;CORP_CRED;0.0
2780;CORP_CRED;0.0
2782;CORP_CRED;0.0
2783;CORP_CRED;0.0
2784;CORP_CRED;0.0002
2785;CORP_CRED;0.0
2786;CORP_CRED;0.0009
2787;CORP_CRED;0.0006
2788;CORP_CRED;0.0
2789;CORP_CRED;0.0
2790;CORP_CRED;0.0
2791;CORP_CRED;0.0
2792;CORP_CRED;0.0012
2793;CORP_CRED;0.0054
2794;CORP_CRED;0.0
2795;CORP_CRED;0.0
2796;CORP_CRED;0.0004
2797;CORP_CRED;0.0005
2798;CORP_CRED;0.0058
2799;CORP_CRED;0.0
2800;CORP_CRED;0.0054
2801;CORP_CRED;0.0012
2802;CORP_CRED;0.0004
2803;CORP_CRED;0.0001
2804;CORP_CRED;0.0002
2805;CORP_CRED;0.0006
2806;CORP_CRED;0.0
2807;CORP_CRED;0.0006
2808;CORP_CRED;0.0
2809;CORP_CRED;0.0001
2810;CORP_CRED;0.0012
2811;CORP_CRED;0.0
2812;CORP_CRED;0.0001
2813;CORP_CRED;0.0001
2814;CORP_CRED;0.0
2815;CORP_CRED;0.0
2816;CORP_CRED;0.0
2817;CORP_CRED;0.0
2818;CORP_CRED;0.0
2819;CORP_CRED;0.0
2820;CORP_CRED;0.0001
2821;CORP_CRED;0.0001
2823;CORP_CRED;0.0
2824;CORP_CRED;0.0002
2825;CORP_CRED;0.0
2826;CORP_CRED;0.0002
2827;CORP_CRED;0.0
2828;CORP_CRED;0.0
2829;CORP_CRED;0.0
2830;CORP_CRED;0.0001
2831;CORP_CRED;0.0015
2832;CORP_CRED;0.0004
2833;CORP_CRED;0.0
2835;CORP_CRED;0.0002
2836;CORP_CRED;0.0
2837;CORP_CRED;0.0
2839;CORP_CRED;0.0
2840;CORP_CRED;0.0004
2841;CORP_CRED;0.0
2842;CORP_CRED;0.0005
2843;CORP_CRED;0.0002
2844;CORP_CRED;0.0002
2845;CORP_CRED;0.0001
2846;CORP_CRED;0.0005
2847;CORP_CRED;0.0002
2849;CORP_CRED;0.0011
2850;CORP_CRED;0.0001
2851;CORP_CRED;0.0001
2852;CORP_CRED;0.0016
2853;CORP_CRED;0.0
2854;CORP_CRED;0.0
2855;CORP_CRED;0.0001
2856;CORP_CRED;0.0
2857;CORP_CRED;0.0001
2858;CORP_CRED;0.0001
2859;CORP_CRED;0.0
2860;CORP_CRED;0.0015
2861;CORP_CRED;0.0006
2862;CORP_CRED;0.0001
