BO_ID;CLUST_ID;BO_QUALITY
2863;CORP_CRED;0.0002
2864;CORP_CRED;0.0
2866;CORP_CRED;0.0
2867;CORP_CRED;0.0014
2868;CORP_CRED;0.0
2869;CORP_CRED;0.0028
2870;CORP_CRED;0.0004
2871;CORP_CRED;0.0068
2872;CORP_CRED;0.0
2873;CORP_CRED;0.0004
2874;CORP_CRED;0.0001
2875;CORP_CRED;0.0
2876;CORP_CRED;0.0005
2877;CORP_CRED;0.0
2878;CORP_CRED;0.0
2879;CORP_CRED;0.0005
2880;CORP_CRED;0.001
2881;CORP_CRED;0.0004
2882;CORP_CRED;0.0007
2883;CORP_CRED;0.0001
2884;CORP_CRED;0.0001
2885;CORP_CRED;0.0
2886;CORP_CRED;0.0002
2887;CORP_CRED;0.0011
2888;CORP_CRED;0.0
2890;CORP_CRED;0.0
2891;CORP_CRED;0.0
2892;CORP_CRED;0.0
2893;CORP_CRED;0.0
2894;CORP_CRED;0.0
2895;CORP_CRED;0.0006
2896;CORP_CRED;0.0001
2897;CORP_CRED;0.0
2898;CORP_CRED;0.0001
2899;CORP_CRED;0.0014
2900;CORP_CRED;0.0
2901;CORP_CRED;0.0002
2902;CORP_CRED;0.0005
2903;CORP_CRED;0.0004
2904;CORP_CRED;0.0
2906;CORP_CRED;0.0007
2907;CORP_CRED;0.0057
2908;CORP_CRED;0.0
2909;CORP_CRED;0.0014
2910;CORP_CRED;0.0
2911;CORP_CRED;0.0001
2912;CORP_CRED;0.0
2913;CORP_CRED;0.0
2914;CORP_CRED;0.0
2915;CORP_CRED;0.0
2916;CORP_CRED;0.001
2917;CORP_CRED;0.0068
2918;CORP_CRED;0.0006
2919;CORP_CRED;0.0
2920;CORP_CRED;0.0001
2921;CORP_CRED;0.0
2922;CORP_CRED;0.0004
2923;CORP_CRED;0.0073
2924;CORP_CRED;0.0
2925;CORP_CRED;0.0
2926;CORP_CRED;0.0006
2927;CORP_CRED;0.0005
2928;CORP_CRED;0.0001
2929;CORP_CRED;0.0
2930;CORP_CRED;0.0002
2932;CORP_CRED;0.0
2933;CORP_CRED;0.0
2934;CORP_CRED;0.0
2935;CORP_CRED;0.0
2936;CORP_CRED;0.0
2937;CORP_CRED;0.0002
2938;CORP_CRED;0.0004
2939;CORP_CRED;0.0004
2940;CORP_CRED;0.0001
2941;CORP_CRED;0.0
2942;CORP_CRED;0.0005
2943;CORP_CRED;0.0
2945;CORP_CRED;0.0005
2946;CORP_CRED;0.0
2947;CORP_CRED;0.0025
2948;CORP_CRED;0.0001
2949;CORP_CRED;0.0005
2950;CORP_CRED;0.0
2952;CORP_CRED;0.0
2953;CORP_CRED;0.0
2954;CORP_CRED;0.0
2955;CORP_CRED;0.001
2956;CORP_CRED;0.0019
2958;CORP_CRED;0.0001
2959;CORP_CRED;0.0006
2961;CORP_CRED;0.0
2962;CORP_CRED;0.0001
2963;CORP_CRED;0.0001
2964;CORP_CRED;0.0
2965;CORP_CRED;0.0031
2966;CORP_CRED;0.0004
2967;CORP_CRED;0.0
2968;CORP_CRED;0.0
2969;CORP_CRED;0.0004
2970;CORP_CRED;0.0
2971;CORP_CRED;0.0
2972;CORP_CRED;0.0001
2973;CORP_CRED;0.0
2974;CORP_CRED;0.0
2975;CORP_CRED;0.0001
2976;CORP_CRED;0.0
2977;CORP_CRED;0.0
2978;CORP_CRED;0.0001
2979;CORP_CRED;0.0
2980;CORP_CRED;0.0005
2981;CORP_CRED;0.0026
2982;CORP_CRED;0.0
2983;CORP_CRED;0.0002
2984;CORP_CRED;0.0
2985;CORP_CRED;0.0004
2986;CORP_CRED;0.0
2988;CORP_CRED;0.0
2989;CORP_CRED;0.0001
2990;CORP_CRED;0.0
2991;CORP_CRED;0.0
2992;CORP_CRED;0.0006
2993;CORP_CRED;0.0
2996;CORP_CRED;0.0
2997;CORP_CRED;0.0006
2998;CORP_CRED;0.0
2999;CORP_CRED;0.0
3000;CORP_CRED;0.0
3001;CORP_CRED;0.0
3002;CORP_CRED;0.002
3003;CORP_CRED;0.0001
3004;CORP_CRED;0.0001
3005;CORP_CRED;0.0
3006;CORP_CRED;0.0033
3007;CORP_CRED;0.0001
3008;CORP_CRED;0.0001
3009;CORP_CRED;0.0
3010;CORP_CRED;0.0
3011;CORP_CRED;0.0004
3012;CORP_CRED;0.0
3015;CORP_CRED;0.0
3016;CORP_CRED;0.0
3018;CORP_CRED;0.0
3019;CORP_CRED;0.0022
3020;CORP_CRED;0.0019
3021;CORP_CRED;0.0001
3022;CORP_CRED;0.0001
3023;CORP_CRED;0.0
3024;CORP_CRED;0.0
3025;CORP_CRED;0.0
3026;CORP_CRED;0.0
3027;CORP_CRED;0.0005
3028;CORP_CRED;0.0002
3029;CORP_CRED;0.0001
3030;CORP_CRED;0.0016
3031;CORP_CRED;0.0
3033;CORP_CRED;0.0
3034;CORP_CRED;0.0009
3035;CORP_CRED;0.0
3036;CORP_CRED;0.0001
3038;CORP_CRED;0.0
3040;CORP_CRED;0.0
3041;CORP_CRED;0.0036
3042;CORP_CRED;0.0045
3043;CORP_CRED;0.0002
3045;CORP_CRED;0.0
3046;CORP_CRED;0.0
3047;CORP_CRED;0.0
3049;CORP_CRED;0.0001
3050;CORP_CRED;0.0
3051;CORP_CRED;0.0001
3052;CORP_CRED;0.0017
3053;CORP_CRED;0.0026
3054;CORP_CRED;0.0
3055;CORP_CRED;0.0
3056;CORP_CRED;0.0001
3057;CORP_CRED;0.0007
3058;CORP_CRED;0.0
3059;CORP_CRED;0.0004
3060;CORP_CRED;0.0002
3061;CORP_CRED;0.0
3062;CORP_CRED;0.0
3063;CORP_CRED;0.0
3064;CORP_CRED;0.0001
3065;CORP_CRED;0.0
3066;CORP_CRED;0.0007
3067;CORP_CRED;0.0
3068;CORP_CRED;0.0001
3069;CORP_CRED;0.0009
3070;CORP_CRED;0.0
3071;CORP_CRED;0.0004
3072;CORP_CRED;0.0042
3073;CORP_CRED;0.0
3074;CORP_CRED;0.0001
3075;CORP_CRED;0.0004
3077;CORP_CRED;0.0001
3078;CORP_CRED;0.0
3079;CORP_CRED;0.0
3080;CORP_CRED;0.0
3081;CORP_CRED;0.0
3082;CORP_CRED;0.0
3083;CORP_CRED;0.0012
3084;CORP_CRED;0.0
3086;CORP_CRED;0.0001
3087;CORP_CRED;0.0033
3088;CORP_CRED;0.0
3090;CORP_CRED;0.0
3091;CORP_CRED;0.0004
3092;CORP_CRED;0.0005
3093;CORP_CRED;0.0001
3094;CORP_CRED;0.0
3095;CORP_CRED;0.0
3096;CORP_CRED;0.0
3097;CORP_CRED;0.0004
3098;CORP_CRED;0.0
3099;CORP_CRED;0.0
3100;CORP_CRED;0.0001
3101;CORP_CRED;0.0
3102;CORP_CRED;0.0004
3104;CORP_CRED;0.0
3105;CORP_CRED;0.0
3106;CORP_CRED;0.0001
3107;CORP_CRED;0.0007
3108;CORP_CRED;0.0001
3109;CORP_CRED;0.0015
3110;CORP_CRED;0.0004
3111;CORP_CRED;0.0
3112;CORP_CRED;0.0
3113;CORP_CRED;0.0
3114;CORP_CRED;0.0009
3115;CORP_CRED;0.0006
3116;CORP_CRED;0.0004
3117;CORP_CRED;0.0
3118;CORP_CRED;0.0001
3119;CORP_CRED;0.0009
3120;CORP_CRED;0.0001
3121;CORP_CRED;0.0043
3122;CORP_CRED;0.0
3123;CORP_CRED;0.0001
3124;CORP_CRED;0.0
3125;CORP_CRED;0.0014
3126;CORP_CRED;0.0
3128;CORP_CRED;0.0004
3129;CORP_CRED;0.0001
3130;CORP_CRED;0.001
3131;CORP_CRED;0.0
3132;CORP_CRED;0.0
3133;CORP_CRED;0.0001
3134;CORP_CRED;0.0007
3135;CORP_CRED;0.0
3136;CORP_CRED;0.0002
3137;CORP_CRED;0.0
3138;CORP_CRED;0.0001
3139;CORP_CRED;0.0001
3140;CORP_CRED;0.0004
3141;CORP_CRED;0.0001
3142;CORP_CRED;0.0006
3143;CORP_CRED;0.0006
3144;CORP_CRED;0.0028
3145;CORP_CRED;0.0
3146;CORP_CRED;0.0
3147;CORP_CRED;0.0001
3148;CORP_CRED;0.0016
3149;CORP_CRED;0.0
3150;CORP_CRED;0.0001
3151;CORP_CRED;0.0042
3152;CORP_CRED;0.0
3153;CORP_CRED;0.0004
3154;CORP_CRED;0.0
3155;CORP_CRED;0.0001
3156;CORP_CRED;0.0001
3157;CORP_CRED;0.0006
3158;CORP_CRED;0.0004
3159;CORP_CRED;0.0
3160;CORP_CRED;0.0005
3161;CORP_CRED;0.0005
3162;CORP_CRED;0.0017
3163;CORP_CRED;0.0
3164;CORP_CRED;0.0002
3165;CORP_CRED;0.0001
3166;CORP_CRED;0.0004
3167;CORP_CRED;0.0
3168;CORP_CRED;0.0001
3169;CORP_CRED;0.0
3170;CORP_CRED;0.0002
3171;CORP_CRED;0.0
3172;CORP_CRED;0.0005
3173;CORP_CRED;0.0006
3174;CORP_CRED;0.0005
3175;CORP_CRED;0.0
3176;CORP_CRED;0.0001
3177;CORP_CRED;0.0
3178;CORP_CRED;0.0007
3179;CORP_CRED;0.0
3180;CORP_CRED;0.0002
3181;CORP_CRED;0.0
3182;CORP_CRED;0.0
3183;CORP_CRED;0.0
3184;CORP_CRED;0.0007
3185;CORP_CRED;0.0
3186;CORP_CRED;0.0017
3187;CORP_CRED;0.0012
3188;CORP_CRED;0.0
3189;CORP_CRED;0.0019
3190;CORP_CRED;0.0
3191;CORP_CRED;0.0002
3192;CORP_CRED;0.0
3193;CORP_CRED;0.0162
3194;CORP_CRED;0.0002
3195;CORP_CRED;0.0004
3196;CORP_CRED;0.002
3197;CORP_CRED;0.0002
3198;CORP_CRED;0.0007
3199;CORP_CRED;0.0012
3200;CORP_CRED;0.0004
3201;CORP_CRED;0.0001
3202;CORP_CRED;0.0014
3203;CORP_CRED;0.0002
3204;CORP_CRED;0.0235
3205;CORP_CRED;0.0017
3206;CORP_CRED;0.0001
3208;CORP_CRED;0.0005
3209;CORP_CRED;0.0
3210;CORP_CRED;0.0004
3211;CORP_CRED;0.0014
3212;CORP_CRED;0.0127
3213;CORP_CRED;0.0
3214;CORP_CRED;0.0
3215;CORP_CRED;0.0
3216;CORP_CRED;0.0019
3217;CORP_CRED;0.0007
3218;CORP_CRED;0.0
3219;CORP_CRED;0.0
3220;CORP_CRED;0.0002
3221;CORP_CRED;0.0
3222;CORP_CRED;0.0001
3223;CORP_CRED;0.0009
3224;CORP_CRED;0.0026
3225;CORP_CRED;0.0001
3226;CORP_CRED;0.0007
3227;CORP_CRED;0.0002
3228;CORP_CRED;0.0002
3229;CORP_CRED;0.0
3230;CORP_CRED;0.0001
3231;CORP_CRED;0.0021
3232;CORP_CRED;0.0005
3233;CORP_CRED;0.0002
3234;CORP_CRED;0.0
3235;CORP_CRED;0.0025
3236;CORP_CRED;0.0002
3237;CORP_CRED;0.0004
3238;CORP_CRED;0.0002
3239;CORP_CRED;0.0001
3240;CORP_CRED;0.0007
3241;CORP_CRED;0.0
3242;CORP_CRED;0.0
3243;CORP_CRED;0.0009
3244;CORP_CRED;0.0004
3245;CORP_CRED;0.0026
3246;CORP_CRED;0.0004
3247;CORP_CRED;0.0
3248;CORP_CRED;0.0058
3249;CORP_CRED;0.025
3250;CORP_CRED;0.0001
3251;CORP_CRED;0.0001
3252;CORP_CRED;0.001
3253;CORP_CRED;0.0005
3254;CORP_CRED;0.0
3255;CORP_CRED;0.0
3256;CORP_CRED;0.0
3257;CORP_CRED;0.0006
3258;CORP_CRED;0.0001
3259;CORP_CRED;0.0009
3260;CORP_CRED;0.0002
3261;CORP_CRED;0.003
3262;CORP_CRED;0.0001
3263;CORP_CRED;0.0001
3264;CORP_CRED;0.0011
3265;CORP_CRED;0.0
3266;CORP_CRED;0.0004
3267;CORP_CRED;0.0
3268;CORP_CRED;0.0007
3269;CORP_CRED;0.0026
3270;CORP_CRED;0.0002
3271;CORP_CRED;0.0
3272;CORP_CRED;0.0
3273;CORP_CRED;0.0
3274;CORP_CRED;0.0023
3275;CORP_CRED;0.0002
3276;CORP_CRED;0.0002
3277;CORP_CRED;0.0
3278;CORP_CRED;0.0
3279;CORP_CRED;0.0006
3280;CORP_CRED;0.0
3281;CORP_CRED;0.0002
3282;CORP_CRED;0.0
3283;CORP_CRED;0.0
3284;CORP_CRED;0.0001
3285;CORP_CRED;0.0002
3286;CORP_CRED;0.0
3287;CORP_CRED;0.0021
3288;CORP_CRED;0.0001
3289;CORP_CRED;0.0046
3290;CORP_CRED;0.0
3291;CORP_CRED;0.0015
3292;CORP_CRED;0.0
3293;CORP_CRED;0.0
3294;CORP_CRED;0.0004
3295;CORP_CRED;0.0001
3296;CORP_CRED;0.0014
3297;CORP_CRED;0.0009
3298;CORP_CRED;0.0
3299;CORP_CRED;0.0001
3300;CORP_CRED;0.0
3301;CORP_CRED;0.0001
3302;CORP_CRED;0.0004
3303;CORP_CRED;0.0001
3304;CORP_CRED;0.0001
3305;CORP_CRED;0.0
3306;CORP_CRED;0.0009
3307;CORP_CRED;0.0
3308;CORP_CRED;0.0006
3309;CORP_CRED;0.0001
3310;CORP_CRED;0.0
3311;CORP_CRED;0.0002
3312;CORP_CRED;0.0001
3313;CORP_CRED;0.0
3314;CORP_CRED;0.0002
3315;CORP_CRED;0.0
3316;CORP_CRED;0.0
3318;CORP_CRED;0.0005
3319;CORP_CRED;0.0001
3320;CORP_CRED;0.0
3321;CORP_CRED;0.0001
3322;CORP_CRED;0.0
3323;CORP_CRED;0.0004
3324;CORP_CRED;0.0014
3325;CORP_CRED;0.0001
3326;CORP_CRED;0.0012
3327;CORP_CRED;0.0007
3328;CORP_CRED;0.0002
3329;CORP_CRED;0.002
3330;CORP_CRED;0.0001
3331;CORP_CRED;0.009
3332;CORP_CRED;0.0
3333;CORP_CRED;0.0
3334;CORP_CRED;0.0001
3335;CORP_CRED;0.0
3336;CORP_CRED;0.0012
3337;CORP_CRED;0.0001
3338;CORP_CRED;0.0002
3339;CORP_CRED;0.0002
3340;CORP_CRED;0.0002
3341;CORP_CRED;0.0002
3342;CORP_CRED;0.0007
3343;CORP_CRED;0.0001
3344;CORP_CRED;0.0
3345;CORP_CRED;0.0001
3346;CORP_CRED;0.0001
3347;CORP_CRED;0.0002
3348;CORP_CRED;0.0
3349;CORP_CRED;0.0015
3350;CORP_CRED;0.0002
3351;CORP_CRED;0.0
3352;CORP_CRED;0.0005
3353;CORP_CRED;0.0009
3354;CORP_CRED;0.0002
3355;CORP_CRED;0.0001
3356;CORP_CRED;0.0004
3357;CORP_CRED;0.0
3358;CORP_CRED;0.0002
3359;CORP_CRED;0.0001
3360;CORP_CRED;0.0002
3361;CORP_CRED;0.0082
3362;CORP_CRED;0.0
3363;CORP_CRED;0.0011
3364;CORP_CRED;0.0
3365;CORP_CRED;0.0
3367;CORP_CRED;0.0001
3368;CORP_CRED;0.0015
3369;CORP_CRED;0.0012
3370;CORP_CRED;0.0
3371;CORP_CRED;0.0002
3372;CORP_CRED;0.0001
3373;CORP_CRED;0.0004
3374;CORP_CRED;0.0001
3375;CORP_CRED;0.0017
3376;CORP_CRED;0.0001
3377;CORP_CRED;0.0
3378;CORP_CRED;0.0
3379;CORP_CRED;0.0
3380;CORP_CRED;0.0009
3381;CORP_CRED;0.0001
3383;CORP_CRED;0.0
3384;CORP_CRED;0.0001
3385;CORP_CRED;0.0017
3386;CORP_CRED;0.0001
3387;CORP_CRED;0.0001
3388;CORP_CRED;0.0005
3389;CORP_CRED;0.0
3390;CORP_CRED;0.0
3391;CORP_CRED;0.0011
3392;CORP_CRED;0.0
3393;CORP_CRED;0.0002
3394;CORP_CRED;0.0002
3395;CORP_CRED;0.0001
3396;CORP_CRED;0.0
3397;CORP_CRED;0.0001
3398;CORP_CRED;0.0
3399;CORP_CRED;0.0002
3400;CORP_CRED;0.0004
3401;CORP_CRED;0.0002
3402;CORP_CRED;0.0002
3403;CORP_CRED;0.0001
3404;CORP_CRED;0.0
3405;CORP_CRED;0.0088
3406;CORP_CRED;0.0
3407;CORP_CRED;0.0001
3408;CORP_CRED;0.0006
3409;CORP_CRED;0.003
3410;CORP_CRED;0.0022
3411;CORP_CRED;0.0016
3412;CORP_CRED;0.0001
3413;CORP_CRED;0.0
3414;CORP_CRED;0.0
3415;CORP_CRED;0.0002
3416;CORP_CRED;0.0005
3417;CORP_CRED;0.0
3418;CORP_CRED;0.0004
3419;CORP_CRED;0.0001
3420;CORP_CRED;0.012
3421;CORP_CRED;0.0001
3422;CORP_CRED;0.0
3423;CORP_CRED;0.0
3424;CORP_CRED;0.0007
3425;CORP_CRED;0.0
3426;CORP_CRED;0.0015
3427;CORP_CRED;0.0
3428;CORP_CRED;0.0001
3429;CORP_CRED;0.0002
3430;CORP_CRED;0.0016
3431;CORP_CRED;0.0002
3433;CORP_CRED;0.0
3434;CORP_CRED;0.0004
3435;CORP_CRED;0.0001
3436;CORP_CRED;0.0009
3437;CORP_CRED;0.0002
3438;CORP_CRED;0.0005
3439;CORP_CRED;0.0007
3440;CORP_CRED;0.0001
3441;CORP_CRED;0.0
3442;CORP_CRED;0.0011
3443;CORP_CRED;0.0002
3444;CORP_CRED;0.0
3445;CORP_CRED;0.0
3446;CORP_CRED;0.0002
3447;CORP_CRED;0.0
3448;CORP_CRED;0.0
3449;CORP_CRED;0.0001
3450;CORP_CRED;0.0
3451;CORP_CRED;0.0004
3452;CORP_CRED;0.0
3453;CORP_CRED;0.0001
3454;CORP_CRED;0.0
3455;CORP_CRED;0.0001
3456;CORP_CRED;0.0001
3457;CORP_CRED;0.0
3458;CORP_CRED;0.0005
3459;CORP_CRED;0.0
3460;CORP_CRED;0.0001
3462;CORP_CRED;0.0001
3463;CORP_CRED;0.0002
3464;CORP_CRED;0.0002
3465;CORP_CRED;0.0
3466;CORP_CRED;0.0004
3467;CORP_CRED;0.0
3468;CORP_CRED;0.0
3469;CORP_CRED;0.0
3470;CORP_CRED;0.0
3471;CORP_CRED;0.0
3472;CORP_CRED;0.0134
3473;CORP_CRED;0.0
3474;CORP_CRED;0.0002
3475;CORP_CRED;0.0014
3476;CORP_CRED;0.0002
3477;CORP_CRED;0.0001
3478;CORP_CRED;0.0
3479;CORP_CRED;0.0005
3480;CORP_CRED;0.0002
3481;CORP_CRED;0.0005
3482;CORP_CRED;0.0005
3483;CORP_CRED;0.0001
3484;CORP_CRED;0.0
3485;CORP_CRED;0.0
3486;CORP_CRED;0.0001
3487;CORP_CRED;0.0023
3488;CORP_CRED;0.0
3489;CORP_CRED;0.0002
3491;CORP_CRED;0.0004
3492;CORP_CRED;0.0
3493;CORP_CRED;0.0004
3494;CORP_CRED;0.0006
3495;CORP_CRED;0.0021
3496;CORP_CRED;0.0001
3497;CORP_CRED;0.0006
3498;CORP_CRED;0.0006
3499;CORP_CRED;0.0004
3500;CORP_CRED;0.0001
3501;CORP_CRED;0.0002
3502;CORP_CRED;0.0006
3503;CORP_CRED;0.0006
3504;CORP_CRED;0.0006
3505;CORP_CRED;0.0023
3506;CORP_CRED;0.0014
3507;CORP_CRED;0.0012
3508;CORP_CRED;0.0006
3509;CORP_CRED;0.0019
3510;CORP_CRED;0.0017
3511;CORP_CRED;0.0011
3512;CORP_CRED;0.0004
3513;CORP_CRED;0.0
3514;CORP_CRED;0.0001
3515;CORP_CRED;0.0004
3516;CORP_CRED;0.0087
3517;CORP_CRED;0.0005
3518;CORP_CRED;0.0002
3519;CORP_CRED;0.0004
3520;CORP_CRED;0.0006
3521;CORP_CRED;0.0011
3522;CORP_CRED;0.0019
3523;CORP_CRED;0.0015
3524;CORP_CRED;0.0009
3525;CORP_CRED;0.0005
3526;CORP_CRED;0.0006
3527;CORP_CRED;0.0001
3528;CORP_CRED;0.0004
3529;CORP_CRED;0.0005
3530;CORP_CRED;0.0
3531;CORP_CRED;0.001
3532;CORP_CRED;0.0
3533;CORP_CRED;0.0002
3534;CORP_CRED;0.0004
3535;CORP_CRED;0.0002
3536;CORP_CRED;0.0005
